PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags,SAN,PGN
0ipIy,8/1p5p/8/8/5P2/1k6/4K3/8 b - - 0 44,b3a3 f4f5 a3b4 f5f6 b4c5 f6f7,407,108,77,142,advancedpawn crushing endgame long pawnendgame quietmove,https://lichess.org/VWysNlDD/black#88,,Ka3 f5 Kb4 f6 Kc5 f7,"[Event ""advancedpawn crushing endgame long pawnendgame quietmove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/1p5p/8/8/5P2/1k6/4K3/8 b - - 0 44""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn crushing endgame long pawnendgame quietmove""]
[ChapterName ""advancedpawn crushing endgame long pawnendgame quietmove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""407""]
[RatingDeviation ""108""]
[Popularity ""77""]
[NbPlays ""142""]
[Themes ""advancedpawn crushing endgame long pawnendgame quietmove""]

44... Ka3 45. f5 Kb4 46. f6 Kc5 47. f7 *"
06fWI,8/8/p5K1/1p6/1k5P/8/8/8 b - - 1 57,a6a5 h4h5 b4a4 h5h6 b5b4 h6h7 b4b3 h7h8q,416,100,100,352,advancedpawn crushing endgame pawnendgame promotion quietmove verylong,https://lichess.org/IOkIvKo8/black#114,,a5 h5 Ka4 h6 b4 h7 b3 h8=Q,"[Event ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/p5K1/1p6/1k5P/8/8/8 b - - 1 57""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[ChapterName ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""416""]
[RatingDeviation ""100""]
[Popularity ""100""]
[NbPlays ""352""]
[Themes ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]

57... a5 58. h5 Ka4 59. h6 b4 60. h7 b3 61. h8=Q *"
0CezA,8/8/6K1/1p3p2/5P2/k5P1/8/8 w - - 0 52,g6f5 b5b4 f5e5 b4b3 f4f5 b3b2 f5f6 b2b1q,432,93,100,196,advancedpawn crushing endgame master pawnendgame promotion quietmove verylong,https://lichess.org/A38EgLzQ#103,,Kxf5 b4 Ke5 b3 f5 b2 f6 b1=Q,"[Event ""advancedpawn crushing endgame master pawnendgame promotion quietmove verylong""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/6K1/1p3p2/5P2/k5P1/8/8 w - - 0 52""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn crushing endgame master pawnendgame promotion quietmove verylong""]
[ChapterName ""advancedpawn crushing endgame master pawnendgame promotion quietmove verylong""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""432""]
[RatingDeviation ""93""]
[Popularity ""100""]
[NbPlays ""196""]
[Themes ""advancedpawn crushing endgame master pawnendgame promotion quietmove verylong""]

52. Kxf5 b4 53. Ke5 b3 54. f5 b2 55. f6 b1=Q *"
0ZEoA,8/8/6p1/K5Pp/1P5k/8/8/8 b - - 0 57,h4g3 b4b5 h5h4 b5b6 g3g2 b6b7 h4h3 b7b8q,433,109,74,202,advancedpawn crushing endgame pawnendgame promotion quietmove verylong,https://lichess.org/ZgieIcxk/black#114,,Kg3 b5 h4 b6 Kg2 b7 h3 b8=Q,"[Event ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/6p1/K5Pp/1P5k/8/8/8 b - - 0 57""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[ChapterName ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""433""]
[RatingDeviation ""109""]
[Popularity ""74""]
[NbPlays ""202""]
[Themes ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]

57... Kg3 58. b5 h4 59. b6 Kg2 60. b7 h3 61. b8=Q *"
0mxjS,8/8/p7/6K1/2k4P/1p6/1P6/8 b - - 1 46,c4d3 h4h5 d3c2 h5h6 c2b2 h6h7 b2c2 h7h8q,434,106,86,332,advancedpawn crushing endgame pawnendgame promotion quietmove verylong,https://lichess.org/CQtCN4jE/black#92,,Kd3 h5 Kc2 h6 Kxb2 h7 Kc2 h8=Q,"[Event ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/p7/6K1/2k4P/1p6/1P6/8 b - - 1 46""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[ChapterName ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""434""]
[RatingDeviation ""106""]
[Popularity ""86""]
[NbPlays ""332""]
[Themes ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]

46... Kd3 47. h5 Kc2 48. h6 Kxb2 49. h7 Kc2 50. h8=Q *"
0FanP,8/8/K5p1/7p/1P4kP/8/8/8 b - - 0 49,g4h4 b4b5 g6g5 b5b6 g5g4 b6b7 g4g3 b7b8q,443,105,88,191,advancedpawn crushing endgame pawnendgame promotion quietmove verylong,https://lichess.org/GX2anqH5/black#98,,Kxh4 b5 g5 b6 g4 b7 g3 b8=Q,"[Event ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/K5p1/7p/1P4kP/8/8/8 b - - 0 49""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[ChapterName ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""443""]
[RatingDeviation ""105""]
[Popularity ""88""]
[NbPlays ""191""]
[Themes ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]

49... Kxh4 50. b5 g5 51. b6 g4 52. b7 g3 53. b8=Q *"
0eQlI,8/2p5/p5K1/1p6/1P5P/k7/8/8 b - - 0 47,a3b4 h4h5 b4c5 h5h6 b5b4 h6h7 b4b3 h7h8q,466,93,39,92,advancedpawn crushing endgame pawnendgame promotion quietmove verylong,https://lichess.org/LQc3dlSS/black#94,,Kxb4 h5 Kc5 h6 b4 h7 b3 h8=Q,"[Event ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/2p5/p5K1/1p6/1P5P/k7/8/8 b - - 0 47""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[ChapterName ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""466""]
[RatingDeviation ""93""]
[Popularity ""39""]
[NbPlays ""92""]
[Themes ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]

47... Kxb4 48. h5 Kc5 49. h6 b4 50. h7 b3 51. h8=Q *"
0QSVr,8/8/p5K1/1p6/1k5P/8/8/8 b - - 1 41,a6a5 h4h5 b4a4 h5h6 b5b4 h6h7,470,97,100,167,advancedpawn crushing endgame long pawnendgame quietmove,https://lichess.org/lezEcX6u/black#82,,a5 h5 Ka4 h6 b4 h7,"[Event ""advancedpawn crushing endgame long pawnendgame quietmove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/p5K1/1p6/1k5P/8/8/8 b - - 1 41""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn crushing endgame long pawnendgame quietmove""]
[ChapterName ""advancedpawn crushing endgame long pawnendgame quietmove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""470""]
[RatingDeviation ""97""]
[Popularity ""100""]
[NbPlays ""167""]
[Themes ""advancedpawn crushing endgame long pawnendgame quietmove""]

41... a5 42. h5 Ka4 43. h6 b4 44. h7 *"
0hGmm,8/8/1K6/5k1p/1P6/8/8/8 w - - 0 64,b6c6 h5h4 c6c7 h4h3 b4b5 h3h2 b5b6 h2h1q,476,103,96,885,advancedpawn crushing endgame pawnendgame promotion quietmove verylong,https://lichess.org/0ka5OOx5#127,,Kc6 h4 Kc7 h3 b5 h2 b6 h1=Q,"[Event ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/1K6/5k1p/1P6/8/8/8 w - - 0 64""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[ChapterName ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""476""]
[RatingDeviation ""103""]
[Popularity ""96""]
[NbPlays ""885""]
[Themes ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]

64. Kc6 h4 65. Kc7 h3 66. b5 h2 67. b6 h1=Q *"
0kPJE,8/8/8/p7/2p5/2P5/1k1KN3/8 w - - 2 58,e2g3 a5a4 g3e4 a4a3,480,105,94,1280,crushing endgame knightendgame quietmove short,https://lichess.org/2fiNzNLT#115,,Ng3 a4 Ne4 a3,"[Event ""crushing endgame knightendgame quietmove short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/8/p7/2p5/2P5/1k1KN3/8 w - - 2 58""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame knightendgame quietmove short""]
[ChapterName ""crushing endgame knightendgame quietmove short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""480""]
[RatingDeviation ""105""]
[Popularity ""94""]
[NbPlays ""1280""]
[Themes ""crushing endgame knightendgame quietmove short""]

58. Ng3 a4 59. Ne4 a3 *"
0gLiO,8/8/6k1/1p6/5K2/7P/8/8 w - - 2 65,f4g4 b5b4 g4f3 b4b3 f3e4 b3b2,482,83,50,91,advancedpawn crushing endgame long master mastervsmaster pawnendgame quietmove,https://lichess.org/3sCk3RjV#129,,Kg4 b4 Kf3 b3 Ke4 b2,"[Event ""advancedpawn crushing endgame long master mastervsmaster pawnendgame quietmove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/6k1/1p6/5K2/7P/8/8 w - - 2 65""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn crushing endgame long master mastervsmaster pawnendgame quietmove""]
[ChapterName ""advancedpawn crushing endgame long master mastervsmaster pawnendgame quietmove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""482""]
[RatingDeviation ""83""]
[Popularity ""50""]
[NbPlays ""91""]
[Themes ""advancedpawn crushing endgame long master mastervsmaster pawnendgame quietmove""]

65. Kg4 b4 66. Kf3 b3 67. Ke4 b2 *"
01ujj,8/K7/8/6kp/8/8/P7/8 w - - 0 46,a7b7 h5h4 a2a4 h4h3 a4a5 h3h2 b7b8 h2h1q,485,103,79,612,advancedpawn crushing endgame pawnendgame promotion quietmove verylong,https://lichess.org/VOofa0Hd#91,,Kb7 h4 a4 h3 a5 h2 Kb8 h1=Q,"[Event ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/K7/8/6kp/8/8/P7/8 w - - 0 46""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[ChapterName ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""485""]
[RatingDeviation ""103""]
[Popularity ""79""]
[NbPlays ""612""]
[Themes ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]

46. Kb7 h4 47. a4 h3 48. a5 h2 49. Kb8 h1=Q *"
0C01k,8/8/4p3/3kPpK1/7P/8/8/8 b - - 2 63,d5e5 h4h5 f5f4 h5h6 f4f3 h6h7,496,101,92,883,advancedpawn crushing endgame long master pawnendgame quietmove,https://lichess.org/wBlGYz4d/black#126,,Kxe5 h5 f4 h6 f3 h7,"[Event ""advancedpawn crushing endgame long master pawnendgame quietmove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/4p3/3kPpK1/7P/8/8/8 b - - 2 63""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn crushing endgame long master pawnendgame quietmove""]
[ChapterName ""advancedpawn crushing endgame long master pawnendgame quietmove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""496""]
[RatingDeviation ""101""]
[Popularity ""92""]
[NbPlays ""883""]
[Themes ""advancedpawn crushing endgame long master pawnendgame quietmove""]

63... Kxe5 64. h5 f4 65. h6 f3 66. h7 *"
0dJks,8/8/7p/6p1/P1K3k1/8/8/8 b - - 0 48,h6h5 a4a5 g4h4 a5a6 g5g4 a6a7 g4g3 a7a8q,499,94,95,204,advancedpawn crushing endgame pawnendgame promotion quietmove verylong,https://lichess.org/k3vUlxcO/black#96,,h5 a5 Kh4 a6 g4 a7 g3 a8=Q,"[Event ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/7p/6p1/P1K3k1/8/8/8 b - - 0 48""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[ChapterName ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""499""]
[RatingDeviation ""94""]
[Popularity ""95""]
[NbPlays ""204""]
[Themes ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]

48... h5 49. a5 Kh4 50. a6 g4 51. a7 g3 52. a8=Q *"
06yGB,8/8/1p6/6K1/1k6/7P/8/8 b - - 1 62,b4c3 h3h4 b6b5 h4h5 b5b4 h5h6 b4b3 h6h7 c3c2 h7h8q,504,99,94,390,advancedpawn crushing endgame pawnendgame promotion quietmove verylong,https://lichess.org/vs9QxY7K/black#124,,Kc3 h4 b5 h5 b4 h6 b3 h7 Kc2 h8=Q,"[Event ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/1p6/6K1/1k6/7P/8/8 b - - 1 62""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[ChapterName ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""504""]
[RatingDeviation ""99""]
[Popularity ""94""]
[NbPlays ""390""]
[Themes ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]

62... Kc3 63. h4 b5 64. h5 b4 65. h6 b3 66. h7 Kc2 67. h8=Q *"
0OGFD,8/8/1p6/8/6K1/2k3P1/8/8 w - - 1 52,g4f5 b6b5 g3g4 b5b4 g4g5 b4b3,504,110,76,296,crushing endgame long pawnendgame quietmove,https://lichess.org/H8VYRXRJ#103,,Kf5 b5 g4 b4 g5 b3,"[Event ""crushing endgame long pawnendgame quietmove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/1p6/8/6K1/2k3P1/8/8 w - - 1 52""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame long pawnendgame quietmove""]
[ChapterName ""crushing endgame long pawnendgame quietmove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""504""]
[RatingDeviation ""110""]
[Popularity ""76""]
[NbPlays ""296""]
[Themes ""crushing endgame long pawnendgame quietmove""]

52. Kf5 b5 53. g4 b4 54. g5 b3 *"
0hAWh,8/6p1/2K5/8/8/1P4k1/8/8 b - - 0 52,g3f4 b3b4 g7g5 b4b5 g5g4 b5b6 g4g3 b6b7,507,92,76,92,advancedpawn crushing endgame master pawnendgame quietmove verylong,https://lichess.org/LgZ49tWt/black#104,,Kf4 b4 g5 b5 g4 b6 g3 b7,"[Event ""advancedpawn crushing endgame master pawnendgame quietmove verylong""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/6p1/2K5/8/8/1P4k1/8/8 b - - 0 52""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn crushing endgame master pawnendgame quietmove verylong""]
[ChapterName ""advancedpawn crushing endgame master pawnendgame quietmove verylong""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""507""]
[RatingDeviation ""92""]
[Popularity ""76""]
[NbPlays ""92""]
[Themes ""advancedpawn crushing endgame master pawnendgame quietmove verylong""]

52... Kf4 53. b4 g5 54. b5 g4 55. b6 g3 56. b7 *"
04TL9,8/8/4K1p1/p5P1/4P3/8/4k3/8 w - - 0 57,e6f6 a5a4 e4e5 a4a3 f6f7 a3a2 e5e6 a2a1q,527,101,89,452,advancedpawn crushing endgame pawnendgame promotion quietmove verylong,https://lichess.org/8W6VlecB#113,,Kf6 a4 e5 a3 Kf7 a2 e6 a1=Q,"[Event ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/4K1p1/p5P1/4P3/8/4k3/8 w - - 0 57""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[ChapterName ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""527""]
[RatingDeviation ""101""]
[Popularity ""89""]
[NbPlays ""452""]
[Themes ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]

57. Kf6 a4 58. e5 a3 59. Kf7 a2 60. e6 a1=Q *"
0Y9nv,8/8/K7/7p/P5k1/8/8/8 w - - 0 53,a6b6 h5h4 b6c7 h4h3 a4a5 h3h2 a5a6 h2h1q,533,105,76,175,advancedpawn crushing endgame pawnendgame promotion quietmove verylong,https://lichess.org/KOx9hkS8#105,,Kb6 h4 Kc7 h3 a5 h2 a6 h1=Q,"[Event ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/K7/7p/P5k1/8/8/8 w - - 0 53""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[ChapterName ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""533""]
[RatingDeviation ""105""]
[Popularity ""76""]
[NbPlays ""175""]
[Themes ""advancedpawn crushing endgame pawnendgame promotion quietmove verylong""]

53. Kb6 h4 54. Kc7 h3 55. a5 h2 56. a6 h1=Q *"
05icJ,8/8/8/6p1/PK6/8/6k1/8 b - - 0 61,g2f3 a4a5 g5g4 a5a6 f3f2 a6a7 g4g3 a7a8q,535,105,96,782,advancedpawn crushing endgame master pawnendgame promotion quietmove verylong,https://lichess.org/Cxjd9sRS/black#122,,Kf3 a5 g4 a6 Kf2 a7 g3 a8=Q,"[Event ""advancedpawn crushing endgame master pawnendgame promotion quietmove verylong""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/8/6p1/PK6/8/6k1/8 b - - 0 61""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn crushing endgame master pawnendgame promotion quietmove verylong""]
[ChapterName ""advancedpawn crushing endgame master pawnendgame promotion quietmove verylong""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""535""]
[RatingDeviation ""105""]
[Popularity ""96""]
[NbPlays ""782""]
[Themes ""advancedpawn crushing endgame master pawnendgame promotion quietmove verylong""]

61... Kf3 62. a5 g4 63. a6 Kf2 64. a7 g3 65. a8=Q *"
0cFsU,8/8/8/8/n1p4P/5kP1/2K5/8 b - - 0 53,f3g3 h4h5 a4b6 h5h6,542,111,90,491,crushing endgame knightendgame quietmove short,https://lichess.org/tj3VMTg3/black#106,,Kxg3 h5 Nb6 h6,"[Event ""crushing endgame knightendgame quietmove short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/8/8/n1p4P/5kP1/2K5/8 b - - 0 53""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame knightendgame quietmove short""]
[ChapterName ""crushing endgame knightendgame quietmove short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""542""]
[RatingDeviation ""111""]
[Popularity ""90""]
[NbPlays ""491""]
[Themes ""crushing endgame knightendgame quietmove short""]

53... Kxg3 54. h5 Nb6 55. h6 *"
0afF6,8/8/8/1pk5/6P1/3K4/8/8 b - - 5 71,c5b4 g4g5 b4c5 g5g6,555,88,82,123,crushing endgame pawnendgame quietmove short,https://lichess.org/8zwjZQnV/black#142,,Kb4 g5 Kc5 g6,"[Event ""crushing endgame pawnendgame quietmove short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/8/1pk5/6P1/3K4/8/8 b - - 5 71""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame pawnendgame quietmove short""]
[ChapterName ""crushing endgame pawnendgame quietmove short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""555""]
[RatingDeviation ""88""]
[Popularity ""82""]
[NbPlays ""123""]
[Themes ""crushing endgame pawnendgame quietmove short""]

71... Kb4 72. g5 Kc5 73. g6 *"
0XI3v,8/8/5p1p/2K5/P5k1/8/8/8 b - - 0 58,h6h5 a4a5 h5h4 a5a6 h4h3 a6a7,555,99,91,128,advancedpawn crushing endgame long pawnendgame quietmove,https://lichess.org/xB59tgm2/black#116,,h5 a5 h4 a6 h3 a7,"[Event ""advancedpawn crushing endgame long pawnendgame quietmove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/5p1p/2K5/P5k1/8/8/8 b - - 0 58""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn crushing endgame long pawnendgame quietmove""]
[ChapterName ""advancedpawn crushing endgame long pawnendgame quietmove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""555""]
[RatingDeviation ""99""]
[Popularity ""91""]
[NbPlays ""128""]
[Themes ""advancedpawn crushing endgame long pawnendgame quietmove""]

58... h5 59. a5 h4 60. a6 h3 61. a7 *"
