PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags,SAN,PGN
0WpWF,r2qkbnr/1p1bpppp/p2p4/8/2B1P3/5Q2/PPP2PPP/RNB1K2R b KQkq - 0 9,a8b8 f3f7,400,114,88,517,attackingf2f7 mate matein1 onemove opening,https://lichess.org/sXBQv5uP/black#18,Sicilian_Defense Sicilian_Defense_Smith-Morra_Gambit,Rb8 Qxf7#,"[Event ""attackingf2f7 mate matein1 onemove opening""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r2qkbnr/1p1bpppp/p2p4/8/2B1P3/5Q2/PPP2PPP/RNB1K2R b KQkq - 0 9""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""400""]
[RatingDeviation ""114""]
[Popularity ""88""]
[NbPlays ""517""]
[Themes ""attackingf2f7 mate matein1 onemove opening""]

9... Rb8 10. Qxf7# *"
07bUX,r2qkb1r/p2bpp1p/2pp2p1/8/3NP3/2N1PQ2/PPP3PP/R4RK1 b kq - 0 11,f8g7 f3f7,416,95,95,301,attackingf2f7 mate matein1 middlegame onemove,https://lichess.org/h7ZCawPD/black#22,Sicilian_Defense Sicilian_Defense_Other_variations,Bg7 Qxf7#,"[Event ""attackingf2f7 mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r2qkb1r/p2bpp1p/2pp2p1/8/3NP3/2N1PQ2/PPP3PP/R4RK1 b kq - 0 11""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""416""]
[RatingDeviation ""95""]
[Popularity ""95""]
[NbPlays ""301""]
[Themes ""attackingf2f7 mate matein1 middlegame onemove""]

11... Bg7 12. Qxf7# *"
0DdWe,r1bqk2r/5p2/p1p1p3/3pP3/3b3p/4BQ2/PPP3PP/RN3R1K b kq - 5 17,d4b2 f3f7,417,107,89,384,attackingf2f7 mate matein1 middlegame onemove,https://lichess.org/HJudhity/black#34,French_Defense French_Defense_Advance_Variation,Bxb2 Qxf7#,"[Event ""attackingf2f7 mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1bqk2r/5p2/p1p1p3/3pP3/3b3p/4BQ2/PPP3PP/RN3R1K b kq - 5 17""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""417""]
[RatingDeviation ""107""]
[Popularity ""89""]
[NbPlays ""384""]
[Themes ""attackingf2f7 mate matein1 middlegame onemove""]

17... Bxb2 18. Qxf7# *"
073Eh,rnbqkbnr/3ppppp/pp6/2p5/2B1P3/2N2Q2/PPPP1PPP/R1B1K1NR b KQkq - 1 4,c8b7 c4f7,446,101,69,210,attackingf2f7 mate matein1 onemove opening,https://lichess.org/mzGaBxLf/black#8,Owen_Defense Owen_Defense_Other_variations,Bb7 Bxf7#,"[Event ""attackingf2f7 mate matein1 onemove opening""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""rnbqkbnr/3ppppp/pp6/2p5/2B1P3/2N2Q2/PPPP1PPP/R1B1K1NR b KQkq - 1 4""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""446""]
[RatingDeviation ""101""]
[Popularity ""69""]
[NbPlays ""210""]
[Themes ""attackingf2f7 mate matein1 onemove opening""]

4... Bb7 5. Bxf7# *"
0KAce,r2qk2r/pp3ppp/1b2p2B/3pP3/3P2P1/5Q2/PPP4P/RN3R1K b kq - 0 14,g7h6 f3f7,461,100,100,191,attackingf2f7 mate matein1 middlegame onemove,https://lichess.org/LCUyONle/black#28,Caro-Kann_Defense Caro-Kann_Defense_Other_variations,gxh6 Qxf7#,"[Event ""attackingf2f7 mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r2qk2r/pp3ppp/1b2p2B/3pP3/3P2P1/5Q2/PPP4P/RN3R1K b kq - 0 14""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""461""]
[RatingDeviation ""100""]
[Popularity ""100""]
[NbPlays ""191""]
[Themes ""attackingf2f7 mate matein1 middlegame onemove""]

14... gxh6 15. Qxf7# *"
02Wf7,r2qkb2/pp1bpp1p/3p4/3Qp3/2B5/2N5/PPP2PrP/2KR3R b q - 1 12,g2g8 d5f7,464,91,100,280,attackingf2f7 mate matein1 middlegame onemove,https://lichess.org/Y5KH8zPZ/black#24,Sicilian_Defense Sicilian_Defense_Richter-Rauzer_Variation,Rg8 Qxf7#,"[Event ""attackingf2f7 mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r2qkb2/pp1bpp1p/3p4/3Qp3/2B5/2N5/PPP2PrP/2KR3R b q - 1 12""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""464""]
[RatingDeviation ""91""]
[Popularity ""100""]
[NbPlays ""280""]
[Themes ""attackingf2f7 mate matein1 middlegame onemove""]

12... Rg8 13. Qxf7# *"
0Xb5F,r3k2r/ppp2p2/1b1p1q2/3Pp3/6bp/2PP1B2/PP3PPB/R2QK2R w KQkq - 0 17,f3g4 f6f2,486,95,99,1044,attackingf2f7 mate matein1 middlegame onemove,https://lichess.org/n4JtPzOf#33,Russian_Game Russian_Game_Three_Knights_Game,Bxg4 Qxf2#,"[Event ""attackingf2f7 mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r3k2r/ppp2p2/1b1p1q2/3Pp3/6bp/2PP1B2/PP3PPB/R2QK2R w KQkq - 0 17""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""486""]
[RatingDeviation ""95""]
[Popularity ""99""]
[NbPlays ""1044""]
[Themes ""attackingf2f7 mate matein1 middlegame onemove""]

17. Bxg4 Qxf2# *"
0BVOy,r1bqk2r/pp1pbp1p/2p2p2/4P1B1/2B5/2P2Q2/P4PPP/R3K2R b KQkq - 0 12,f6g5 f3f7,488,95,97,308,attackingf2f7 mate matein1 middlegame onemove,https://lichess.org/zziry54n/black#24,Four_Knights_Game Four_Knights_Game_Italian_Variation,fxg5 Qxf7#,"[Event ""attackingf2f7 mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1bqk2r/pp1pbp1p/2p2p2/4P1B1/2B5/2P2Q2/P4PPP/R3K2R b KQkq - 0 12""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""488""]
[RatingDeviation ""95""]
[Popularity ""97""]
[NbPlays ""308""]
[Themes ""attackingf2f7 mate matein1 middlegame onemove""]

12... fxg5 13. Qxf7# *"
0pW2d,rnbqkbnr/ppp2ppp/3p4/4p3/2B1P3/5Q2/PPPP1PPP/RNB1K1NR b KQkq - 1 3,c8d7 f3f7,489,89,100,467,attackingf2f7 mate matein1 onemove opening,https://lichess.org/pb4DjJtc/black#6,Bishops_Opening Bishops_Opening_Other_variations,Bd7 Qxf7#,"[Event ""attackingf2f7 mate matein1 onemove opening""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""rnbqkbnr/ppp2ppp/3p4/4p3/2B1P3/5Q2/PPPP1PPP/RNB1K1NR b KQkq - 1 3""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""489""]
[RatingDeviation ""89""]
[Popularity ""100""]
[NbPlays ""467""]
[Themes ""attackingf2f7 mate matein1 onemove opening""]

3... Bd7 4. Qxf7# *"
0aDmr,3qk2r/p2bnpp1/1p2p2p/4P1N1/3PB3/2r5/P4QPP/1R3RK1 b k - 1 18,h6g5 f2f7,491,91,100,216,attackingf2f7 mate matein1 middlegame onemove,https://lichess.org/LGwgroX6/black#36,French_Defense French_Defense_Advance_Variation,hxg5 Qxf7#,"[Event ""attackingf2f7 mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3qk2r/p2bnpp1/1p2p2p/4P1N1/3PB3/2r5/P4QPP/1R3RK1 b k - 1 18""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""491""]
[RatingDeviation ""91""]
[Popularity ""100""]
[NbPlays ""216""]
[Themes ""attackingf2f7 mate matein1 middlegame onemove""]

18... hxg5 19. Qxf7# *"
045Y6,rn3rk1/ppp3p1/4pq1p/8/Q2nB1b1/P1N2NP1/1P3PP1/2R1K2R w K - 0 18,f3d4 f6f2,495,85,100,260,attackingf2f7 mate matein1 middlegame onemove,https://lichess.org/ka8rxWTs#35,Queens_Pawn_Game Queens_Pawn_Game_Accelerated_London_System,Nxd4 Qxf2#,"[Event ""attackingf2f7 mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""rn3rk1/ppp3p1/4pq1p/8/Q2nB1b1/P1N2NP1/1P3PP1/2R1K2R w K - 0 18""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""495""]
[RatingDeviation ""85""]
[Popularity ""100""]
[NbPlays ""260""]
[Themes ""attackingf2f7 mate matein1 middlegame onemove""]

18. Nxd4 Qxf2# *"
08XtR,r1bqk1nr/ppp2p1p/2n4b/3p4/2B1PQ2/8/PPPP2PP/RNB1NRK1 b kq - 0 8,d5c4 f4f7,506,104,88,581,attackingf2f7 mate matein1 onemove opening,https://lichess.org/6o4os7zg/black#16,Kings_Gambit_Accepted Kings_Gambit_Accepted_Blachly_Gambit,dxc4 Qxf7#,"[Event ""attackingf2f7 mate matein1 onemove opening""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1bqk1nr/ppp2p1p/2n4b/3p4/2B1PQ2/8/PPPP2PP/RNB1NRK1 b kq - 0 8""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""506""]
[RatingDeviation ""104""]
[Popularity ""88""]
[NbPlays ""581""]
[Themes ""attackingf2f7 mate matein1 onemove opening""]

8... dxc4 9. Qxf7# *"
0nanA,r1bqkbnr/1p1p1pp1/p1n1p2p/2p3NQ/2B1P3/3P4/PPP2PPP/RNB1K2R b KQkq - 1 6,g8f6 h5f7,509,100,93,525,attackingf2f7 mate matein1 onemove opening,https://lichess.org/SCQY7r71/black#12,Sicilian_Defense Sicilian_Defense_Bowdler_Attack,Nf6 Qxf7#,"[Event ""attackingf2f7 mate matein1 onemove opening""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1bqkbnr/1p1p1pp1/p1n1p2p/2p3NQ/2B1P3/3P4/PPP2PPP/RNB1K2R b KQkq - 1 6""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""509""]
[RatingDeviation ""100""]
[Popularity ""93""]
[NbPlays ""525""]
[Themes ""attackingf2f7 mate matein1 onemove opening""]

6... Nf6 7. Qxf7# *"
0PaCS,rnb1k1nr/pppp1ppp/5q2/2b1p2P/8/8/PPPPPPP1/RNBQKBNR w KQkq - 1 4,h5h6 f6f2,516,108,91,272,attackingf2f7 mate matein1 onemove opening,https://lichess.org/LfFbA7IU#7,Clemenz_Opening Clemenz_Opening_Other_variations,h6 Qxf2#,"[Event ""attackingf2f7 mate matein1 onemove opening""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""rnb1k1nr/pppp1ppp/5q2/2b1p2P/8/8/PPPPPPP1/RNBQKBNR w KQkq - 1 4""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""516""]
[RatingDeviation ""108""]
[Popularity ""91""]
[NbPlays ""272""]
[Themes ""attackingf2f7 mate matein1 onemove opening""]

4. h6 Qxf2# *"
0YdhW,r2qk2r/ppp2ppp/2np4/3Qp1Nn/2P1P2P/2N5/PPP2PP1/R3K2R b KQkq - 0 10,h5f4 d5f7,523,97,94,497,attackingf2f7 mate matein1 middlegame onemove,https://lichess.org/oP6LEn5e/black#20,Philidor_Defense Philidor_Defense_Other_variations,Nf4 Qxf7#,"[Event ""attackingf2f7 mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r2qk2r/ppp2ppp/2np4/3Qp1Nn/2P1P2P/2N5/PPP2PP1/R3K2R b KQkq - 0 10""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""523""]
[RatingDeviation ""97""]
[Popularity ""94""]
[NbPlays ""497""]
[Themes ""attackingf2f7 mate matein1 middlegame onemove""]

10... Nf4 11. Qxf7# *"
0SvtB,r2qk2r/npp2pp1/p2p3p/3Q3n/2B1P3/2N2P2/PPP2P1P/R4RK1 b kq - 2 14,h5f4 d5f7,530,92,100,231,attackingf2f7 mate matein1 middlegame onemove,https://lichess.org/29LMADym/black#28,Italian_Game Italian_Game_Anti-Fried_Liver_Defense,Nf4 Qxf7#,"[Event ""attackingf2f7 mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r2qk2r/npp2pp1/p2p3p/3Q3n/2B1P3/2N2P2/PPP2P1P/R4RK1 b kq - 2 14""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""530""]
[RatingDeviation ""92""]
[Popularity ""100""]
[NbPlays ""231""]
[Themes ""attackingf2f7 mate matein1 middlegame onemove""]

14... Nf4 15. Qxf7# *"
0XYfc,r1bqkbnr/pppp1ppp/8/8/2BpP3/5Q2/PPPP1PPP/RNB1K2R b KQkq - 1 5,c7c5 f3f7,532,101,70,303,attackingf2f7 mate matein1 onemove opening,https://lichess.org/Oa4eOKqZ/black#10,Italian_Game Italian_Game_Blackburne-Kostic_Gambit,c5 Qxf7#,"[Event ""attackingf2f7 mate matein1 onemove opening""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1bqkbnr/pppp1ppp/8/8/2BpP3/5Q2/PPPP1PPP/RNB1K2R b KQkq - 1 5""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""532""]
[RatingDeviation ""101""]
[Popularity ""70""]
[NbPlays ""303""]
[Themes ""attackingf2f7 mate matein1 onemove opening""]

5... c5 6. Qxf7# *"
0NXRB,r1bqk1nr/pp1pbpp1/2n1p2p/2p1N2Q/P1B1P3/8/1PPP1PPP/RNB1K2R b KQkq - 2 6,g8f6 h5f7,537,105,85,303,attackingf2f7 mate matein1 onemove opening,https://lichess.org/EjVdapEx/black#12,Sicilian_Defense Sicilian_Defense_Bowdler_Attack,Nf6 Qxf7#,"[Event ""attackingf2f7 mate matein1 onemove opening""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1bqk1nr/pp1pbpp1/2n1p2p/2p1N2Q/P1B1P3/8/1PPP1PPP/RNB1K2R b KQkq - 2 6""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""537""]
[RatingDeviation ""105""]
[Popularity ""85""]
[NbPlays ""303""]
[Themes ""attackingf2f7 mate matein1 onemove opening""]

6... Nf6 7. Qxf7# *"
0GBQ8,r2qk2r/2pnppb1/pNbp2pp/8/2B1P3/5Q2/PPP2PPP/R1B1K2R b KQkq - 0 12,c7b6 f3f7,540,106,95,825,attackingf2f7 mate matein1 onemove opening,https://lichess.org/5lGJVCDJ/black#24,St_George_Defense St_George_Defense_Other_variations,cxb6 Qxf7#,"[Event ""attackingf2f7 mate matein1 onemove opening""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r2qk2r/2pnppb1/pNbp2pp/8/2B1P3/5Q2/PPP2PPP/R1B1K2R b KQkq - 0 12""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""540""]
[RatingDeviation ""106""]
[Popularity ""95""]
[NbPlays ""825""]
[Themes ""attackingf2f7 mate matein1 onemove opening""]

12... cxb6 13. Qxf7# *"
0Wo3P,rnb2rk1/pppp2pp/4pq2/4N3/2PPp3/7P/PP2PPP1/R2QKB1R w KQ - 2 10,e2e3 f6f2,546,84,100,207,attackingf2f7 mate matein1 middlegame onemove,https://lichess.org/8LWRkr2c#19,Dutch_Defense Dutch_Defense_Rubinstein_Variation,e3 Qxf2#,"[Event ""attackingf2f7 mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""rnb2rk1/pppp2pp/4pq2/4N3/2PPp3/7P/PP2PPP1/R2QKB1R w KQ - 2 10""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""546""]
[RatingDeviation ""84""]
[Popularity ""100""]
[NbPlays ""207""]
[Themes ""attackingf2f7 mate matein1 middlegame onemove""]

10. e3 Qxf2# *"
0OHKc,r3k1nr/ppp2ppp/1bnpbq2/3Pp1N1/2B1P3/2P5/PP3PPP/RNBQK2R w KQkq - 1 8,g5e6 f6f2,546,100,90,591,attackingf2f7 mate matein1 onemove opening,https://lichess.org/T2CBKSKM#15,Italian_Game Italian_Game_Classical_Variation,Nxe6 Qxf2#,"[Event ""attackingf2f7 mate matein1 onemove opening""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r3k1nr/ppp2ppp/1bnpbq2/3Pp1N1/2B1P3/2P5/PP3PPP/RNBQK2R w KQkq - 1 8""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""546""]
[RatingDeviation ""100""]
[Popularity ""90""]
[NbPlays ""591""]
[Themes ""attackingf2f7 mate matein1 onemove opening""]

8. Nxe6 Qxf2# *"
05JYh,2rqk2r/3n1ppp/p1pbp1b1/3pN3/N1PP2P1/5Q1P/PP1B1P2/2R1R1K1 b k - 0 17,g6e4 f3f7,547,98,81,555,attackingf2f7 mate matein1 middlegame onemove,https://lichess.org/qzYP7shU/black#34,Caro-Kann_Defense Caro-Kann_Defense_Exchange_Variation,Be4 Qxf7#,"[Event ""attackingf2f7 mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2rqk2r/3n1ppp/p1pbp1b1/3pN3/N1PP2P1/5Q1P/PP1B1P2/2R1R1K1 b k - 0 17""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterName ""attackingf2f7 mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""547""]
[RatingDeviation ""98""]
[Popularity ""81""]
[NbPlays ""555""]
[Themes ""attackingf2f7 mate matein1 middlegame onemove""]

17... Be4 18. Qxf7# *"
0LRAQ,r2qkb1r/p1pppBpp/1pn3b1/6N1/8/5Q2/PPPP1PPP/R1B1K2R b KQkq - 0 8,g6f7 f3f7,552,104,94,1194,attackingf2f7 mate matein1 onemove opening,https://lichess.org/qZa8l0gS/black#16,Owen_Defense Owen_Defense_Other_variations,Bxf7 Qxf7#,"[Event ""attackingf2f7 mate matein1 onemove opening""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r2qkb1r/p1pppBpp/1pn3b1/6N1/8/5Q2/PPPP1PPP/R1B1K2R b KQkq - 0 8""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterName ""attackingf2f7 mate matein1 onemove opening""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""552""]
[RatingDeviation ""104""]
[Popularity ""94""]
[NbPlays ""1194""]
[Themes ""attackingf2f7 mate matein1 onemove opening""]

8... Bxf7 9. Qxf7# *"
