PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags,SAN,PGN
0Ltl9,8/8/6k1/2R5/2p2pP1/5P1K/5r2/8 w - - 2 50,h3h4 f2h2,399,107,98,703,endgame master mate matein1 onemove rookendgame,https://lichess.org/le1dYU9M#99,,Kh4 Rh2#,"[Event ""endgame master mate matein1 onemove rookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/6k1/2R5/2p2pP1/5P1K/5r2/8 w - - 2 50""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame master mate matein1 onemove rookendgame""]
[ChapterName ""endgame master mate matein1 onemove rookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""107""]
[Popularity ""98""]
[NbPlays ""703""]
[Themes ""endgame master mate matein1 onemove rookendgame""]

50. Kh4 Rh2# *"
0Fqt9,3r2k1/p4p1p/1p2p1p1/4P3/2p1q3/2P5/PP3PPP/4R1K1 w - - 0 22,e1e4 d8d1 e4e1 d1e1,399,92,100,142,backrankmate endgame mate matein2 rookendgame short,https://lichess.org/UeeEx1Tt#43,,Rxe4 Rd1+ Re1 Rxe1#,"[Event ""backrankmate endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3r2k1/p4p1p/1p2p1p1/4P3/2p1q3/2P5/PP3PPP/4R1K1 w - - 0 22""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""92""]
[Popularity ""100""]
[NbPlays ""142""]
[Themes ""backrankmate endgame mate matein2 rookendgame short""]

22. Rxe4 Rd1+ 23. Re1 Rxe1# *"
06w7m,1r2R1k1/p4ppp/1p6/3r1p2/P2P4/2P1R3/1P4PP/6K1 b - - 1 30,b8e8 e3e8,399,107,100,225,backrankmate endgame mate matein1 onemove rookendgame,https://lichess.org/0db7yzZ3/black#60,,Rxe8 Rxe8#,"[Event ""backrankmate endgame mate matein1 onemove rookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1r2R1k1/p4ppp/1p6/3r1p2/P2P4/2P1R3/1P4PP/6K1 b - - 1 30""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein1 onemove rookendgame""]
[ChapterName ""backrankmate endgame mate matein1 onemove rookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""107""]
[Popularity ""100""]
[NbPlays ""225""]
[Themes ""backrankmate endgame mate matein1 onemove rookendgame""]

30... Rxe8 31. Rxe8# *"
0OSpq,6k1/1p2Rppp/1p3p2/8/2Pr4/1P6/P2Q1PPP/6K1 b - - 0 23,d4d2 e7e8,399,105,100,311,backrankmate endgame mate matein1 onemove rookendgame,https://lichess.org/Z0PudNH0/black#46,,Rxd2 Re8#,"[Event ""backrankmate endgame mate matein1 onemove rookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/1p2Rppp/1p3p2/8/2Pr4/1P6/P2Q1PPP/6K1 b - - 0 23""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein1 onemove rookendgame""]
[ChapterName ""backrankmate endgame mate matein1 onemove rookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""105""]
[Popularity ""100""]
[NbPlays ""311""]
[Themes ""backrankmate endgame mate matein1 onemove rookendgame""]

23... Rxd2 24. Re8# *"
07qIe,4rk2/ppp1rp1p/6p1/5Q2/3p4/P2P2R1/KPP5/6R1 b - - 0 25,g6f5 g3g8,399,114,93,584,endgame mate matein1 onemove rookendgame,https://lichess.org/SBePwdKa/black#50,,gxf5 Rg8#,"[Event ""endgame mate matein1 onemove rookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""4rk2/ppp1rp1p/6p1/5Q2/3p4/P2P2R1/KPP5/6R1 b - - 0 25""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein1 onemove rookendgame""]
[ChapterName ""endgame mate matein1 onemove rookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""114""]
[Popularity ""93""]
[NbPlays ""584""]
[Themes ""endgame mate matein1 onemove rookendgame""]

25... gxf5 26. Rg8# *"
0AGuG,8/6pk/p6p/1p6/8/2Pq1P2/PP2r1PP/K2R4 w - - 0 38,d1d3 e2e1 d3d1 e1d1,399,111,94,590,backrankmate endgame mate matein2 rookendgame short,https://lichess.org/N8sItbVv#75,,Rxd3 Re1+ Rd1 Rxd1#,"[Event ""backrankmate endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/6pk/p6p/1p6/8/2Pq1P2/PP2r1PP/K2R4 w - - 0 38""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""111""]
[Popularity ""94""]
[NbPlays ""590""]
[Themes ""backrankmate endgame mate matein2 rookendgame short""]

38. Rxd3 Re1+ 39. Rd1 Rxd1# *"
01ZiW,8/8/R7/5k2/3r3p/6pP/6P1/6K1 w - - 4 70,a6a7 d4d1,400,105,85,198,endgame mate matein1 onemove rookendgame,https://lichess.org/mfROm9c6#139,,Ra7 Rd1#,"[Event ""endgame mate matein1 onemove rookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/R7/5k2/3r3p/6pP/6P1/6K1 w - - 4 70""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein1 onemove rookendgame""]
[ChapterName ""endgame mate matein1 onemove rookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""400""]
[RatingDeviation ""105""]
[Popularity ""85""]
[NbPlays ""198""]
[Themes ""endgame mate matein1 onemove rookendgame""]

70. Ra7 Rd1# *"
0keTL,2k5/p4p1R/2Kp4/1p6/3R2r1/6r1/P5P1/8 b - - 0 30,g4d4 h7h8 g3g8 h8g8,400,107,96,1293,endgame mate matein2 rookendgame short,https://lichess.org/patHRMrX/black#60,,Rxd4 Rh8+ Rg8 Rxg8#,"[Event ""endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2k5/p4p1R/2Kp4/1p6/3R2r1/6r1/P5P1/8 b - - 0 30""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein2 rookendgame short""]
[ChapterName ""endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""400""]
[RatingDeviation ""107""]
[Popularity ""96""]
[NbPlays ""1293""]
[Themes ""endgame mate matein2 rookendgame short""]

30... Rxd4 31. Rh8+ Rg8 32. Rxg8# *"
0b3rh,3k4/1p1r3r/R1pP1p2/P1P2p2/4pP2/4P1Pp/5K1P/1R6 b - - 0 33,b7a6 b1b8,400,103,62,190,endgame mate matein1 onemove rookendgame,https://lichess.org/fgRCBHyb/black#66,,bxa6 Rb8#,"[Event ""endgame mate matein1 onemove rookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3k4/1p1r3r/R1pP1p2/P1P2p2/4pP2/4P1Pp/5K1P/1R6 b - - 0 33""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein1 onemove rookendgame""]
[ChapterName ""endgame mate matein1 onemove rookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""400""]
[RatingDeviation ""103""]
[Popularity ""62""]
[NbPlays ""190""]
[Themes ""endgame mate matein1 onemove rookendgame""]

33... bxa6 34. Rb8# *"
09HbA,1r4k1/5p1p/1R3Pp1/1p6/8/7P/6P1/3R2K1 b - - 0 31,b8b6 d1d8,400,95,74,286,endgame mate matein1 onemove rookendgame,https://lichess.org/vkxkONWy/black#62,,Rxb6 Rd8#,"[Event ""endgame mate matein1 onemove rookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1r4k1/5p1p/1R3Pp1/1p6/8/7P/6P1/3R2K1 b - - 0 31""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein1 onemove rookendgame""]
[ChapterName ""endgame mate matein1 onemove rookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""400""]
[RatingDeviation ""95""]
[Popularity ""74""]
[NbPlays ""286""]
[Themes ""endgame mate matein1 onemove rookendgame""]

31... Rxb6 32. Rd8# *"
0CMHc,2r2rk1/4pp2/6pp/8/1R6/3b4/2P1RPPP/6K1 w - - 0 31,c2d3 c8c1 e2e1 c1e1,400,105,94,203,backrankmate endgame mate matein2 rookendgame short,https://lichess.org/sWVJHnJO#61,,cxd3 Rc1+ Re1 Rxe1#,"[Event ""backrankmate endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2r2rk1/4pp2/6pp/8/1R6/3b4/2P1RPPP/6K1 w - - 0 31""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""400""]
[RatingDeviation ""105""]
[Popularity ""94""]
[NbPlays ""203""]
[Themes ""backrankmate endgame mate matein2 rookendgame short""]

31. cxd3 Rc1+ 32. Re1 Rxe1# *"
0hyjw,3r2k1/5ppp/8/1p6/1P2P3/3p4/5PPP/2R2K2 b - - 1 24,d8d4 c1c8 d4d8 c8d8,400,108,94,1113,backrankmate endgame mate matein2 rookendgame short,https://lichess.org/8dle6YeP/black#48,,Rd4 Rc8+ Rd8 Rxd8#,"[Event ""backrankmate endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3r2k1/5ppp/8/1p6/1P2P3/3p4/5PPP/2R2K2 b - - 1 24""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""400""]
[RatingDeviation ""108""]
[Popularity ""94""]
[NbPlays ""1113""]
[Themes ""backrankmate endgame mate matein2 rookendgame short""]

24... Rd4 25. Rc8+ Rd8 26. Rxd8# *"
06fRS,4r2k/ppp3pp/4Q3/5p2/8/2P5/PP3PPP/3R2K1 b - - 0 22,e8e6 d1d8 e6e8 d8e8,400,107,100,233,backrankmate endgame mate matein2 rookendgame short,https://lichess.org/AgTDXcPb/black#44,,Rxe6 Rd8+ Re8 Rxe8#,"[Event ""backrankmate endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""4r2k/ppp3pp/4Q3/5p2/8/2P5/PP3PPP/3R2K1 b - - 0 22""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""400""]
[RatingDeviation ""107""]
[Popularity ""100""]
[NbPlays ""233""]
[Themes ""backrankmate endgame mate matein2 rookendgame short""]

22... Rxe6 23. Rd8+ Re8 24. Rxe8# *"
0QFbJ,2r3k1/pp3ppp/8/8/4r3/8/PP3PPP/4R1K1 w - - 0 24,e1e4 c8c1 e4e1 c1e1,400,104,80,229,backrankmate endgame mate matein2 rookendgame short,https://lichess.org/Ze8imezR#47,,Rxe4 Rc1+ Re1 Rxe1#,"[Event ""backrankmate endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2r3k1/pp3ppp/8/8/4r3/8/PP3PPP/4R1K1 w - - 0 24""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""400""]
[RatingDeviation ""104""]
[Popularity ""80""]
[NbPlays ""229""]
[Themes ""backrankmate endgame mate matein2 rookendgame short""]

24. Rxe4 Rc1+ 25. Re1 Rxe1# *"
0g2lB,8/2R5/p5pk/1p3r2/1P3p1P/5K2/8/8 b - - 2 44,h6h5 c7h7,400,115,94,601,endgame mate matein1 onemove rookendgame,https://lichess.org/2gtnIyu9/black#88,,Kh5 Rh7#,"[Event ""endgame mate matein1 onemove rookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/2R5/p5pk/1p3r2/1P3p1P/5K2/8/8 b - - 2 44""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein1 onemove rookendgame""]
[ChapterName ""endgame mate matein1 onemove rookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""400""]
[RatingDeviation ""115""]
[Popularity ""94""]
[NbPlays ""601""]
[Themes ""endgame mate matein1 onemove rookendgame""]

44... Kh5 45. Rh7# *"
0XlgP,2r4k/5qp1/7p/p7/8/P5P1/1P4PP/5R1K w - - 0 38,f1f7 c8c1 f7f1 c1f1,400,118,69,346,backrankmate endgame mate matein2 rookendgame short,https://lichess.org/SW1SnC68#75,,Rxf7 Rc1+ Rf1 Rxf1#,"[Event ""backrankmate endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2r4k/5qp1/7p/p7/8/P5P1/1P4PP/5R1K w - - 0 38""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""400""]
[RatingDeviation ""118""]
[Popularity ""69""]
[NbPlays ""346""]
[Themes ""backrankmate endgame mate matein2 rookendgame short""]

38. Rxf7 Rc1+ 39. Rf1 Rxf1# *"
03P4P,4r1k1/p1p3p1/1p3pP1/8/4Q3/4P3/P6P/3R2K1 b - - 0 38,e8e4 d1d8 e4e8 d8e8,400,103,100,215,endgame mate matein2 rookendgame short,https://lichess.org/WWPmQ5AL/black#76,,Rxe4 Rd8+ Re8 Rxe8#,"[Event ""endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""4r1k1/p1p3p1/1p3pP1/8/4Q3/4P3/P6P/3R2K1 b - - 0 38""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein2 rookendgame short""]
[ChapterName ""endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""400""]
[RatingDeviation ""103""]
[Popularity ""100""]
[NbPlays ""215""]
[Themes ""endgame mate matein2 rookendgame short""]

38... Rxe4 39. Rd8+ Re8 40. Rxe8# *"
0etbF,8/r7/8/8/4p1R1/3k2P1/8/3K4 w - - 1 73,g4g8 a7a1,400,115,85,317,endgame mate matein1 onemove rookendgame,https://lichess.org/gqJArdtr#145,,Rg8 Ra1#,"[Event ""endgame mate matein1 onemove rookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/r7/8/8/4p1R1/3k2P1/8/3K4 w - - 1 73""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein1 onemove rookendgame""]
[ChapterName ""endgame mate matein1 onemove rookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""400""]
[RatingDeviation ""115""]
[Popularity ""85""]
[NbPlays ""317""]
[Themes ""endgame mate matein1 onemove rookendgame""]

73. Rg8 Ra1# *"
03BFA,8/R7/3P4/4p1p1/3rPp1k/5P2/5K2/8 b - - 0 46,d4d6 a7h7 d6h6 h7h6,400,111,83,489,endgame mate matein2 rookendgame short,https://lichess.org/yuSKpAS3/black#92,,Rxd6 Rh7+ Rh6 Rxh6#,"[Event ""endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/R7/3P4/4p1p1/3rPp1k/5P2/5K2/8 b - - 0 46""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein2 rookendgame short""]
[ChapterName ""endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""400""]
[RatingDeviation ""111""]
[Popularity ""83""]
[NbPlays ""489""]
[Themes ""endgame mate matein2 rookendgame short""]

46... Rxd6 47. Rh7+ Rh6 48. Rxh6# *"
04go3,2r3k1/R5p1/4p1pp/8/7r/1P6/P4PP1/3R2K1 w - - 0 32,d1d7 c8c1 d7d1 c1d1,400,103,83,462,endgame mate matein2 rookendgame short,https://lichess.org/ZcXdV6Vu#63,,Rdd7 Rc1+ Rd1 Rxd1#,"[Event ""endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2r3k1/R5p1/4p1pp/8/7r/1P6/P4PP1/3R2K1 w - - 0 32""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein2 rookendgame short""]
[ChapterName ""endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""400""]
[RatingDeviation ""103""]
[Popularity ""83""]
[NbPlays ""462""]
[Themes ""endgame mate matein2 rookendgame short""]

32. Rdd7 Rc1+ 33. Rd1 Rxd1# *"
0TrOf,1r4k1/6p1/6pp/3p4/p2P4/1P6/P3RPPP/6K1 w - - 0 32,b3a4 b8b1 e2e1 b1e1,400,110,94,854,backrankmate endgame mate matein2 rookendgame short,https://lichess.org/cvC2OABm#63,,bxa4 Rb1+ Re1 Rxe1#,"[Event ""backrankmate endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1r4k1/6p1/6pp/3p4/p2P4/1P6/P3RPPP/6K1 w - - 0 32""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""400""]
[RatingDeviation ""110""]
[Popularity ""94""]
[NbPlays ""854""]
[Themes ""backrankmate endgame mate matein2 rookendgame short""]

32. bxa4 Rb1+ 33. Re1 Rxe1# *"
06eZh,2r3k1/p4p2/1p3p1p/3r4/8/P3P3/1P3PPP/3R2K1 w - - 0 24,d1d5 c8c1 d5d1 c1d1,400,104,100,222,backrankmate endgame mate matein2 rookendgame short,https://lichess.org/6WHilksW#47,,Rxd5 Rc1+ Rd1 Rxd1#,"[Event ""backrankmate endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2r3k1/p4p2/1p3p1p/3r4/8/P3P3/1P3PPP/3R2K1 w - - 0 24""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""400""]
[RatingDeviation ""104""]
[Popularity ""100""]
[NbPlays ""222""]
[Themes ""backrankmate endgame mate matein2 rookendgame short""]

24. Rxd5 Rc1+ 25. Rd1 Rxd1# *"
0d9yP,6k1/3r1p1p/4p1p1/1R6/8/P1P5/1P3PPP/6K1 w - - 0 29,a3a4 d7d1,400,113,84,1006,backrankmate endgame mate matein1 onemove rookendgame,https://lichess.org/5qqLsste#57,,a4 Rd1#,"[Event ""backrankmate endgame mate matein1 onemove rookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/3r1p1p/4p1p1/1R6/8/P1P5/1P3PPP/6K1 w - - 0 29""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein1 onemove rookendgame""]
[ChapterName ""backrankmate endgame mate matein1 onemove rookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""400""]
[RatingDeviation ""113""]
[Popularity ""84""]
[NbPlays ""1006""]
[Themes ""backrankmate endgame mate matein1 onemove rookendgame""]

29. a4 Rd1# *"
0oNgN,2r3k1/5ppp/p7/3r4/8/1Pp4P/PB3PPK/2R5 b - - 1 25,c3b2 c1c8 d5d8 c8d8,401,88,52,143,backrankmate endgame hangingpiece mate matein2 rookendgame short,https://lichess.org/QXO8N9Nt/black#50,,cxb2 Rxc8+ Rd8 Rxd8#,"[Event ""backrankmate endgame hangingpiece mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2r3k1/5ppp/p7/3r4/8/1Pp4P/PB3PPK/2R5 b - - 1 25""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame hangingpiece mate matein2 rookendgame short""]
[ChapterName ""backrankmate endgame hangingpiece mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""401""]
[RatingDeviation ""88""]
[Popularity ""52""]
[NbPlays ""143""]
[Themes ""backrankmate endgame hangingpiece mate matein2 rookendgame short""]

25... cxb2 26. Rxc8+ Rd8 27. Rxd8# *"
