PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags,SAN,PGN
08WP9,7N/6k1/P2b4/8/8/7p/8/7K b - - 0 61,g7h8 a6a7 h8g7 a7a8q,474,103,89,93,advancedpawn bishopendgame crushing endgame promotion short,https://lichess.org/cColt4o6/black#122,,Kxh8 a7 Kg7 a8=Q,"[Event ""advancedpawn bishopendgame crushing endgame promotion short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""7N/6k1/P2b4/8/8/7p/8/7K b - - 0 61""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn bishopendgame crushing endgame promotion short""]
[ChapterName ""advancedpawn bishopendgame crushing endgame promotion short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""474""]
[RatingDeviation ""103""]
[Popularity ""89""]
[NbPlays ""93""]
[Themes ""advancedpawn bishopendgame crushing endgame promotion short""]

61... Kxh8 62. a7 Kg7 63. a8=Q *"
0a2DX,8/8/4K1B1/8/3k1P2/2p3P1/8/8 w - - 0 57,f4f5 c3c2 f5f6 c2c1q,490,87,80,181,advancedpawn advantage bishopendgame endgame promotion short,https://lichess.org/dAezl94S#113,,f5 c2 f6 c1=Q,"[Event ""advancedpawn advantage bishopendgame endgame promotion short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/4K1B1/8/3k1P2/2p3P1/8/8 w - - 0 57""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn advantage bishopendgame endgame promotion short""]
[ChapterName ""advancedpawn advantage bishopendgame endgame promotion short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""490""]
[RatingDeviation ""87""]
[Popularity ""80""]
[NbPlays ""181""]
[Themes ""advancedpawn advantage bishopendgame endgame promotion short""]

57. f5 c2 58. f6 c1=Q *"
0LSCd,6k1/p5b1/1p3P1p/2p5/2P5/PPB1p3/6K1/8 b - - 0 39,g7h8 f6f7 g8f7 c3h8,566,101,80,300,advancedpawn bishopendgame crushing deflection discoveredattack endgame short,https://lichess.org/gENFWmtO/black#78,,Bh8 f7+ Kxf7 Bxh8,"[Event ""advancedpawn bishopendgame crushing deflection discoveredattack endgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/p5b1/1p3P1p/2p5/2P5/PPB1p3/6K1/8 b - - 0 39""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn bishopendgame crushing deflection discoveredattack endgame short""]
[ChapterName ""advancedpawn bishopendgame crushing deflection discoveredattack endgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""566""]
[RatingDeviation ""101""]
[Popularity ""80""]
[NbPlays ""300""]
[Themes ""advancedpawn bishopendgame crushing deflection discoveredattack endgame short""]

39... Bh8 40. f7+ Kxf7 41. Bxh8 *"
087mL,6k1/5p1p/6p1/1pPp4/pP6/P4PPP/8/2b3K1 b - - 0 35,c1a3 c5c6 a3b4 c6c7,670,95,88,329,advancedpawn bishopendgame crushing endgame short,https://lichess.org/YZGu9qYh/black#70,,Bxa3 c6 Bxb4 c7,"[Event ""advancedpawn bishopendgame crushing endgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/5p1p/6p1/1pPp4/pP6/P4PPP/8/2b3K1 b - - 0 35""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn bishopendgame crushing endgame short""]
[ChapterName ""advancedpawn bishopendgame crushing endgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""670""]
[RatingDeviation ""95""]
[Popularity ""88""]
[NbPlays ""329""]
[Themes ""advancedpawn bishopendgame crushing endgame short""]

35... Bxa3 36. c6 Bxb4 37. c7 *"
0cxun,8/3b4/p3k3/1p2PP1p/2p1K1p1/2P3P1/PP5P/8 b - - 0 35,e6f7 e5e6 d7e6 f5e6,678,95,71,204,bishopendgame crushing endgame fork short,https://lichess.org/5QsFo65V/black#70,,Kf7 e6+ Bxe6 fxe6+,"[Event ""bishopendgame crushing endgame fork short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/3b4/p3k3/1p2PP1p/2p1K1p1/2P3P1/PP5P/8 b - - 0 35""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""bishopendgame crushing endgame fork short""]
[ChapterName ""bishopendgame crushing endgame fork short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""678""]
[RatingDeviation ""95""]
[Popularity ""71""]
[NbPlays ""204""]
[Themes ""bishopendgame crushing endgame fork short""]

35... Kf7 36. e6+ Bxe6 37. fxe6+ *"
0QOsE,8/ppk5/7p/3p1p2/4bK2/P4B1P/1P4P1/8 b - - 1 32,d5d4 f3e4 f5e4 f4e4,706,98,73,95,advantage bishopendgame endgame short,https://lichess.org/Z4hrjHdM/black#64,,d4 Bxe4 fxe4 Kxe4,"[Event ""advantage bishopendgame endgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/ppk5/7p/3p1p2/4bK2/P4B1P/1P4P1/8 b - - 1 32""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage bishopendgame endgame short""]
[ChapterName ""advantage bishopendgame endgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""706""]
[RatingDeviation ""98""]
[Popularity ""73""]
[NbPlays ""95""]
[Themes ""advantage bishopendgame endgame short""]

32... d4 33. Bxe4 fxe4 34. Kxe4 *"
0EkC2,8/3b1ppp/8/2p1p1k1/2P1P3/3PK3/6PP/3B4 w - - 7 34,e3f3 d7g4 f3e3 g4d1,715,92,89,1375,bishopendgame crushing endgame short skewer,https://lichess.org/0vz1h28f#67,,Kf3 Bg4+ Ke3 Bxd1,"[Event ""bishopendgame crushing endgame short skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/3b1ppp/8/2p1p1k1/2P1P3/3PK3/6PP/3B4 w - - 7 34""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""bishopendgame crushing endgame short skewer""]
[ChapterName ""bishopendgame crushing endgame short skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""715""]
[RatingDeviation ""92""]
[Popularity ""89""]
[NbPlays ""1375""]
[Themes ""bishopendgame crushing endgame short skewer""]

34. Kf3 Bg4+ 35. Ke3 Bxd1 *"
0SvOF,4k3/5p2/5Pp1/2B2b2/1pB3KP/bP6/8/8 w - - 1 47,g4g5 a3c1 c5e3 c1e3,720,79,44,100,bishopendgame endgame mate matein2 short,https://lichess.org/CaAmSZWW#93,,Kg5 Bc1+ Be3 Bxe3#,"[Event ""bishopendgame endgame mate matein2 short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""4k3/5p2/5Pp1/2B2b2/1pB3KP/bP6/8/8 w - - 1 47""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""bishopendgame endgame mate matein2 short""]
[ChapterName ""bishopendgame endgame mate matein2 short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""720""]
[RatingDeviation ""79""]
[Popularity ""44""]
[NbPlays ""100""]
[Themes ""bishopendgame endgame mate matein2 short""]

47. Kg5 Bc1+ 48. Be3 Bxe3# *"
0iiIt,4b3/8/1pk1p2p/3pP3/1P1K4/6P1/4BP2/8 b - - 2 48,c6d7 e2b5 d7e7 b5e8,736,82,82,206,bishopendgame crushing endgame master short,https://lichess.org/kam8EKiX/black#96,,Kd7 Bb5+ Ke7 Bxe8,"[Event ""bishopendgame crushing endgame master short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""4b3/8/1pk1p2p/3pP3/1P1K4/6P1/4BP2/8 b - - 2 48""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""bishopendgame crushing endgame master short""]
[ChapterName ""bishopendgame crushing endgame master short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""736""]
[RatingDeviation ""82""]
[Popularity ""82""]
[NbPlays ""206""]
[Themes ""bishopendgame crushing endgame master short""]

48... Kd7 49. Bb5+ Ke7 50. Bxe8 *"
0nk5X,8/2p2p2/2bk1K2/p1p5/2P3B1/1P6/P7/8 b - - 7 43,c6d7 g4d7 d6d7 f6f7,767,91,76,296,bishopendgame crushing endgame short,https://lichess.org/7MP27Ogx/black#86,,Bd7 Bxd7 Kxd7 Kxf7,"[Event ""bishopendgame crushing endgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/2p2p2/2bk1K2/p1p5/2P3B1/1P6/P7/8 b - - 7 43""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""bishopendgame crushing endgame short""]
[ChapterName ""bishopendgame crushing endgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""767""]
[RatingDeviation ""91""]
[Popularity ""76""]
[NbPlays ""296""]
[Themes ""bishopendgame crushing endgame short""]

43... Bd7 44. Bxd7 Kxd7 45. Kxf7 *"
0XdGt,8/1b6/1P1K3p/1P3kp1/8/7P/8/8 b - - 1 46,f5f4 d6c7 b7g2 b6b7 g2b7 c7b7,780,100,92,1532,advancedpawn bishopendgame crushing endgame long,https://lichess.org/PHBdjILf/black#92,,Kf4 Kc7 Bg2 b7 Bxb7 Kxb7,"[Event ""advancedpawn bishopendgame crushing endgame long""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/1b6/1P1K3p/1P3kp1/8/7P/8/8 b - - 1 46""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn bishopendgame crushing endgame long""]
[ChapterName ""advancedpawn bishopendgame crushing endgame long""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""780""]
[RatingDeviation ""100""]
[Popularity ""92""]
[NbPlays ""1532""]
[Themes ""advancedpawn bishopendgame crushing endgame long""]

46... Kf4 47. Kc7 Bg2 48. b7 Bxb7 49. Kxb7 *"
0iKbo,2b5/6b1/p7/3k4/1P1p1B2/P2B1K2/8/8 b - - 0 41,c8b7 d3e4 d5c4 e4b7,781,85,89,387,bishopendgame crushing endgame short skewer,https://lichess.org/iPYyWLpL/black#82,,Bb7 Be4+ Kc4 Bxb7,"[Event ""bishopendgame crushing endgame short skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2b5/6b1/p7/3k4/1P1p1B2/P2B1K2/8/8 b - - 0 41""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""bishopendgame crushing endgame short skewer""]
[ChapterName ""bishopendgame crushing endgame short skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""781""]
[RatingDeviation ""85""]
[Popularity ""89""]
[NbPlays ""387""]
[Themes ""bishopendgame crushing endgame short skewer""]

41... Bb7 42. Be4+ Kc4 43. Bxb7 *"
02QUU,4k3/4bppp/pp6/4P3/P2PP3/6P1/5K1P/2B5 w - - 3 28,f2e3 e7g5 e3e2 g5c1,783,79,100,127,advantage bishopendgame endgame short skewer,https://lichess.org/PlABSQej#55,,Ke3 Bg5+ Ke2 Bxc1,"[Event ""advantage bishopendgame endgame short skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""4k3/4bppp/pp6/4P3/P2PP3/6P1/5K1P/2B5 w - - 3 28""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage bishopendgame endgame short skewer""]
[ChapterName ""advantage bishopendgame endgame short skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""783""]
[RatingDeviation ""79""]
[Popularity ""100""]
[NbPlays ""127""]
[Themes ""advantage bishopendgame endgame short skewer""]

28. Ke3 Bg5+ 29. Ke2 Bxc1 *"
0ADGw,8/4k1K1/3pP3/1p1P4/2b5/P7/2B5/8 w - - 2 43,c2g6 c4d5 g6f5 d5e6,790,91,96,559,bishopendgame crushing endgame short,https://lichess.org/Xsn3insj#85,,Bg6 Bxd5 Bf5 Bxe6,"[Event ""bishopendgame crushing endgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/4k1K1/3pP3/1p1P4/2b5/P7/2B5/8 w - - 2 43""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""bishopendgame crushing endgame short""]
[ChapterName ""bishopendgame crushing endgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""790""]
[RatingDeviation ""91""]
[Popularity ""96""]
[NbPlays ""559""]
[Themes ""bishopendgame crushing endgame short""]

43. Bg6 Bxd5 44. Bf5 Bxe6 *"
0Ki00,8/p7/P4p2/2k1bKpP/3p4/8/8/8 b - - 4 55,c5d6 h5h6 d6c7 h6h7 d4d3 h7h8q,792,104,93,603,advancedpawn bishopendgame crushing endgame long promotion,https://lichess.org/l8ZJUDuS/black#110,,Kd6 h6 Kc7 h7 d3 h8=Q,"[Event ""advancedpawn bishopendgame crushing endgame long promotion""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/p7/P4p2/2k1bKpP/3p4/8/8/8 b - - 4 55""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn bishopendgame crushing endgame long promotion""]
[ChapterName ""advancedpawn bishopendgame crushing endgame long promotion""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""792""]
[RatingDeviation ""104""]
[Popularity ""93""]
[NbPlays ""603""]
[Themes ""advancedpawn bishopendgame crushing endgame long promotion""]

55... Kd6 56. h6 Kc7 57. h7 d3 58. h8=Q *"
0VKQn,6K1/8/6Bk/7P/8/6p1/8/8 w - - 0 74,g8f7 g3g2 f7f6 g2g1q,795,99,87,552,advancedpawn bishopendgame crushing endgame master promotion short,https://lichess.org/bKle3BDT#147,,Kf7 g2 Kf6 g1=Q,"[Event ""advancedpawn bishopendgame crushing endgame master promotion short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6K1/8/6Bk/7P/8/6p1/8/8 w - - 0 74""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn bishopendgame crushing endgame master promotion short""]
[ChapterName ""advancedpawn bishopendgame crushing endgame master promotion short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""795""]
[RatingDeviation ""99""]
[Popularity ""87""]
[NbPlays ""552""]
[Themes ""advancedpawn bishopendgame crushing endgame master promotion short""]

74. Kf7 g2 75. Kf6 g1=Q *"
0V8hy,8/1p3ppk/p2p3p/3PpP1K/P2pP2P/1PbP2P1/8/3B4 w - - 3 30,g3g4 g7g6 f5g6 f7g6,797,97,96,54,bishopendgame endgame mate matein2 short,https://lichess.org/SW023MmJ#59,,g4 g6+ fxg6+ fxg6#,"[Event ""bishopendgame endgame mate matein2 short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/1p3ppk/p2p3p/3PpP1K/P2pP2P/1PbP2P1/8/3B4 w - - 3 30""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""bishopendgame endgame mate matein2 short""]
[ChapterName ""bishopendgame endgame mate matein2 short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""797""]
[RatingDeviation ""97""]
[Popularity ""96""]
[NbPlays ""54""]
[Themes ""bishopendgame endgame mate matein2 short""]

30. g4 g6+ 31. fxg6+ fxg6# *"
0602I,8/7p/2p1kpp1/p1P5/1b1BKP2/6P1/P6P/8 w - - 4 31,g3g4 f6f5 g4f5 g6f5,798,76,100,180,advantage bishopendgame endgame short,https://lichess.org/rHV8RWe2#61,,g4 f5+ gxf5+ gxf5+,"[Event ""advantage bishopendgame endgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/7p/2p1kpp1/p1P5/1b1BKP2/6P1/P6P/8 w - - 4 31""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage bishopendgame endgame short""]
[ChapterName ""advantage bishopendgame endgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""798""]
[RatingDeviation ""76""]
[Popularity ""100""]
[NbPlays ""180""]
[Themes ""advantage bishopendgame endgame short""]

31. g4 f5+ 32. gxf5+ gxf5+ *"
03iwX,8/8/8/KP6/4kp1P/8/4bP2/8 b - - 0 49,e4f3 b5b6 e2d3 b6b7,799,78,99,878,advancedpawn bishopendgame crushing endgame master short,https://lichess.org/mqpuhQre/black#98,,Kf3 b6 Bd3 b7,"[Event ""advancedpawn bishopendgame crushing endgame master short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/8/KP6/4kp1P/8/4bP2/8 b - - 0 49""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn bishopendgame crushing endgame master short""]
[ChapterName ""advancedpawn bishopendgame crushing endgame master short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""799""]
[RatingDeviation ""78""]
[Popularity ""99""]
[NbPlays ""878""]
[Themes ""advancedpawn bishopendgame crushing endgame master short""]

49... Kf3 50. b6 Bd3 51. b7 *"
0GgJT,2b1k3/5pp1/7p/2Pp4/1p6/pP1B4/P3KPPP/8 b - - 1 31,e8d7 d3f5 d7c7 f5c8,802,94,88,499,bishopendgame crushing endgame short,https://lichess.org/hsEqhEli/black#62,,Kd7 Bf5+ Kc7 Bxc8,"[Event ""bishopendgame crushing endgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2b1k3/5pp1/7p/2Pp4/1p6/pP1B4/P3KPPP/8 b - - 1 31""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""bishopendgame crushing endgame short""]
[ChapterName ""bishopendgame crushing endgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""802""]
[RatingDeviation ""94""]
[Popularity ""88""]
[NbPlays ""499""]
[Themes ""bishopendgame crushing endgame short""]

31... Kd7 32. Bf5+ Kc7 33. Bxc8 *"
0ehRb,5k2/5ppp/3P4/4Pbb1/1Bp2N2/8/1P4PP/6K1 b - - 0 29,g5f4 d6d7 f8g8 d7d8q,803,97,87,596,advancedpawn backrankmate bishopendgame discoveredattack endgame mate matein2 promotion short,https://lichess.org/EPKZLH4m/black#58,,Bxf4 d7+ Kg8 d8=Q#,"[Event ""advancedpawn backrankmate bishopendgame discoveredattack endgame mate matein2 promotion short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""5k2/5ppp/3P4/4Pbb1/1Bp2N2/8/1P4PP/6K1 b - - 0 29""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn backrankmate bishopendgame discoveredattack endgame mate matein2 promotion short""]
[ChapterName ""advancedpawn backrankmate bishopendgame discoveredattack endgame mate matein2 promotion short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""803""]
[RatingDeviation ""97""]
[Popularity ""87""]
[NbPlays ""596""]
[Themes ""advancedpawn backrankmate bishopendgame discoveredattack endgame mate matein2 promotion short""]

29... Bxf4 30. d7+ Kg8 31. d8=Q# *"
0gYo4,8/8/7B/1p1pPk2/2pP4/2Pb4/5K2/8 b - - 4 42,f5e4 e5e6 e4f5 e6e7,806,86,88,912,advancedpawn bishopendgame crushing endgame short,https://lichess.org/058SCNjL/black#84,,Ke4 e6 Kf5 e7,"[Event ""advancedpawn bishopendgame crushing endgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/7B/1p1pPk2/2pP4/2Pb4/5K2/8 b - - 4 42""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn bishopendgame crushing endgame short""]
[ChapterName ""advancedpawn bishopendgame crushing endgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""806""]
[RatingDeviation ""86""]
[Popularity ""88""]
[NbPlays ""912""]
[Themes ""advancedpawn bishopendgame crushing endgame short""]

42... Ke4 43. e6 Kf5 44. e7 *"
0iDiT,8/3K1B2/4P3/p5kp/Pb6/8/8/8 b - - 1 62,h5h4 e6e7 b4e7 d7e7,807,99,74,194,advancedpawn bishopendgame crushing endgame short,https://lichess.org/v6iWaau6/black#124,,h4 e7 Bxe7 Kxe7,"[Event ""advancedpawn bishopendgame crushing endgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/3K1B2/4P3/p5kp/Pb6/8/8/8 b - - 1 62""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn bishopendgame crushing endgame short""]
[ChapterName ""advancedpawn bishopendgame crushing endgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""807""]
[RatingDeviation ""99""]
[Popularity ""74""]
[NbPlays ""194""]
[Themes ""advancedpawn bishopendgame crushing endgame short""]

62... h4 63. e7 Bxe7 64. Kxe7 *"
0O483,8/b7/P7/8/5P2/5Bkp/6b1/7K w - - 3 59,f3g2 h3g2,807,82,93,179,advancedpawn bishopendgame endgame mate matein1 onemove,https://lichess.org/uYWlZIY5#117,,Bxg2 hxg2#,"[Event ""advancedpawn bishopendgame endgame mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/b7/P7/8/5P2/5Bkp/6b1/7K w - - 3 59""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn bishopendgame endgame mate matein1 onemove""]
[ChapterName ""advancedpawn bishopendgame endgame mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""807""]
[RatingDeviation ""82""]
[Popularity ""93""]
[NbPlays ""179""]
[Themes ""advancedpawn bishopendgame endgame mate matein1 onemove""]

59. Bxg2 hxg2# *"
0oOtz,4B3/2k5/2P1p3/p2bKp2/P4P2/8/8/8 b - - 0 47,d5c6 e8c6 c7c6 e5e6,811,97,85,510,bishopendgame crushing endgame short,https://lichess.org/DqGtef6K/black#94,,Bxc6 Bxc6 Kxc6 Kxe6,"[Event ""bishopendgame crushing endgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""4B3/2k5/2P1p3/p2bKp2/P4P2/8/8/8 b - - 0 47""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""bishopendgame crushing endgame short""]
[ChapterName ""bishopendgame crushing endgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""811""]
[RatingDeviation ""97""]
[Popularity ""85""]
[NbPlays ""510""]
[Themes ""bishopendgame crushing endgame short""]

47... Bxc6 48. Bxc6 Kxc6 49. Kxe6 *"
