PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags,SAN,PGN
0fulk,6k1/3q1p1p/p1p3p1/4P3/P7/1Pp5/2Q2PPP/6K1 w - - 0 26,c2c3 d7d1 c3e1 d1e1,400,110,81,408,endgame mate matein2 queenendgame short,https://lichess.org/Liajw1gd#51,,Qxc3 Qd1+ Qe1 Qxe1#,"[Event ""endgame mate matein2 queenendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/3q1p1p/p1p3p1/4P3/P7/1Pp5/2Q2PPP/6K1 w - - 0 26""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein2 queenendgame short""]
[ChapterName ""endgame mate matein2 queenendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""400""]
[RatingDeviation ""110""]
[Popularity ""81""]
[NbPlays ""408""]
[Themes ""endgame mate matein2 queenendgame short""]

26. Qxc3 Qd1+ 27. Qe1 Qxe1# *"
0Iy2A,7k/p1p4p/4p3/8/3qP3/1P1P4/2PK4/5Q2 b - - 0 38,d4e5 f1f8,400,108,78,535,endgame mate matein1 onemove queenendgame,https://lichess.org/uSGHuktX/black#76,,Qe5 Qf8#,"[Event ""endgame mate matein1 onemove queenendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""7k/p1p4p/4p3/8/3qP3/1P1P4/2PK4/5Q2 b - - 0 38""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein1 onemove queenendgame""]
[ChapterName ""endgame mate matein1 onemove queenendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""400""]
[RatingDeviation ""108""]
[Popularity ""78""]
[NbPlays ""535""]
[Themes ""endgame mate matein1 onemove queenendgame""]

38... Qe5 39. Qf8# *"
0GLNK,8/7p/2q4k/6p1/P4QP1/5p1K/7P/8 w - - 0 45,f4f3 c6f3,427,95,71,151,endgame hangingpiece mate matein1 onemove queenendgame,https://lichess.org/ux0OOOFc#89,,Qxf3 Qxf3#,"[Event ""endgame hangingpiece mate matein1 onemove queenendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/7p/2q4k/6p1/P4QP1/5p1K/7P/8 w - - 0 45""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame hangingpiece mate matein1 onemove queenendgame""]
[ChapterName ""endgame hangingpiece mate matein1 onemove queenendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""427""]
[RatingDeviation ""95""]
[Popularity ""71""]
[NbPlays ""151""]
[Themes ""endgame hangingpiece mate matein1 onemove queenendgame""]

45. Qxf3 Qxf3# *"
0btxn,5k2/pp1r4/2p2q1p/8/3P2Q1/2P3P1/PP5P/7K w - - 0 42,g4d7 f6f1,452,112,78,552,endgame mate matein1 onemove queenendgame,https://lichess.org/gSyedt2H#83,,Qxd7 Qf1#,"[Event ""endgame mate matein1 onemove queenendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""5k2/pp1r4/2p2q1p/8/3P2Q1/2P3P1/PP5P/7K w - - 0 42""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein1 onemove queenendgame""]
[ChapterName ""endgame mate matein1 onemove queenendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""452""]
[RatingDeviation ""112""]
[Popularity ""78""]
[NbPlays ""552""]
[Themes ""endgame mate matein1 onemove queenendgame""]

42. Qxd7 Qf1# *"
0eaiv,8/4Qpk1/4p1p1/1p2Pq1p/p2P1P1P/P5P1/1P5K/8 w - - 22 48,e7f6 f5f6 e5f6 g7f6,453,113,83,318,crushing endgame master queenendgame short,https://lichess.org/hwHHGY1z#95,,Qf6+ Qxf6 exf6+ Kxf6,"[Event ""crushing endgame master queenendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/4Qpk1/4p1p1/1p2Pq1p/p2P1P1P/P5P1/1P5K/8 w - - 22 48""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame master queenendgame short""]
[ChapterName ""crushing endgame master queenendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""453""]
[RatingDeviation ""113""]
[Popularity ""83""]
[NbPlays ""318""]
[Themes ""crushing endgame master queenendgame short""]

48. Qf6+ Qxf6 49. exf6+ Kxf6 *"
0QByk,8/1p3Qpk/p6p/5P2/1Kp3qP/8/PPP5/8 w - - 0 32,f7g6 g4g6 f5g6 h7g6,463,102,94,1322,crushing endgame queenendgame short,https://lichess.org/eJisCRbv#63,,Qg6+ Qxg6 fxg6+ Kxg6,"[Event ""crushing endgame queenendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/1p3Qpk/p6p/5P2/1Kp3qP/8/PPP5/8 w - - 0 32""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame queenendgame short""]
[ChapterName ""crushing endgame queenendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""463""]
[RatingDeviation ""102""]
[Popularity ""94""]
[NbPlays ""1322""]
[Themes ""crushing endgame queenendgame short""]

32. Qg6+ Qxg6 33. fxg6+ Kxg6 *"
09rxF,6k1/6pp/p1p2pq1/Pp1p4/3P4/3N1PP1/1P4P1/4Q1K1 b - - 0 33,g6d3 e1e8,471,108,82,326,endgame mate matein1 onemove queenendgame,https://lichess.org/lAwKN30k/black#66,,Qxd3 Qe8#,"[Event ""endgame mate matein1 onemove queenendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/6pp/p1p2pq1/Pp1p4/3P4/3N1PP1/1P4P1/4Q1K1 b - - 0 33""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein1 onemove queenendgame""]
[ChapterName ""endgame mate matein1 onemove queenendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""471""]
[RatingDeviation ""108""]
[Popularity ""82""]
[NbPlays ""326""]
[Themes ""endgame mate matein1 onemove queenendgame""]

33... Qxd3 34. Qe8# *"
0Hcqr,1Q6/8/5ppk/1p2p2p/4q2P/6P1/5P1K/8 b - - 1 37,e4b4 b8h8,474,92,100,216,endgame mate matein1 onemove queenendgame,https://lichess.org/k7FVxEF6/black#74,,Qb4 Qh8#,"[Event ""endgame mate matein1 onemove queenendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1Q6/8/5ppk/1p2p2p/4q2P/6P1/5P1K/8 b - - 1 37""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein1 onemove queenendgame""]
[ChapterName ""endgame mate matein1 onemove queenendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""474""]
[RatingDeviation ""92""]
[Popularity ""100""]
[NbPlays ""216""]
[Themes ""endgame mate matein1 onemove queenendgame""]

37... Qb4 38. Qh8# *"
0K7LJ,8/2q2pk1/6p1/2pQ3p/4K2P/1P4P1/5P2/8 b - - 9 40,c7e7 d5e5 e7e5 e4e5,516,100,70,220,crushing endgame master queenendgame short,https://lichess.org/6UCNT1Up/black#80,,Qe7+ Qe5+ Qxe5+ Kxe5,"[Event ""crushing endgame master queenendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/2q2pk1/6p1/2pQ3p/4K2P/1P4P1/5P2/8 b - - 9 40""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame master queenendgame short""]
[ChapterName ""crushing endgame master queenendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""516""]
[RatingDeviation ""100""]
[Popularity ""70""]
[NbPlays ""220""]
[Themes ""crushing endgame master queenendgame short""]

40... Qe7+ 41. Qe5+ Qxe5+ 42. Kxe5 *"
0jXe3,8/7p/4p1p1/p2qPk2/5P2/4K1PP/8/8 b - - 2 39,a5a4 g3g4,517,103,94,640,endgame mate matein1 onemove queenendgame,https://lichess.org/K0yfVfse/black#78,,a4 g4#,"[Event ""endgame mate matein1 onemove queenendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/7p/4p1p1/p2qPk2/5P2/4K1PP/8/8 b - - 2 39""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein1 onemove queenendgame""]
[ChapterName ""endgame mate matein1 onemove queenendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""517""]
[RatingDeviation ""103""]
[Popularity ""94""]
[NbPlays ""640""]
[Themes ""endgame mate matein1 onemove queenendgame""]

39... a4 40. g4# *"
02yHD,3Q4/7p/P7/6pk/8/5pPK/5P1P/8 w - - 2 60,a6a7 g5g4,545,107,80,398,endgame mate matein1 onemove queenendgame,https://lichess.org/X0REfN5a#119,,a7 g4#,"[Event ""endgame mate matein1 onemove queenendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3Q4/7p/P7/6pk/8/5pPK/5P1P/8 w - - 2 60""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein1 onemove queenendgame""]
[ChapterName ""endgame mate matein1 onemove queenendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""545""]
[RatingDeviation ""107""]
[Popularity ""80""]
[NbPlays ""398""]
[Themes ""endgame mate matein1 onemove queenendgame""]

60. a7 g4# *"
007fJ,8/1P3ppp/8/8/8/2pk3P/3p2P1/3K4 w - - 0 52,b7b8q c3c2,548,104,92,480,advancedpawn endgame mate matein1 onemove queenendgame,https://lichess.org/34ezZi7R#103,,b8=Q c2#,"[Event ""advancedpawn endgame mate matein1 onemove queenendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/1P3ppp/8/8/8/2pk3P/3p2P1/3K4 w - - 0 52""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn endgame mate matein1 onemove queenendgame""]
[ChapterName ""advancedpawn endgame mate matein1 onemove queenendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""548""]
[RatingDeviation ""104""]
[Popularity ""92""]
[NbPlays ""480""]
[Themes ""advancedpawn endgame mate matein1 onemove queenendgame""]

52. b8=Q c2# *"
0dl6I,7k/6pp/2q5/8/8/4Q2P/6P1/6K1 b - - 0 41,c6d6 e3e8 d6f8 e8f8,551,108,65,500,endgame mate matein2 queenendgame short,https://lichess.org/I9O5JvZY/black#82,,Qd6 Qe8+ Qf8 Qxf8#,"[Event ""endgame mate matein2 queenendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""7k/6pp/2q5/8/8/4Q2P/6P1/6K1 b - - 0 41""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein2 queenendgame short""]
[ChapterName ""endgame mate matein2 queenendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""551""]
[RatingDeviation ""108""]
[Popularity ""65""]
[NbPlays ""500""]
[Themes ""endgame mate matein2 queenendgame short""]

41... Qd6 42. Qe8+ Qf8 43. Qxf8# *"
05jvp,8/4p2k/3p2p1/3q3p/7P/2Q1P1P1/5P2/6K1 b - - 1 45,h7h6 c3h8,554,108,83,556,endgame master mate matein1 onemove queenendgame,https://lichess.org/D9chFhCD/black#90,,Kh6 Qh8#,"[Event ""endgame master mate matein1 onemove queenendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/4p2k/3p2p1/3q3p/7P/2Q1P1P1/5P2/6K1 b - - 1 45""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame master mate matein1 onemove queenendgame""]
[ChapterName ""endgame master mate matein1 onemove queenendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""554""]
[RatingDeviation ""108""]
[Popularity ""83""]
[NbPlays ""556""]
[Themes ""endgame master mate matein1 onemove queenendgame""]

45... Kh6 46. Qh8# *"
0Wg5y,8/7q/5K1P/8/5Q2/p7/8/1k6 w - - 0 60,f4f5 h7f5 f6f5 a3a2 h6h7 a2a1q,559,101,90,605,advancedpawn crushing endgame long promotion queenendgame,https://lichess.org/Eqa3PvzV#119,,Qf5+ Qxf5+ Kxf5 a2 h7 a1=Q,"[Event ""advancedpawn crushing endgame long promotion queenendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/7q/5K1P/8/5Q2/p7/8/1k6 w - - 0 60""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn crushing endgame long promotion queenendgame""]
[ChapterName ""advancedpawn crushing endgame long promotion queenendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""559""]
[RatingDeviation ""101""]
[Popularity ""90""]
[NbPlays ""605""]
[Themes ""advancedpawn crushing endgame long promotion queenendgame""]

60. Qf5+ Qxf5+ 61. Kxf5 a2 62. h7 a1=Q *"
0kMtc,3Q2k1/6pp/2p2p2/4q3/7P/6P1/5P2/6K1 b - - 7 40,e5e8 d8e8,564,108,82,316,endgame hangingpiece mate matein1 onemove queenendgame,https://lichess.org/cUKp3lWo/black#80,,Qe8 Qxe8#,"[Event ""endgame hangingpiece mate matein1 onemove queenendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3Q2k1/6pp/2p2p2/4q3/7P/6P1/5P2/6K1 b - - 7 40""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame hangingpiece mate matein1 onemove queenendgame""]
[ChapterName ""endgame hangingpiece mate matein1 onemove queenendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""564""]
[RatingDeviation ""108""]
[Popularity ""82""]
[NbPlays ""316""]
[Themes ""endgame hangingpiece mate matein1 onemove queenendgame""]

40... Qe8 41. Qxe8# *"
0BpQ1,7q/7P/1p4PK/3k4/8/8/8/8 b - - 0 52,d5e6 g6g7 h8g7 h6g7,570,111,78,480,advancedpawn crushing endgame master queenendgame short,https://lichess.org/BPc95iXr/black#104,,Ke6 g7 Qxg7+ Kxg7,"[Event ""advancedpawn crushing endgame master queenendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""7q/7P/1p4PK/3k4/8/8/8/8 b - - 0 52""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn crushing endgame master queenendgame short""]
[ChapterName ""advancedpawn crushing endgame master queenendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""570""]
[RatingDeviation ""111""]
[Popularity ""78""]
[NbPlays ""480""]
[Themes ""advancedpawn crushing endgame master queenendgame short""]

52... Ke6 53. g7 Qxg7+ 54. Kxg7 *"
06J9W,2Q5/8/6pk/3p3p/4q2P/8/8/5K2 b - - 1 50,d5d4 c8h8,570,96,65,131,endgame master mate matein1 onemove queenendgame,https://lichess.org/RJyM6olJ/black#100,,d4 Qh8#,"[Event ""endgame master mate matein1 onemove queenendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2Q5/8/6pk/3p3p/4q2P/8/8/5K2 b - - 1 50""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame master mate matein1 onemove queenendgame""]
[ChapterName ""endgame master mate matein1 onemove queenendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""570""]
[RatingDeviation ""96""]
[Popularity ""65""]
[NbPlays ""131""]
[Themes ""endgame master mate matein1 onemove queenendgame""]

50... d4 51. Qh8# *"
08t3k,2Q5/7p/7P/3p2p1/5pP1/2K2P2/kp6/8 b - - 0 51,b2b1q c8a6,598,91,82,475,endgame mate matein1 onemove queenendgame,https://lichess.org/3pp02Zyr/black#102,,b1=Q Qa6#,"[Event ""endgame mate matein1 onemove queenendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2Q5/7p/7P/3p2p1/5pP1/2K2P2/kp6/8 b - - 0 51""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein1 onemove queenendgame""]
[ChapterName ""endgame mate matein1 onemove queenendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""598""]
[RatingDeviation ""91""]
[Popularity ""82""]
[NbPlays ""475""]
[Themes ""endgame mate matein1 onemove queenendgame""]

51... b1=Q 52. Qa6# *"
0ImJB,8/7k/5Q1p/3q1Pp1/6P1/6P1/6K1/8 w - - 1 54,g2h3 d5h1,599,86,91,353,endgame mate matein1 onemove queenendgame,https://lichess.org/CYybss9x#107,,Kh3 Qh1#,"[Event ""endgame mate matein1 onemove queenendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/7k/5Q1p/3q1Pp1/6P1/6P1/6K1/8 w - - 1 54""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein1 onemove queenendgame""]
[ChapterName ""endgame mate matein1 onemove queenendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""599""]
[RatingDeviation ""86""]
[Popularity ""91""]
[NbPlays ""353""]
[Themes ""endgame mate matein1 onemove queenendgame""]

54. Kh3 Qh1# *"
06JFm,3q2k1/p3p2p/1pr1Pp2/3P2p1/4Q3/8/P4PPP/6K1 w - - 0 24,d5c6 d8d1 e4e1 d1e1,601,101,83,331,endgame master mate matein2 queenendgame short,https://lichess.org/4Ryz9iye#47,,dxc6 Qd1+ Qe1 Qxe1#,"[Event ""endgame master mate matein2 queenendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3q2k1/p3p2p/1pr1Pp2/3P2p1/4Q3/8/P4PPP/6K1 w - - 0 24""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame master mate matein2 queenendgame short""]
[ChapterName ""endgame master mate matein2 queenendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""601""]
[RatingDeviation ""101""]
[Popularity ""83""]
[NbPlays ""331""]
[Themes ""endgame master mate matein2 queenendgame short""]

24. dxc6 Qd1+ 25. Qe1 Qxe1# *"
0l6Yj,7k/2P4P/7K/8/P7/8/Pp6/8 b - - 0 57,b2b1q c7c8q,606,100,87,1355,advancedpawn endgame mate matein1 onemove promotion queenendgame,https://lichess.org/FU9KTyrF/black#114,,b1=Q c8=Q#,"[Event ""advancedpawn endgame mate matein1 onemove promotion queenendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""7k/2P4P/7K/8/P7/8/Pp6/8 b - - 0 57""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn endgame mate matein1 onemove promotion queenendgame""]
[ChapterName ""advancedpawn endgame mate matein1 onemove promotion queenendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""606""]
[RatingDeviation ""100""]
[Popularity ""87""]
[NbPlays ""1355""]
[Themes ""advancedpawn endgame mate matein1 onemove promotion queenendgame""]

57... b1=Q 58. c8=Q# *"
0SQQm,6k1/p2p3p/2p1p1p1/8/3P4/qPP5/P5PP/5Q1K w - - 1 30,f1e2 a3c1 e2d1 c1d1,633,85,81,626,backrankmate endgame mate matein2 queenendgame short,https://lichess.org/AeJfVxy7#59,,Qe2 Qc1+ Qd1 Qxd1#,"[Event ""backrankmate endgame mate matein2 queenendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/p2p3p/2p1p1p1/8/3P4/qPP5/P5PP/5Q1K w - - 1 30""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 queenendgame short""]
[ChapterName ""backrankmate endgame mate matein2 queenendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""633""]
[RatingDeviation ""85""]
[Popularity ""81""]
[NbPlays ""626""]
[Themes ""backrankmate endgame mate matein2 queenendgame short""]

30. Qe2 Qc1+ 31. Qd1 Qxd1# *"
0HZaG,q5k1/5ppp/4p3/8/2Qp4/4P3/1P3PPP/6K1 w - - 0 26,c4d4 a8a1 d4d1 a1d1,635,99,73,206,backrankmate endgame mate matein2 queenendgame short,https://lichess.org/Ad5OYvjw#51,,Qxd4 Qa1+ Qd1 Qxd1#,"[Event ""backrankmate endgame mate matein2 queenendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""q5k1/5ppp/4p3/8/2Qp4/4P3/1P3PPP/6K1 w - - 0 26""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 queenendgame short""]
[ChapterName ""backrankmate endgame mate matein2 queenendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""635""]
[RatingDeviation ""99""]
[Popularity ""73""]
[NbPlays ""206""]
[Themes ""backrankmate endgame mate matein2 queenendgame short""]

26. Qxd4 Qa1+ 27. Qd1 Qxd1# *"
0jUcQ,8/8/4Q2p/6pk/5p2/7P/1PK2Pq1/8 w - - 6 45,e6g4 g2g4 h3g4 h5g4,635,102,76,144,crushing endgame queenendgame short,https://lichess.org/oyN0szuN#89,,Qg4+ Qxg4 hxg4+ Kxg4,"[Event ""crushing endgame queenendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/4Q2p/6pk/5p2/7P/1PK2Pq1/8 w - - 6 45""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame queenendgame short""]
[ChapterName ""crushing endgame queenendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""635""]
[RatingDeviation ""102""]
[Popularity ""76""]
[NbPlays ""144""]
[Themes ""crushing endgame queenendgame short""]

45. Qg4+ Qxg4 46. hxg4+ Kxg4 *"
