PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags,SAN,PGN
0HnMJ,2kr3r/pp1qbp2/1np4p/3p1b2/3P2p1/1PN1P1P1/P2BQPBP/R3K2R w KQ - 2 16,e1c1 e7a3,805,81,86,449,bodenmate mate matein1 middlegame onemove,https://lichess.org/78kMQxM9#31,Slav_Defense Slav_Defense_Other_variations,O-O-O Ba3#,"[Event ""bodenmate mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2kr3r/pp1qbp2/1np4p/3p1b2/3P2p1/1PN1P1P1/P2BQPBP/R3K2R w KQ - 2 16""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""bodenmate mate matein1 middlegame onemove""]
[ChapterName ""bodenmate mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""805""]
[RatingDeviation ""81""]
[Popularity ""86""]
[NbPlays ""449""]
[Themes ""bodenmate mate matein1 middlegame onemove""]

16. O-O-O Ba3# *"
001gi,r6r/1pNk1ppp/2np4/b3p3/4P1b1/N1Q5/P4PPP/R3KB1R w KQ - 3 18,c7a8 a5c3,820,119,68,256,bodenmate hangingpiece mate matein1 middlegame onemove,https://lichess.org/1sV2Hr22#35,Sicilian_Defense Sicilian_Defense_Other_variations,Nxa8 Bxc3#,"[Event ""bodenmate hangingpiece mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r6r/1pNk1ppp/2np4/b3p3/4P1b1/N1Q5/P4PPP/R3KB1R w KQ - 3 18""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""bodenmate hangingpiece mate matein1 middlegame onemove""]
[ChapterName ""bodenmate hangingpiece mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""820""]
[RatingDeviation ""119""]
[Popularity ""68""]
[NbPlays ""256""]
[Themes ""bodenmate hangingpiece mate matein1 middlegame onemove""]

18. Nxa8 Bxc3# *"
0NNhR,rq2kbr1/1b3p2/p4Bpp/NQ2p3/4P3/8/PPP3PP/2K2B1R b q - 0 18,a6b5 f1b5 b7c6 b5c6,858,85,74,393,bodenmate mate matein2 middlegame short,https://lichess.org/O2OcF1VX/black#36,Sicilian_Defense Sicilian_Defense_Najdorf_Variation,axb5 Bxb5+ Bc6 Bxc6#,"[Event ""bodenmate mate matein2 middlegame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""rq2kbr1/1b3p2/p4Bpp/NQ2p3/4P3/8/PPP3PP/2K2B1R b q - 0 18""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""bodenmate mate matein2 middlegame short""]
[ChapterName ""bodenmate mate matein2 middlegame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""858""]
[RatingDeviation ""85""]
[Popularity ""74""]
[NbPlays ""393""]
[Themes ""bodenmate mate matein2 middlegame short""]

18... axb5 19. Bxb5+ Bc6 20. Bxc6# *"
0Y3q4,1rk4r/1p2p1b1/pBn1p2p/3R2p1/8/5N2/PPB2PPP/2KR4 b - - 0 22,e6d5 c2f5 e7e6 f5e6,866,87,82,1091,bodenmate mate matein2 middlegame short,https://lichess.org/BaaK4MkE/black#44,,exd5 Bf5+ e6 Bxe6#,"[Event ""bodenmate mate matein2 middlegame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1rk4r/1p2p1b1/pBn1p2p/3R2p1/8/5N2/PPB2PPP/2KR4 b - - 0 22""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""bodenmate mate matein2 middlegame short""]
[ChapterName ""bodenmate mate matein2 middlegame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""866""]
[RatingDeviation ""87""]
[Popularity ""82""]
[NbPlays ""1091""]
[Themes ""bodenmate mate matein2 middlegame short""]

22... exd5 23. Bf5+ e6 24. Bxe6# *"
0824f,r1bk4/1pp1b3/2B3p1/p7/P7/3R1p2/1BP2P2/2K5 b - - 1 25,e7d6 b2f6,897,78,98,868,bodenmate endgame mate matein1 onemove,https://lichess.org/XRAC4Tha/black#50,,Bd6 Bf6#,"[Event ""bodenmate endgame mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1bk4/1pp1b3/2B3p1/p7/P7/3R1p2/1BP2P2/2K5 b - - 1 25""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""bodenmate endgame mate matein1 onemove""]
[ChapterName ""bodenmate endgame mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""897""]
[RatingDeviation ""78""]
[Popularity ""98""]
[NbPlays ""868""]
[Themes ""bodenmate endgame mate matein1 onemove""]

25... Bd6 26. Bf6# *"
0BHDL,4kb1r/pb3p2/3p1Bp1/2p4p/8/2P1PPK1/P1q4P/R4B1R b k - 0 22,h8g8 f1b5 b7c6 b5c6,913,113,33,33,bodenmate mate matein2 middlegame short,https://lichess.org/9scu1CEV/black#44,,Rg8 Bb5+ Bc6 Bxc6#,"[Event ""bodenmate mate matein2 middlegame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""4kb1r/pb3p2/3p1Bp1/2p4p/8/2P1PPK1/P1q4P/R4B1R b k - 0 22""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""bodenmate mate matein2 middlegame short""]
[ChapterName ""bodenmate mate matein2 middlegame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""913""]
[RatingDeviation ""113""]
[Popularity ""33""]
[NbPlays ""33""]
[Themes ""bodenmate mate matein2 middlegame short""]

22... Rg8 23. Bb5+ Bc6 24. Bxc6# *"
0VEWZ,r4rk1/ppp2ppp/8/3P4/1bP5/1P1bB3/P2N1PPP/R3K2R w KQ - 7 18,e1c1 b4a3,915,79,96,899,bodenmate mate matein1 middlegame onemove,https://lichess.org/IMthPJWk#35,Petrovs_Defense Petrovs_Defense_Classical_Attack,O-O-O Ba3#,"[Event ""bodenmate mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r4rk1/ppp2ppp/8/3P4/1bP5/1P1bB3/P2N1PPP/R3K2R w KQ - 7 18""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""bodenmate mate matein1 middlegame onemove""]
[ChapterName ""bodenmate mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""915""]
[RatingDeviation ""79""]
[Popularity ""96""]
[NbPlays ""899""]
[Themes ""bodenmate mate matein1 middlegame onemove""]

18. O-O-O Ba3# *"
033ae,2kr1b1r/1p1n1pp1/p1N1p1b1/2p4p/3PPB1P/1PP2P2/6P1/R3KB1R b KQ - 1 16,b7c6 f1a6,934,94,82,493,bodenmate master mate matein1 middlegame onemove queensideattack,https://lichess.org/Bep1SHhP/black#32,Slav_Defense Slav_Defense_Three_Knights_Variation,bxc6 Bxa6#,"[Event ""bodenmate master mate matein1 middlegame onemove queensideattack""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2kr1b1r/1p1n1pp1/p1N1p1b1/2p4p/3PPB1P/1PP2P2/6P1/R3KB1R b KQ - 1 16""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""bodenmate master mate matein1 middlegame onemove queensideattack""]
[ChapterName ""bodenmate master mate matein1 middlegame onemove queensideattack""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""934""]
[RatingDeviation ""94""]
[Popularity ""82""]
[NbPlays ""493""]
[Themes ""bodenmate master mate matein1 middlegame onemove queensideattack""]

16... bxc6 17. Bxa6# *"
0f0Yh,2krr3/ppp3pp/2pb1n2/8/2P5/P2bBN1P/1P1N1PP1/2RRK3 w - - 5 19,c1c3 e8e3 f2e3 d6g3,953,91,83,2916,bodenmate mate matein2 middlegame sacrifice short,https://lichess.org/AdltzEvb#37,Italian_Game Italian_Game_Two_Knights_Defense,Rc3 Rxe3+ fxe3 Bg3#,"[Event ""bodenmate mate matein2 middlegame sacrifice short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2krr3/ppp3pp/2pb1n2/8/2P5/P2bBN1P/1P1N1PP1/2RRK3 w - - 5 19""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""bodenmate mate matein2 middlegame sacrifice short""]
[ChapterName ""bodenmate mate matein2 middlegame sacrifice short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""953""]
[RatingDeviation ""91""]
[Popularity ""83""]
[NbPlays ""2916""]
[Themes ""bodenmate mate matein2 middlegame sacrifice short""]

19. Rc3 Rxe3+ 20. fxe3 Bg3# *"
0Jl5L,r3k2r/pb3pp1/2pbp2p/3nN3/7P/2P2P2/P2BP1P1/3RKB1R w Kkq - 4 15,e5c4 d6g3,961,174,83,89,bodenmate mate matein1 middlegame onemove,https://lichess.org/eOuAtvNM#29,Tarrasch_Defense Tarrasch_Defense_Other_variations,Nc4 Bg3#,"[Event ""bodenmate mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r3k2r/pb3pp1/2pbp2p/3nN3/7P/2P2P2/P2BP1P1/3RKB1R w Kkq - 4 15""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""bodenmate mate matein1 middlegame onemove""]
[ChapterName ""bodenmate mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""961""]
[RatingDeviation ""174""]
[Popularity ""83""]
[NbPlays ""89""]
[Themes ""bodenmate mate matein1 middlegame onemove""]

15. Nc4 Bg3# *"
0lV9D,r1q2r2/4b1pk/5pb1/pB1pp2n/P2P3P/1QP5/1P1N1P1B/2KR2R1 w - - 0 20,b3d5 c8c3 b2c3 e7a3,980,76,90,1348,bodenmate master mastervsmaster mate matein2 middlegame queensideattack sacrifice short,https://lichess.org/hTxVo88T#39,,Qxd5 Qxc3+ bxc3 Ba3#,"[Event ""bodenmate master mastervsmaster mate matein2 middlegame queensideattack sacrifice short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1q2r2/4b1pk/5pb1/pB1pp2n/P2P3P/1QP5/1P1N1P1B/2KR2R1 w - - 0 20""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""bodenmate master mastervsmaster mate matein2 middlegame queensideattack sacrifice short""]
[ChapterName ""bodenmate master mastervsmaster mate matein2 middlegame queensideattack sacrifice short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""980""]
[RatingDeviation ""76""]
[Popularity ""90""]
[NbPlays ""1348""]
[Themes ""bodenmate master mastervsmaster mate matein2 middlegame queensideattack sacrifice short""]

20. Qxd5 Qxc3+ 21. bxc3 Ba3# *"
0K4EG,r3k2r/p2b2pp/1pnB1n2/1Bpp4/8/P4N2/1PP2PPP/2KR3R b kq - 2 15,e8c8 b5a6,989,133,59,180,bodenmate mate matein1 middlegame onemove,https://lichess.org/rq7iHtot/black#30,Benoni_Defense Benoni_Defense_Old_Benoni,O-O-O Ba6#,"[Event ""bodenmate mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r3k2r/p2b2pp/1pnB1n2/1Bpp4/8/P4N2/1PP2PPP/2KR3R b kq - 2 15""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""bodenmate mate matein1 middlegame onemove""]
[ChapterName ""bodenmate mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""989""]
[RatingDeviation ""133""]
[Popularity ""59""]
[NbPlays ""180""]
[Themes ""bodenmate mate matein1 middlegame onemove""]

15... O-O-O 16. Ba6# *"
0WhEZ,1r2kbnr/p1p2ppp/8/3B2B1/4P3/2Nb4/PPnK1PPP/R6R b k - 4 12,c2a1 d5c6,1004,94,52,481,bodenmate mate matein1 middlegame onemove,https://lichess.org/6wmvJjxG/black#24,Italian_Game Italian_Game_Blackburne-Kostic_Gambit,Nxa1 Bc6#,"[Event ""bodenmate mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1r2kbnr/p1p2ppp/8/3B2B1/4P3/2Nb4/PPnK1PPP/R6R b k - 4 12""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""bodenmate mate matein1 middlegame onemove""]
[ChapterName ""bodenmate mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1004""]
[RatingDeviation ""94""]
[Popularity ""52""]
[NbPlays ""481""]
[Themes ""bodenmate mate matein1 middlegame onemove""]

12... Nxa1 13. Bc6# *"
