PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags,SAN,PGN
0TuSy,rnbq1b1r/ppp1k1pp/5n2/4Q3/2B5/8/PPPP1PPP/R1B1K1NR b KQ - 0 8,e7d7 e5e6,991,76,89,149,dovetailmate mate matein1 onemove opening,https://lichess.org/nhlRHVJC/black#16,Vienna_Game Vienna_Game_Other_variations,Kd7 Qe6#,"[Event ""dovetailmate mate matein1 onemove opening""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""rnbq1b1r/ppp1k1pp/5n2/4Q3/2B5/8/PPPP1PPP/R1B1K1NR b KQ - 0 8""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""dovetailmate mate matein1 onemove opening""]
[ChapterName ""dovetailmate mate matein1 onemove opening""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""991""]
[RatingDeviation ""76""]
[Popularity ""89""]
[NbPlays ""149""]
[Themes ""dovetailmate mate matein1 onemove opening""]

8... Kd7 9. Qe6# *"
0VbkM,2rqb1k1/p5Rp/1p1B2p1/3P4/5Q2/8/P4PPP/6K1 b - - 0 27,g8g7 f4f8,992,78,85,486,dovetailmate endgame mate matein1 onemove,https://lichess.org/O2mTokQO/black#54,,Kxg7 Qf8#,"[Event ""dovetailmate endgame mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2rqb1k1/p5Rp/1p1B2p1/3P4/5Q2/8/P4PPP/6K1 b - - 0 27""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""dovetailmate endgame mate matein1 onemove""]
[ChapterName ""dovetailmate endgame mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""992""]
[RatingDeviation ""78""]
[Popularity ""85""]
[NbPlays ""486""]
[Themes ""dovetailmate endgame mate matein1 onemove""]

27... Kxg7 28. Qf8# *"
0XsSD,3Q4/8/1kp5/1p5r/4p3/4K3/6rp/8 b - - 3 76,b6c5 d8d4,1035,92,87,562,dovetailmate endgame master mate matein1 onemove queenrookendgame,https://lichess.org/ewiL7WVW/black#152,,Kc5 Qd4#,"[Event ""dovetailmate endgame master mate matein1 onemove queenrookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3Q4/8/1kp5/1p5r/4p3/4K3/6rp/8 b - - 3 76""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""dovetailmate endgame master mate matein1 onemove queenrookendgame""]
[ChapterName ""dovetailmate endgame master mate matein1 onemove queenrookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1035""]
[RatingDeviation ""92""]
[Popularity ""87""]
[NbPlays ""562""]
[Themes ""dovetailmate endgame master mate matein1 onemove queenrookendgame""]

76... Kc5 77. Qd4# *"
0ZxNG,2N5/2Q5/6p1/3rkp2/P1K5/8/8/7q b - - 3 53,e5f6 c7e7,1035,81,91,2239,dovetailmate endgame mate matein1 onemove,https://lichess.org/NQSlLf5B/black#106,,Kf6 Qe7#,"[Event ""dovetailmate endgame mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2N5/2Q5/6p1/3rkp2/P1K5/8/8/7q b - - 3 53""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""dovetailmate endgame mate matein1 onemove""]
[ChapterName ""dovetailmate endgame mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1035""]
[RatingDeviation ""81""]
[Popularity ""91""]
[NbPlays ""2239""]
[Themes ""dovetailmate endgame mate matein1 onemove""]

53... Kf6 54. Qe7# *"
087QQ,4r1k1/5pp1/7p/Rp6/1P1Pp3/P4q2/1B5P/Q1RK4 w - - 2 33,d1c2 f3d3,1054,77,92,1860,dovetailmate endgame mate matein1 onemove,https://lichess.org/me5zyReg#65,,Kc2 Qd3#,"[Event ""dovetailmate endgame mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""4r1k1/5pp1/7p/Rp6/1P1Pp3/P4q2/1B5P/Q1RK4 w - - 2 33""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""dovetailmate endgame mate matein1 onemove""]
[ChapterName ""dovetailmate endgame mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1054""]
[RatingDeviation ""77""]
[Popularity ""92""]
[NbPlays ""1860""]
[Themes ""dovetailmate endgame mate matein1 onemove""]

33. Kc2 Qd3# *"
0WDHz,r1bk1Q2/1p6/p3p3/4P3/8/8/P1pK1P2/r7 b - - 5 33,d8c7 f8d6,1112,76,100,314,dovetailmate endgame mate matein1 onemove,https://lichess.org/7UrMa6a8/black#66,,Kc7 Qd6#,"[Event ""dovetailmate endgame mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1bk1Q2/1p6/p3p3/4P3/8/8/P1pK1P2/r7 b - - 5 33""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""dovetailmate endgame mate matein1 onemove""]
[ChapterName ""dovetailmate endgame mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1112""]
[RatingDeviation ""76""]
[Popularity ""100""]
[NbPlays ""314""]
[Themes ""dovetailmate endgame mate matein1 onemove""]

33... Kc7 34. Qd6# *"
0KqNR,r2qkbnr/pp1n1Npb/2p1p2p/8/2B5/6N1/PPPPQPPP/R1B1K2R b KQkq - 0 9,e8f7 e2e6,1127,79,88,721,dovetailmate mate matein1 onemove opening,https://lichess.org/vYKVuWfW/black#18,Caro-Kann_Defense Caro-Kann_Defense_Two_Knights_Attack,Kxf7 Qxe6#,"[Event ""dovetailmate mate matein1 onemove opening""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r2qkbnr/pp1n1Npb/2p1p2p/8/2B5/6N1/PPPPQPPP/R1B1K2R b KQkq - 0 9""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""dovetailmate mate matein1 onemove opening""]
[ChapterName ""dovetailmate mate matein1 onemove opening""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1127""]
[RatingDeviation ""79""]
[Popularity ""88""]
[NbPlays ""721""]
[Themes ""dovetailmate mate matein1 onemove opening""]

9... Kxf7 10. Qxe6# *"
03yaI,3r1r1k/1p4pp/p1p5/PbR1N3/1P1P1P2/4Q1P1/3R2KP/1q6 w - - 7 31,d4d5 b1f1,1133,76,100,228,dovetailmate mate matein1 middlegame onemove,https://lichess.org/923uC8SW#61,,d5 Qf1#,"[Event ""dovetailmate mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3r1r1k/1p4pp/p1p5/PbR1N3/1P1P1P2/4Q1P1/3R2KP/1q6 w - - 7 31""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""dovetailmate mate matein1 middlegame onemove""]
[ChapterName ""dovetailmate mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1133""]
[RatingDeviation ""76""]
[Popularity ""100""]
[NbPlays ""228""]
[Themes ""dovetailmate mate matein1 middlegame onemove""]

31. d5 Qf1# *"
05JDw,8/4bk2/RR6/8/3P4/6B1/1PP1p1KP/3q4 w - - 0 37,b6b7 d1f1,1136,77,44,161,dovetailmate endgame mate matein1 onemove,https://lichess.org/IGpqxBJw#73,,Rb7 Qf1#,"[Event ""dovetailmate endgame mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/4bk2/RR6/8/3P4/6B1/1PP1p1KP/3q4 w - - 0 37""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""dovetailmate endgame mate matein1 onemove""]
[ChapterName ""dovetailmate endgame mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1136""]
[RatingDeviation ""77""]
[Popularity ""44""]
[NbPlays ""161""]
[Themes ""dovetailmate endgame mate matein1 onemove""]

37. Rb7 Qf1# *"
0EYYy,1r2r1k1/p4p1p/3p2p1/2pPq3/2P5/1P4KP/P5B1/1R1Q1R2 w - - 1 31,g3f2 e5e3,1139,79,92,7847,dovetailmate mate matein1 middlegame onemove,https://lichess.org/sbt2pOZq#61,,Kf2 Qe3#,"[Event ""dovetailmate mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1r2r1k1/p4p1p/3p2p1/2pPq3/2P5/1P4KP/P5B1/1R1Q1R2 w - - 1 31""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""dovetailmate mate matein1 middlegame onemove""]
[ChapterName ""dovetailmate mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1139""]
[RatingDeviation ""79""]
[Popularity ""92""]
[NbPlays ""7847""]
[Themes ""dovetailmate mate matein1 middlegame onemove""]

31. Kf2 Qe3# *"
0e4gp,Q7/5p1k/p4pBp/1p2r3/7b/2P4P/PP5K/4r3 b - - 0 32,h7g6 a8g8 g6f5 g8g4,1154,77,96,262,dovetailmate endgame mate matein2 short,https://lichess.org/0ezJkyEV/black#64,,Kxg6 Qg8+ Kf5 Qg4#,"[Event ""dovetailmate endgame mate matein2 short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""Q7/5p1k/p4pBp/1p2r3/7b/2P4P/PP5K/4r3 b - - 0 32""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""dovetailmate endgame mate matein2 short""]
[ChapterName ""dovetailmate endgame mate matein2 short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1154""]
[RatingDeviation ""77""]
[Popularity ""96""]
[NbPlays ""262""]
[Themes ""dovetailmate endgame mate matein2 short""]

32... Kxg6 33. Qg8+ Kf5 34. Qg4# *"
0JRqy,5r1k/5pnP/5Qp1/p1Pp4/3Nr1q1/2R3P1/PP6/2K4R w - - 1 33,h1h4 e4e1 c1c2 g4d1,1165,74,95,13779,dovetailmate mate matein2 middlegame queensideattack short,https://lichess.org/9JumHTsd#65,,Rh4 Re1+ Kc2 Qd1#,"[Event ""dovetailmate mate matein2 middlegame queensideattack short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""5r1k/5pnP/5Qp1/p1Pp4/3Nr1q1/2R3P1/PP6/2K4R w - - 1 33""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""dovetailmate mate matein2 middlegame queensideattack short""]
[ChapterName ""dovetailmate mate matein2 middlegame queensideattack short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1165""]
[RatingDeviation ""74""]
[Popularity ""95""]
[NbPlays ""13779""]
[Themes ""dovetailmate mate matein2 middlegame queensideattack short""]

33. Rh4 Re1+ 34. Kc2 Qd1# *"
0EsVM,B5k1/p4pp1/7p/6r1/7q/PP2P3/5PK1/2RQ1R2 w - - 1 27,g2f3 h4g4,1192,77,94,2434,dovetailmate endgame mate matein1 onemove,https://lichess.org/KSLpbLD0#53,,Kf3 Qg4#,"[Event ""dovetailmate endgame mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""B5k1/p4pp1/7p/6r1/7q/PP2P3/5PK1/2RQ1R2 w - - 1 27""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""dovetailmate endgame mate matein1 onemove""]
[ChapterName ""dovetailmate endgame mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1192""]
[RatingDeviation ""77""]
[Popularity ""94""]
[NbPlays ""2434""]
[Themes ""dovetailmate endgame mate matein1 onemove""]

27. Kf3 Qg4# *"
0XLYc,r3q3/pQ6/3p4/2k1p1p1/8/2R5/P7/1K6 b - - 2 39,c5d4 b7b4 d4d5 b4c4,1196,75,97,7224,dovetailmate endgame mate matein2 short,https://lichess.org/CNDnJvjP/black#78,,Kd4 Qb4+ Kd5 Qc4#,"[Event ""dovetailmate endgame mate matein2 short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r3q3/pQ6/3p4/2k1p1p1/8/2R5/P7/1K6 b - - 2 39""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""dovetailmate endgame mate matein2 short""]
[ChapterName ""dovetailmate endgame mate matein2 short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1196""]
[RatingDeviation ""75""]
[Popularity ""97""]
[NbPlays ""7224""]
[Themes ""dovetailmate endgame mate matein2 short""]

39... Kd4 40. Qb4+ Kd5 41. Qc4# *"
