PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags,PGN,SAN
0LJAx,5rk1/3b4/p4Rp1/3PQ3/2P1P2p/6N1/6PP/3q3K w - - 1 33,g3f1 d1f1 f6f1 f8f1,635,87,81,79,backrankmate endgame master mate matein2 short xrayattack,https://lichess.org/V5r98eGQ#65,,"[Event ""backrankmate endgame master mate matein2 short xrayattack""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""5rk1/3b4/p4Rp1/3PQ3/2P1P2p/6N1/6PP/3q3K w - - 1 33""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame master mate matein2 short xrayattack""]
[ChapterName ""backrankmate endgame master mate matein2 short xrayattack""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""635""]
[RatingDeviation ""87""]
[Popularity ""81""]
[NbPlays ""79""]
[Themes ""backrankmate endgame master mate matein2 short xrayattack""]

33. Nf1 Qxf1+ 34. Rxf1 Rxf1# *",Nf1 Qxf1+ Rxf1 Rxf1#
0DEl8,3r4/p1R2k2/3r1p2/5p2/3RbP1p/P5PP/KP3P2/8 b - - 1 32,d8d7 c7d7 d6d7 d4d7,694,84,100,320,crushing endgame short xrayattack,https://lichess.org/jlpzlqve/black#64,,"[Event ""crushing endgame short xrayattack""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3r4/p1R2k2/3r1p2/5p2/3RbP1p/P5PP/KP3P2/8 b - - 1 32""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame short xrayattack""]
[ChapterName ""crushing endgame short xrayattack""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""694""]
[RatingDeviation ""84""]
[Popularity ""100""]
[NbPlays ""320""]
[Themes ""crushing endgame short xrayattack""]

32... R8d7 33. Rxd7+ Rxd7 34. Rxd7+ *",R8d7 Rxd7+ Rxd7 Rxd7+
0B7rf,2k5/pppn2p1/6n1/8/5p2/3PrPqN/PPP2QBR/R5K1 w - - 0 21,a1e1 e3e1 f2e1 g3e1,746,83,100,211,crushing kingsideattack middlegame short xrayattack,https://lichess.org/3tDsPei6#41,,"[Event ""crushing kingsideattack middlegame short xrayattack""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2k5/pppn2p1/6n1/8/5p2/3PrPqN/PPP2QBR/R5K1 w - - 0 21""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing kingsideattack middlegame short xrayattack""]
[ChapterName ""crushing kingsideattack middlegame short xrayattack""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""746""]
[RatingDeviation ""83""]
[Popularity ""100""]
[NbPlays ""211""]
[Themes ""crushing kingsideattack middlegame short xrayattack""]

21. Re1 Rxe1+ 22. Qxe1 Qxe1+ *",Re1 Rxe1+ Qxe1 Qxe1+
0NO4h,k2r4/pp6/2p4p/8/4P1Q1/3R4/PPP3PP/1K4q1 w - - 5 30,g4d1 g1d1 d3d1 d8d1,760,82,94,440,backrankmate endgame mate matein2 short xrayattack,https://lichess.org/OhpjcvyD#59,,"[Event ""backrankmate endgame mate matein2 short xrayattack""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""k2r4/pp6/2p4p/8/4P1Q1/3R4/PPP3PP/1K4q1 w - - 5 30""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 short xrayattack""]
[ChapterName ""backrankmate endgame mate matein2 short xrayattack""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""760""]
[RatingDeviation ""82""]
[Popularity ""94""]
[NbPlays ""440""]
[Themes ""backrankmate endgame mate matein2 short xrayattack""]

30. Qd1 Qxd1+ 31. Rxd1 Rxd1# *",Qd1 Qxd1+ Rxd1 Rxd1#
0LX0d,r5k1/p1p2ppp/2Q5/4rq2/8/1P6/P4PPP/R3R1K1 b - - 0 22,a8e8 c6e8 e5e8 e1e8,775,89,89,546,backrankmate endgame master mate matein2 short xrayattack,https://lichess.org/eBBCcR1G/black#44,,"[Event ""backrankmate endgame master mate matein2 short xrayattack""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r5k1/p1p2ppp/2Q5/4rq2/8/1P6/P4PPP/R3R1K1 b - - 0 22""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame master mate matein2 short xrayattack""]
[ChapterName ""backrankmate endgame master mate matein2 short xrayattack""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""775""]
[RatingDeviation ""89""]
[Popularity ""89""]
[NbPlays ""546""]
[Themes ""backrankmate endgame master mate matein2 short xrayattack""]

22... Rae8 23. Qxe8+ Rxe8 24. Rxe8# *",Rae8 Qxe8+ Rxe8 Rxe8#
05Pp0,1Q4k1/1pp1rppp/p1qp4/8/8/2P5/PP1n1PPP/4R1K1 b - - 1 22,c6e8 b8e8 e7e8 e1e8,809,92,90,612,backrankmate endgame mate matein2 short xrayattack,https://lichess.org/zTndRznA/black#44,,"[Event ""backrankmate endgame mate matein2 short xrayattack""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1Q4k1/1pp1rppp/p1qp4/8/8/2P5/PP1n1PPP/4R1K1 b - - 1 22""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 short xrayattack""]
[ChapterName ""backrankmate endgame mate matein2 short xrayattack""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""809""]
[RatingDeviation ""92""]
[Popularity ""90""]
[NbPlays ""612""]
[Themes ""backrankmate endgame mate matein2 short xrayattack""]

22... Qe8 23. Qxe8+ Rxe8 24. Rxe8# *",Qe8 Qxe8+ Rxe8 Rxe8#
08XHD,1Q4k1/p4qpp/2r5/1p3p2/1P1Pp3/P1r1B3/5PPP/2R3K1 b - - 1 35,c6c8 b8c8 c3c8 c1c8 f7f8 c8f8,813,78,94,211,crushing endgame kingsideattack long xrayattack,https://lichess.org/ATTnvEZU/black#70,,"[Event ""crushing endgame kingsideattack long xrayattack""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1Q4k1/p4qpp/2r5/1p3p2/1P1Pp3/P1r1B3/5PPP/2R3K1 b - - 1 35""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame kingsideattack long xrayattack""]
[ChapterName ""crushing endgame kingsideattack long xrayattack""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""813""]
[RatingDeviation ""78""]
[Popularity ""94""]
[NbPlays ""211""]
[Themes ""crushing endgame kingsideattack long xrayattack""]

35... Rc8 36. Qxc8+ Rxc8 37. Rxc8+ Qf8 38. Rxf8+ *",Rc8 Qxc8+ Rxc8 Rxc8+ Qf8 Rxf8+
0HkvO,2Rr2k1/pp1Prppp/8/1P6/P4b2/6NP/6K1/3R4 b - - 2 34,e7d7 c8d8 d7d8 d1d8,821,86,96,1366,backrankmate endgame mate matein2 short xrayattack,https://lichess.org/G8qxg3Nb/black#68,,"[Event ""backrankmate endgame mate matein2 short xrayattack""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2Rr2k1/pp1Prppp/8/1P6/P4b2/6NP/6K1/3R4 b - - 2 34""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 short xrayattack""]
[ChapterName ""backrankmate endgame mate matein2 short xrayattack""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""821""]
[RatingDeviation ""86""]
[Popularity ""96""]
[NbPlays ""1366""]
[Themes ""backrankmate endgame mate matein2 short xrayattack""]

34... Rxd7 35. Rxd8+ Rxd8 36. Rxd8# *",Rxd7 Rxd8+ Rxd8 Rxd8#
0GnPa,3k4/3r2p1/1p3p2/p4P2/3R4/8/PP1p1PPP/2rR2K1 w - - 5 35,d4d2 c1d1 d2d1 d7d1,828,79,89,233,backrankmate endgame mate matein2 rookendgame short xrayattack,https://lichess.org/r0h3O2n0#69,,"[Event ""backrankmate endgame mate matein2 rookendgame short xrayattack""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3k4/3r2p1/1p3p2/p4P2/3R4/8/PP1p1PPP/2rR2K1 w - - 5 35""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 rookendgame short xrayattack""]
[ChapterName ""backrankmate endgame mate matein2 rookendgame short xrayattack""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""828""]
[RatingDeviation ""79""]
[Popularity ""89""]
[NbPlays ""233""]
[Themes ""backrankmate endgame mate matein2 rookendgame short xrayattack""]

35. Rxd2 Rxd1+ 36. Rxd1 Rxd1# *",Rxd2 Rxd1+ Rxd1 Rxd1#
07AL3,4r2k/p5p1/3Q1p1p/2P5/1q6/4B3/P4PPP/4R1K1 w - - 6 41,e3d2 e8e1 d2e1 b4e1,842,78,83,150,endgame mate matein2 short xrayattack,https://lichess.org/lNaGfZNz#81,,"[Event ""endgame mate matein2 short xrayattack""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""4r2k/p5p1/3Q1p1p/2P5/1q6/4B3/P4PPP/4R1K1 w - - 6 41""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein2 short xrayattack""]
[ChapterName ""endgame mate matein2 short xrayattack""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""842""]
[RatingDeviation ""78""]
[Popularity ""83""]
[NbPlays ""150""]
[Themes ""endgame mate matein2 short xrayattack""]

41. Bd2 Rxe1+ 42. Bxe1 Qxe1# *",Bd2 Rxe1+ Bxe1 Qxe1#
0hlew,6k1/p2rqpp1/7p/Q7/8/1P5P/P2p2P1/3R3K b - - 1 36,e7e1 d1e1 d2e1q a5e1,846,78,80,205,advantage endgame short xrayattack,https://lichess.org/exJlInTZ/black#72,,"[Event ""advantage endgame short xrayattack""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/p2rqpp1/7p/Q7/8/1P5P/P2p2P1/3R3K b - - 1 36""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage endgame short xrayattack""]
[ChapterName ""advantage endgame short xrayattack""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""846""]
[RatingDeviation ""78""]
[Popularity ""80""]
[NbPlays ""205""]
[Themes ""advantage endgame short xrayattack""]

36... Qe1+ 37. Rxe1 dxe1=Q+ 38. Qxe1 *",Qe1+ Rxe1 dxe1=Q+ Qxe1
0QkFc,3r2k1/p3n1pp/4P3/P7/1N6/P7/3pRPPP/2rR2K1 w - - 2 32,e2d2 c1d1 d2d1 d8d1,853,84,83,351,backrankmate endgame mate matein2 short xrayattack,https://lichess.org/KGUZLoGB#63,,"[Event ""backrankmate endgame mate matein2 short xrayattack""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3r2k1/p3n1pp/4P3/P7/1N6/P7/3pRPPP/2rR2K1 w - - 2 32""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 short xrayattack""]
[ChapterName ""backrankmate endgame mate matein2 short xrayattack""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""853""]
[RatingDeviation ""84""]
[Popularity ""83""]
[NbPlays ""351""]
[Themes ""backrankmate endgame mate matein2 short xrayattack""]

32. Rxd2 Rxd1+ 33. Rxd1 Rxd1# *",Rxd2 Rxd1+ Rxd1 Rxd1#
0T9Zp,4r1k1/p4p1p/1p2qRpQ/2p1r3/8/8/P5PP/4R2K w - - 0 33,f6e6 e5e1 e6e1 e8e1,855,88,91,452,backrankmate endgame mate matein2 queenrookendgame short xrayattack,https://lichess.org/XECtCBaR#65,,"[Event ""backrankmate endgame mate matein2 queenrookendgame short xrayattack""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""4r1k1/p4p1p/1p2qRpQ/2p1r3/8/8/P5PP/4R2K w - - 0 33""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 queenrookendgame short xrayattack""]
[ChapterName ""backrankmate endgame mate matein2 queenrookendgame short xrayattack""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""855""]
[RatingDeviation ""88""]
[Popularity ""91""]
[NbPlays ""452""]
[Themes ""backrankmate endgame mate matein2 queenrookendgame short xrayattack""]

33. Rxe6 Rxe1+ 34. Rxe1 Rxe1# *",Rxe6 Rxe1+ Rxe1 Rxe1#
05adP,3r2k1/5bp1/p4pBp/1p1p3P/8/4R3/PPP3P1/1K6 b - - 0 34,d8e8 e3e8 f7e8 g6e8,866,91,93,685,crushing endgame master short xrayattack,https://lichess.org/hebgeYOP/black#68,,"[Event ""crushing endgame master short xrayattack""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3r2k1/5bp1/p4pBp/1p1p3P/8/4R3/PPP3P1/1K6 b - - 0 34""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame master short xrayattack""]
[ChapterName ""crushing endgame master short xrayattack""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""866""]
[RatingDeviation ""91""]
[Popularity ""93""]
[NbPlays ""685""]
[Themes ""crushing endgame master short xrayattack""]

34... Re8 35. Rxe8+ Bxe8 36. Bxe8 *",Re8 Rxe8+ Bxe8 Bxe8
01rGp,1r6/5pkp/6p1/8/8/8/1pR2PPP/rR4K1 w - - 2 39,c2b2 a1b1 b2b1 b8b1,867,87,87,531,backrankmate endgame mate matein2 rookendgame short xrayattack,https://lichess.org/bxPR69ZC#77,,"[Event ""backrankmate endgame mate matein2 rookendgame short xrayattack""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1r6/5pkp/6p1/8/8/8/1pR2PPP/rR4K1 w - - 2 39""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 rookendgame short xrayattack""]
[ChapterName ""backrankmate endgame mate matein2 rookendgame short xrayattack""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""867""]
[RatingDeviation ""87""]
[Popularity ""87""]
[NbPlays ""531""]
[Themes ""backrankmate endgame mate matein2 rookendgame short xrayattack""]

39. Rxb2 Rxb1+ 40. Rxb1 Rxb1# *",Rxb2 Rxb1+ Rxb1 Rxb1#
0TNEM,2r3k1/5ppp/Qpr1p3/p2PP3/3q4/1PR5/P5PP/2R2K2 b - - 1 32,c6c3 a6c8 c3c8 c1c8,875,89,93,1118,backrankmate endgame mate matein2 short xrayattack,https://lichess.org/DUsqwhwN/black#64,,"[Event ""backrankmate endgame mate matein2 short xrayattack""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2r3k1/5ppp/Qpr1p3/p2PP3/3q4/1PR5/P5PP/2R2K2 b - - 1 32""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 short xrayattack""]
[ChapterName ""backrankmate endgame mate matein2 short xrayattack""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""875""]
[RatingDeviation ""89""]
[Popularity ""93""]
[NbPlays ""1118""]
[Themes ""backrankmate endgame mate matein2 short xrayattack""]

32... Rxc3 33. Qxc8+ Rxc8 34. Rxc8# *",Rxc3 Qxc8+ Rxc8 Rxc8#
0WH2Q,r2q3k/1pp4r/p2p2Rp/3Pp3/7Q/5R2/P4PPP/6K1 w - - 14 32,g6h6 d8h4 h6h4 h7h4,883,86,96,612,crushing endgame short xrayattack,https://lichess.org/aChWCaoJ#63,,"[Event ""crushing endgame short xrayattack""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r2q3k/1pp4r/p2p2Rp/3Pp3/7Q/5R2/P4PPP/6K1 w - - 14 32""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame short xrayattack""]
[ChapterName ""crushing endgame short xrayattack""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""883""]
[RatingDeviation ""86""]
[Popularity ""96""]
[NbPlays ""612""]
[Themes ""crushing endgame short xrayattack""]

32. Rxh6 Qxh4 33. Rxh4 Rxh4 *",Rxh6 Qxh4 Rxh4 Rxh4
0aWRP,6k1/3br2p/5Qp1/1p2pp2/1q6/3PR3/P4PPP/4R1K1 w - - 4 31,e3e5 b4e1 e5e1 e7e1,889,91,93,2400,backrankmate endgame mate matein2 short xrayattack,https://lichess.org/NTSJXW5m#61,,"[Event ""backrankmate endgame mate matein2 short xrayattack""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/3br2p/5Qp1/1p2pp2/1q6/3PR3/P4PPP/4R1K1 w - - 4 31""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 short xrayattack""]
[ChapterName ""backrankmate endgame mate matein2 short xrayattack""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""889""]
[RatingDeviation ""91""]
[Popularity ""93""]
[NbPlays ""2400""]
[Themes ""backrankmate endgame mate matein2 short xrayattack""]

31. Rxe5 Qxe1+ 32. Rxe1 Rxe1# *",Rxe5 Qxe1+ Rxe1 Rxe1#
0QPDc,5r1k/p5pp/3Q3q/1p2p3/8/P1P3Pn/BP3r1P/R4R1K b - - 0 31,h6e3 d6f8 f2f8 f1f8,901,82,80,633,backrankmate mate matein2 middlegame short xrayattack,https://lichess.org/sF70ZT2L/black#62,,"[Event ""backrankmate mate matein2 middlegame short xrayattack""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""5r1k/p5pp/3Q3q/1p2p3/8/P1P3Pn/BP3r1P/R4R1K b - - 0 31""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate mate matein2 middlegame short xrayattack""]
[ChapterName ""backrankmate mate matein2 middlegame short xrayattack""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""901""]
[RatingDeviation ""82""]
[Popularity ""80""]
[NbPlays ""633""]
[Themes ""backrankmate mate matein2 middlegame short xrayattack""]

31... Qe3 32. Qxf8+ Rxf8 33. Rxf8# *",Qe3 Qxf8+ Rxf8 Rxf8#
0S5cy,8/pp1r1k1p/8/n4pB1/8/8/P2bRPPP/2rR2K1 w - - 8 27,e2d2 c1d1 d2d1 d7d1,904,88,96,679,backrankmate endgame mate matein2 short xrayattack,https://lichess.org/GISCIVYP#53,,"[Event ""backrankmate endgame mate matein2 short xrayattack""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/pp1r1k1p/8/n4pB1/8/8/P2bRPPP/2rR2K1 w - - 8 27""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 short xrayattack""]
[ChapterName ""backrankmate endgame mate matein2 short xrayattack""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""904""]
[RatingDeviation ""88""]
[Popularity ""96""]
[NbPlays ""679""]
[Themes ""backrankmate endgame mate matein2 short xrayattack""]

27. Rxd2 Rxd1+ 28. Rxd1 Rxd1# *",Rxd2 Rxd1+ Rxd1 Rxd1#
0P9nB,4r1k1/pp4pp/2p5/7q/2P1Q2P/PP4P1/4P1K1/R7 w - - 1 32,e4f3 e8e2 f3e2 h5e2,914,84,89,1051,advantage endgame short xrayattack,https://lichess.org/ZDT3ALJb#63,,"[Event ""advantage endgame short xrayattack""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""4r1k1/pp4pp/2p5/7q/2P1Q2P/PP4P1/4P1K1/R7 w - - 1 32""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage endgame short xrayattack""]
[ChapterName ""advantage endgame short xrayattack""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""914""]
[RatingDeviation ""84""]
[Popularity ""89""]
[NbPlays ""1051""]
[Themes ""advantage endgame short xrayattack""]

32. Qf3 Rxe2+ 33. Qxe2 Qxe2+ *",Qf3 Rxe2+ Qxe2 Qxe2+
0OcGK,Q5k1/6pp/1q3p2/1p2N3/2r4n/2P4P/1P1r1PP1/3R2K1 b - - 1 36,b6d8 a8d8 d2d8 d1d8,918,161,41,26,mate matein2 middlegame short xrayattack,https://lichess.org/GpE4iXNx/black#72,,"[Event ""mate matein2 middlegame short xrayattack""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""Q5k1/6pp/1q3p2/1p2N3/2r4n/2P4P/1P1r1PP1/3R2K1 b - - 1 36""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein2 middlegame short xrayattack""]
[ChapterName ""mate matein2 middlegame short xrayattack""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""918""]
[RatingDeviation ""161""]
[Popularity ""41""]
[NbPlays ""26""]
[Themes ""mate matein2 middlegame short xrayattack""]

36... Qd8 37. Qxd8+ Rxd8 38. Rxd8# *",Qd8 Qxd8+ Rxd8 Rxd8#
06Ipb,8/p3k3/1q2rpp1/8/1p2R3/8/PPP4P/1K3Q2 w - - 0 30,f1e2 b6g1 e2e1 g1e1 e4e1 e6e1,936,83,95,311,backrankmate endgame long mate matein3 xrayattack,https://lichess.org/kqennmYu#59,,"[Event ""backrankmate endgame long mate matein3 xrayattack""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/p3k3/1q2rpp1/8/1p2R3/8/PPP4P/1K3Q2 w - - 0 30""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame long mate matein3 xrayattack""]
[ChapterName ""backrankmate endgame long mate matein3 xrayattack""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""936""]
[RatingDeviation ""83""]
[Popularity ""95""]
[NbPlays ""311""]
[Themes ""backrankmate endgame long mate matein3 xrayattack""]

30. Qe2 Qg1+ 31. Qe1 Qxe1+ 32. Rxe1 Rxe1# *",Qe2 Qg1+ Qe1 Qxe1+ Rxe1 Rxe1#
