PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags,SAN,PGN
0TIhV,3R2k1/1b3ppp/p1r5/2p5/2N5/2P3P1/P3rP1P/5RK1 b - - 1 23,e2e8 d8e8,419,94,83,84,backrankmate endgame hangingpiece mate matein1 onemove,https://lichess.org/pd9zMheI/black#46,,Re8 Rxe8#,"[Event ""backrankmate endgame hangingpiece mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3R2k1/1b3ppp/p1r5/2p5/2N5/2P3P1/P3rP1P/5RK1 b - - 1 23""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame hangingpiece mate matein1 onemove""]
[ChapterName ""backrankmate endgame hangingpiece mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""419""]
[RatingDeviation ""94""]
[Popularity ""83""]
[NbPlays ""84""]
[Themes ""backrankmate endgame hangingpiece mate matein1 onemove""]

23... Re8 24. Rxe8# *"
07Ra8,8/5kpp/5p2/5b2/5B2/1P6/4RPPP/3rn1K1 w - - 0 34,e2e1 d1e1,419,107,80,611,backrankmate endgame hangingpiece mate matein1 onemove,https://lichess.org/IaGlHvq5#67,,Rxe1 Rxe1#,"[Event ""backrankmate endgame hangingpiece mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/5kpp/5p2/5b2/5B2/1P6/4RPPP/3rn1K1 w - - 0 34""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame hangingpiece mate matein1 onemove""]
[ChapterName ""backrankmate endgame hangingpiece mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""419""]
[RatingDeviation ""107""]
[Popularity ""80""]
[NbPlays ""611""]
[Themes ""backrankmate endgame hangingpiece mate matein1 onemove""]

34. Rxe1 Rxe1# *"
0ToB7,r4rk1/1b1pqppp/p7/1ppP4/3p4/3P1Q2/PPP2PPP/R1B2RK1 w - - 1 14,f1e1 e7e1,424,94,85,135,hangingpiece kingsideattack mate matein1 middlegame onemove,https://lichess.org/Tk7uAXlc#27,Sicilian_Defense Sicilian_Defense_Closed,Re1 Qxe1#,"[Event ""hangingpiece kingsideattack mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r4rk1/1b1pqppp/p7/1ppP4/3p4/3P1Q2/PPP2PPP/R1B2RK1 w - - 1 14""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""hangingpiece kingsideattack mate matein1 middlegame onemove""]
[ChapterName ""hangingpiece kingsideattack mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""424""]
[RatingDeviation ""94""]
[Popularity ""85""]
[NbPlays ""135""]
[Themes ""hangingpiece kingsideattack mate matein1 middlegame onemove""]

14. Re1 Qxe1# *"
0YgLO,r5k1/5p1p/4pB2/p3P3/6KP/P4Q2/5bP1/7q b - - 5 41,h1e1 f3a8,426,95,100,260,endgame hangingpiece mate matein1 onemove,https://lichess.org/DGla7OGd/black#82,,Qe1 Qxa8#,"[Event ""endgame hangingpiece mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r5k1/5p1p/4pB2/p3P3/6KP/P4Q2/5bP1/7q b - - 5 41""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame hangingpiece mate matein1 onemove""]
[ChapterName ""endgame hangingpiece mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""426""]
[RatingDeviation ""95""]
[Popularity ""100""]
[NbPlays ""260""]
[Themes ""endgame hangingpiece mate matein1 onemove""]

41... Qe1 42. Qxa8# *"
0GLNK,8/7p/2q4k/6p1/P4QP1/5p1K/7P/8 w - - 0 45,f4f3 c6f3,427,95,71,151,endgame hangingpiece mate matein1 onemove queenendgame,https://lichess.org/ux0OOOFc#89,,Qxf3 Qxf3#,"[Event ""endgame hangingpiece mate matein1 onemove queenendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/7p/2q4k/6p1/P4QP1/5p1K/7P/8 w - - 0 45""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame hangingpiece mate matein1 onemove queenendgame""]
[ChapterName ""endgame hangingpiece mate matein1 onemove queenendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""427""]
[RatingDeviation ""95""]
[Popularity ""71""]
[NbPlays ""151""]
[Themes ""endgame hangingpiece mate matein1 onemove queenendgame""]

45. Qxf3 Qxf3# *"
0gNI2,3R3k/6pp/8/pp2r1P1/5P2/P4K2/1qP4P/2R5 b - - 1 38,e5e8 d8e8,427,106,82,783,backrankmate endgame hangingpiece master mate matein1 onemove queenrookendgame,https://lichess.org/nL7oNt5j/black#76,,Re8 Rxe8#,"[Event ""backrankmate endgame hangingpiece master mate matein1 onemove queenrookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3R3k/6pp/8/pp2r1P1/5P2/P4K2/1qP4P/2R5 b - - 1 38""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame hangingpiece master mate matein1 onemove queenrookendgame""]
[ChapterName ""backrankmate endgame hangingpiece master mate matein1 onemove queenrookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""427""]
[RatingDeviation ""106""]
[Popularity ""82""]
[NbPlays ""783""]
[Themes ""backrankmate endgame hangingpiece master mate matein1 onemove queenrookendgame""]

38... Re8 39. Rxe8# *"
0UdRc,8/1p3kpQ/2p2r2/3p4/5P1R/8/5RPP/4q2K w - - 1 44,f2f1 e1f1,428,112,97,1175,endgame hangingpiece master mate matein1 onemove,https://lichess.org/bjP5OqzL#87,,Rf1 Qxf1#,"[Event ""endgame hangingpiece master mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/1p3kpQ/2p2r2/3p4/5P1R/8/5RPP/4q2K w - - 1 44""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame hangingpiece master mate matein1 onemove""]
[ChapterName ""endgame hangingpiece master mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""428""]
[RatingDeviation ""112""]
[Popularity ""97""]
[NbPlays ""1175""]
[Themes ""endgame hangingpiece master mate matein1 onemove""]

44. Rf1 Qxf1# *"
0iOwC,1Q4k1/4r1pp/4p3/2P1Bp2/p2P4/P3q2P/6PK/8 b - - 1 35,e7e8 b8e8,429,103,83,498,endgame hangingpiece mate matein1 onemove,https://lichess.org/XvlbwN5C/black#70,,Re8 Qxe8#,"[Event ""endgame hangingpiece mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1Q4k1/4r1pp/4p3/2P1Bp2/p2P4/P3q2P/6PK/8 b - - 1 35""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame hangingpiece mate matein1 onemove""]
[ChapterName ""endgame hangingpiece mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""429""]
[RatingDeviation ""103""]
[Popularity ""83""]
[NbPlays ""498""]
[Themes ""endgame hangingpiece mate matein1 onemove""]

35... Re8 36. Qxe8# *"
0Fu16,8/5p1k/pNp3pp/P1P5/6n1/3Q3P/1P3qP1/5r1K w - - 0 35,d3f1 f2f1,430,115,91,493,endgame hangingpiece mate matein1 onemove,https://lichess.org/lnKAB4MA#69,,Qxf1 Qxf1#,"[Event ""endgame hangingpiece mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/5p1k/pNp3pp/P1P5/6n1/3Q3P/1P3qP1/5r1K w - - 0 35""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame hangingpiece mate matein1 onemove""]
[ChapterName ""endgame hangingpiece mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""430""]
[RatingDeviation ""115""]
[Popularity ""91""]
[NbPlays ""493""]
[Themes ""endgame hangingpiece mate matein1 onemove""]

35. Qxf1 Qxf1# *"
0Fpzf,6k1/5p2/4p1pp/8/8/5B2/6PP/1r3rQK w - - 2 35,g1f1 b1f1,435,100,85,1530,backrankmate endgame hangingpiece mate matein1 onemove,https://lichess.org/8JeS6cZ2#69,,Qxf1 Rxf1#,"[Event ""backrankmate endgame hangingpiece mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/5p2/4p1pp/8/8/5B2/6PP/1r3rQK w - - 2 35""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame hangingpiece mate matein1 onemove""]
[ChapterName ""backrankmate endgame hangingpiece mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""435""]
[RatingDeviation ""100""]
[Popularity ""85""]
[NbPlays ""1530""]
[Themes ""backrankmate endgame hangingpiece mate matein1 onemove""]

35. Qxf1 Rxf1# *"
05EXk,5r1k/pp4pp/2p3q1/8/1Q4n1/2P1P1P1/PP4BP/R5K1 b - - 2 22,g4e3 b4f8,440,96,87,1319,endgame hangingpiece master mate matein1 onemove,https://lichess.org/cITVbuOa/black#44,,Nxe3 Qxf8#,"[Event ""endgame hangingpiece master mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""5r1k/pp4pp/2p3q1/8/1Q4n1/2P1P1P1/PP4BP/R5K1 b - - 2 22""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame hangingpiece master mate matein1 onemove""]
[ChapterName ""endgame hangingpiece master mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""440""]
[RatingDeviation ""96""]
[Popularity ""87""]
[NbPlays ""1319""]
[Themes ""endgame hangingpiece master mate matein1 onemove""]

22... Nxe3 23. Qxf8# *"
0n55L,5rk1/p4pbp/3N4/1p1Qp3/8/1PqbP2P/P4PPB/5RK1 w - - 3 26,f1e1 c3e1,441,102,82,950,hangingpiece kingsideattack mate matein1 middlegame onemove,https://lichess.org/VLrugopx#51,,Re1 Qxe1#,"[Event ""hangingpiece kingsideattack mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""5rk1/p4pbp/3N4/1p1Qp3/8/1PqbP2P/P4PPB/5RK1 w - - 3 26""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""hangingpiece kingsideattack mate matein1 middlegame onemove""]
[ChapterName ""hangingpiece kingsideattack mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""441""]
[RatingDeviation ""102""]
[Popularity ""82""]
[NbPlays ""950""]
[Themes ""hangingpiece kingsideattack mate matein1 middlegame onemove""]

26. Re1 Qxe1# *"
0AUws,r1b1k1nr/ppppbp1p/8/3NQ3/2q1P3/8/PPPP2PP/R1B2R1K w kq - 1 12,e5h8 c4f1,441,102,80,286,hangingpiece kingsideattack mate matein1 middlegame onemove,https://lichess.org/A5bhurea#23,Kings_Gambit_Accepted Kings_Gambit_Accepted_Double_Muzio_Gambit,Qxh8 Qxf1#,"[Event ""hangingpiece kingsideattack mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1b1k1nr/ppppbp1p/8/3NQ3/2q1P3/8/PPPP2PP/R1B2R1K w kq - 1 12""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""hangingpiece kingsideattack mate matein1 middlegame onemove""]
[ChapterName ""hangingpiece kingsideattack mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""441""]
[RatingDeviation ""102""]
[Popularity ""80""]
[NbPlays ""286""]
[Themes ""hangingpiece kingsideattack mate matein1 middlegame onemove""]

12. Qxh8 Qxf1# *"
0SwfN,6k1/pp3pp1/5r1p/8/5B2/2N5/PPP2RPP/4r2K w - - 1 25,f2f1 e1f1,443,108,94,1174,backrankmate endgame hangingpiece mate matein1 onemove,https://lichess.org/2UmJWBCa#49,,Rf1 Rxf1#,"[Event ""backrankmate endgame hangingpiece mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/pp3pp1/5r1p/8/5B2/2N5/PPP2RPP/4r2K w - - 1 25""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame hangingpiece mate matein1 onemove""]
[ChapterName ""backrankmate endgame hangingpiece mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""443""]
[RatingDeviation ""108""]
[Popularity ""94""]
[NbPlays ""1174""]
[Themes ""backrankmate endgame hangingpiece mate matein1 onemove""]

25. Rf1 Rxf1# *"
0SzkP,3R3k/5p1p/p4P2/1p3n2/2q2P2/6PP/PPP2Q1K/4r3 b - - 1 37,e1e8 d8e8,443,106,82,545,endgame hangingpiece master mate matein1 onemove,https://lichess.org/9LSbciBi/black#74,,Re8 Rxe8#,"[Event ""endgame hangingpiece master mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3R3k/5p1p/p4P2/1p3n2/2q2P2/6PP/PPP2Q1K/4r3 b - - 1 37""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame hangingpiece master mate matein1 onemove""]
[ChapterName ""endgame hangingpiece master mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""443""]
[RatingDeviation ""106""]
[Popularity ""82""]
[NbPlays ""545""]
[Themes ""endgame hangingpiece master mate matein1 onemove""]

37... Re8 38. Rxe8# *"
0VURU,b2qR1k1/p1p2ppp/8/1QpP2b1/8/1B6/P1P2PPP/1rB3K1 b - - 8 23,d8e8 b5e8,444,103,94,285,hangingpiece kingsideattack mate matein1 middlegame onemove,https://lichess.org/y6U7nATD/black#46,,Qxe8 Qxe8#,"[Event ""hangingpiece kingsideattack mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""b2qR1k1/p1p2ppp/8/1QpP2b1/8/1B6/P1P2PPP/1rB3K1 b - - 8 23""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""hangingpiece kingsideattack mate matein1 middlegame onemove""]
[ChapterName ""hangingpiece kingsideattack mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""444""]
[RatingDeviation ""103""]
[Popularity ""94""]
[NbPlays ""285""]
[Themes ""hangingpiece kingsideattack mate matein1 middlegame onemove""]

23... Qxe8 24. Qxe8# *"
0hSzY,rn1qr1k1/p1B2ppp/1p6/1Q1p1b2/3Pn3/2P2N2/P1P1BPPP/R4RK1 b - - 0 12,d8c7 b5e8,444,101,77,277,hangingpiece kingsideattack mate matein1 middlegame onemove,https://lichess.org/xvxFQUE2/black#24,French_Defense French_Defense_Knight_Variation,Qxc7 Qxe8#,"[Event ""hangingpiece kingsideattack mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""rn1qr1k1/p1B2ppp/1p6/1Q1p1b2/3Pn3/2P2N2/P1P1BPPP/R4RK1 b - - 0 12""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""hangingpiece kingsideattack mate matein1 middlegame onemove""]
[ChapterName ""hangingpiece kingsideattack mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""444""]
[RatingDeviation ""101""]
[Popularity ""77""]
[NbPlays ""277""]
[Themes ""hangingpiece kingsideattack mate matein1 middlegame onemove""]

12... Qxc7 13. Qxe8# *"
0119E,5R1k/4q2p/3Np1bP/4P3/3P2P1/2n5/8/5QK1 b - - 6 45,e7f8 f1f8,444,104,89,1152,endgame hangingpiece mate matein1 onemove,https://lichess.org/krqkZh3J/black#90,,Qxf8 Qxf8#,"[Event ""endgame hangingpiece mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""5R1k/4q2p/3Np1bP/4P3/3P2P1/2n5/8/5QK1 b - - 6 45""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame hangingpiece mate matein1 onemove""]
[ChapterName ""endgame hangingpiece mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""444""]
[RatingDeviation ""104""]
[Popularity ""89""]
[NbPlays ""1152""]
[Themes ""endgame hangingpiece mate matein1 onemove""]

45... Qxf8 46. Qxf8# *"
0GUDm,2r4k/2P1R1pp/p7/8/1p4B1/8/PPP3PP/1K3r2 w - - 1 29,g4d1 f1d1,445,96,66,194,backrankmate endgame hangingpiece master mate matein1 onemove,https://lichess.org/ARoQMDar#57,,Bd1 Rxd1#,"[Event ""backrankmate endgame hangingpiece master mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2r4k/2P1R1pp/p7/8/1p4B1/8/PPP3PP/1K3r2 w - - 1 29""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame hangingpiece master mate matein1 onemove""]
[ChapterName ""backrankmate endgame hangingpiece master mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""445""]
[RatingDeviation ""96""]
[Popularity ""66""]
[NbPlays ""194""]
[Themes ""backrankmate endgame hangingpiece master mate matein1 onemove""]

29. Bd1 Rxd1# *"
0OGV5,3r2k1/p2n1pbp/1p1p2p1/8/1P6/2q2B1P/P4PPB/3RQ1K1 w - - 2 21,d1d6 c3e1,446,96,100,156,hangingpiece kingsideattack master mate matein1 middlegame onemove,https://lichess.org/HMdxzVWh#41,,Rxd6 Qxe1#,"[Event ""hangingpiece kingsideattack master mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3r2k1/p2n1pbp/1p1p2p1/8/1P6/2q2B1P/P4PPB/3RQ1K1 w - - 2 21""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""hangingpiece kingsideattack master mate matein1 middlegame onemove""]
[ChapterName ""hangingpiece kingsideattack master mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""446""]
[RatingDeviation ""96""]
[Popularity ""100""]
[NbPlays ""156""]
[Themes ""hangingpiece kingsideattack master mate matein1 middlegame onemove""]

21. Rxd6 Qxe1# *"
0KWcq,r3k2r/pQ1nbppp/4p3/q7/3P1Bb1/4P3/PP3PPP/R3KBNR w KQkq - 1 11,b7b4 e7b4,451,97,79,199,bodenmate hangingpiece mate matein1 middlegame onemove,https://lichess.org/vEPR7kNv#21,Slav_Defense Slav_Defense_Other_variations,Qb4 Bxb4#,"[Event ""bodenmate hangingpiece mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r3k2r/pQ1nbppp/4p3/q7/3P1Bb1/4P3/PP3PPP/R3KBNR w KQkq - 1 11""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""bodenmate hangingpiece mate matein1 middlegame onemove""]
[ChapterName ""bodenmate hangingpiece mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""451""]
[RatingDeviation ""97""]
[Popularity ""79""]
[NbPlays ""199""]
[Themes ""bodenmate hangingpiece mate matein1 middlegame onemove""]

11. Qb4 Bxb4# *"
0c8jS,2k1r3/ppp2Q1p/2q5/2N2b2/8/2P5/PP4PK/R1B5 b - - 4 28,c6c5 f7e8,452,98,90,1399,endgame hangingpiece mate matein1 onemove,https://lichess.org/A0nWJUyG/black#56,,Qxc5 Qxe8#,"[Event ""endgame hangingpiece mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2k1r3/ppp2Q1p/2q5/2N2b2/8/2P5/PP4PK/R1B5 b - - 4 28""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame hangingpiece mate matein1 onemove""]
[ChapterName ""endgame hangingpiece mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""452""]
[RatingDeviation ""98""]
[Popularity ""90""]
[NbPlays ""1399""]
[Themes ""endgame hangingpiece mate matein1 onemove""]

28... Qxc5 29. Qxe8# *"
0Os1V,3r2k1/5ppp/p1p5/3p4/PP2Q3/4P2P/5qPK/3RR3 b - - 0 31,d5e4 d1d8,452,111,90,549,backrankmate endgame hangingpiece mate matein1 onemove queenrookendgame,https://lichess.org/1ROC3xM3/black#62,,dxe4 Rxd8#,"[Event ""backrankmate endgame hangingpiece mate matein1 onemove queenrookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3r2k1/5ppp/p1p5/3p4/PP2Q3/4P2P/5qPK/3RR3 b - - 0 31""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame hangingpiece mate matein1 onemove queenrookendgame""]
[ChapterName ""backrankmate endgame hangingpiece mate matein1 onemove queenrookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""452""]
[RatingDeviation ""111""]
[Popularity ""90""]
[NbPlays ""549""]
[Themes ""backrankmate endgame hangingpiece mate matein1 onemove queenrookendgame""]

31... dxe4 32. Rxd8# *"
0TL3s,r7/p1k5/P1b3p1/2N1p1Bp/2n5/6Q1/1PP1RPPP/3q2K1 w - - 5 36,e2e1 d1e1,453,97,97,750,hangingpiece kingsideattack mate matein1 middlegame onemove,https://lichess.org/072D8bIO#71,,Re1 Qxe1#,"[Event ""hangingpiece kingsideattack mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r7/p1k5/P1b3p1/2N1p1Bp/2n5/6Q1/1PP1RPPP/3q2K1 w - - 5 36""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""hangingpiece kingsideattack mate matein1 middlegame onemove""]
[ChapterName ""hangingpiece kingsideattack mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""453""]
[RatingDeviation ""97""]
[Popularity ""97""]
[NbPlays ""750""]
[Themes ""hangingpiece kingsideattack mate matein1 middlegame onemove""]

36. Re1 Qxe1# *"
