PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags,SAN,PGN
0nhz9,6k1/8/R4pKp/6p1/P5P1/4r3/2n4q/8 b - - 1 42,h2c7 a6a8 c7d8 a8d8 e3e8 d8e8,661,87,85,337,endgame exposedking long mate matein3,https://lichess.org/Nkh4WrJZ/black#84,,Qc7 Ra8+ Qd8 Rxd8+ Re8 Rxe8#,"[Event ""endgame exposedking long mate matein3""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/8/R4pKp/6p1/P5P1/4r3/2n4q/8 b - - 1 42""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame exposedking long mate matein3""]
[ChapterName ""endgame exposedking long mate matein3""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""661""]
[RatingDeviation ""87""]
[Popularity ""85""]
[NbPlays ""337""]
[Themes ""endgame exposedking long mate matein3""]

42... Qc7 43. Ra8+ Qd8 44. Rxd8+ Re8 45. Rxe8# *"
0fPLs,7k/8/6Kp/1p4p1/7P/5rP1/P3r3/3R4 b - - 1 37,g5h4 d1d8 e2e8 d8e8 f3f8 e8f8,671,95,85,598,endgame exposedking long mate matein3 rookendgame,https://lichess.org/K1mANQRC/black#74,,gxh4 Rd8+ Re8 Rxe8+ Rf8 Rxf8#,"[Event ""endgame exposedking long mate matein3 rookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""7k/8/6Kp/1p4p1/7P/5rP1/P3r3/3R4 b - - 1 37""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame exposedking long mate matein3 rookendgame""]
[ChapterName ""endgame exposedking long mate matein3 rookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""671""]
[RatingDeviation ""95""]
[Popularity ""85""]
[NbPlays ""598""]
[Themes ""endgame exposedking long mate matein3 rookendgame""]

37... gxh4 38. Rd8+ Re8 39. Rxe8+ Rf8 40. Rxf8# *"
0PDvK,7r/p3Rpk1/1p1p2p1/3P4/3b1Pp1/1P4P1/P5Br/2Q3K1 w - - 0 32,g1f1 h2h1 g2h1 h8h1 f1e2 h1c1,676,83,68,198,advantage endgame exposedking long master sacrifice skewer,https://lichess.org/tnq7Lxd8#63,,Kf1 Rh1+ Bxh1 Rxh1+ Ke2 Rxc1,"[Event ""advantage endgame exposedking long master sacrifice skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""7r/p3Rpk1/1p1p2p1/3P4/3b1Pp1/1P4P1/P5Br/2Q3K1 w - - 0 32""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage endgame exposedking long master sacrifice skewer""]
[ChapterName ""advantage endgame exposedking long master sacrifice skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""676""]
[RatingDeviation ""83""]
[Popularity ""68""]
[NbPlays ""198""]
[Themes ""advantage endgame exposedking long master sacrifice skewer""]

32. Kf1 Rh1+ 33. Bxh1 Rxh1+ 34. Ke2 Rxc1 *"
0kBss,5r1k/p2Q2pp/2p4r/3p3q/3P4/4PpP1/PP3P1P/4R1RK w - - 5 24,h2h4 h5h4 g3h4 h6h4 d7h3 h4h3,752,89,88,730,endgame exposedking kingsideattack long mate matein3 sacrifice,https://lichess.org/rylofKSr#47,,h4 Qxh4+ gxh4 Rxh4+ Qh3 Rxh3#,"[Event ""endgame exposedking kingsideattack long mate matein3 sacrifice""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""5r1k/p2Q2pp/2p4r/3p3q/3P4/4PpP1/PP3P1P/4R1RK w - - 5 24""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame exposedking kingsideattack long mate matein3 sacrifice""]
[ChapterName ""endgame exposedking kingsideattack long mate matein3 sacrifice""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""752""]
[RatingDeviation ""89""]
[Popularity ""88""]
[NbPlays ""730""]
[Themes ""endgame exposedking kingsideattack long mate matein3 sacrifice""]

24. h4 Qxh4+ 25. gxh4 Rxh4+ 26. Qh3 Rxh3# *"
0ag36,k7/7R/pK4p1/6Pp/2b4P/P7/3p4/8 b - - 1 48,d2d1q h7h8 c4g8 h8g8 d1d8 g8d8,760,96,87,1015,endgame exposedking long mate matein3,https://lichess.org/P1bSE0kn/black#96,,d1=Q Rh8+ Bg8 Rxg8+ Qd8+ Rxd8#,"[Event ""endgame exposedking long mate matein3""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""k7/7R/pK4p1/6Pp/2b4P/P7/3p4/8 b - - 1 48""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame exposedking long mate matein3""]
[ChapterName ""endgame exposedking long mate matein3""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""760""]
[RatingDeviation ""96""]
[Popularity ""87""]
[NbPlays ""1015""]
[Themes ""endgame exposedking long mate matein3""]

48... d1=Q 49. Rh8+ Bg8 50. Rxg8+ Qd8+ 51. Rxd8# *"
0mUvp,8/p4kpp/1p6/3p1p2/2q4P/P4PP1/3Qb3/3R3K w - - 8 31,d2d5 c4d5 d1d5 e2f3 h1h2 f3d5,785,86,95,165,attraction crushing endgame exposedking fork long pin,https://lichess.org/GAvAA7BD#61,,Qxd5+ Qxd5 Rxd5 Bxf3+ Kh2 Bxd5,"[Event ""attraction crushing endgame exposedking fork long pin""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/p4kpp/1p6/3p1p2/2q4P/P4PP1/3Qb3/3R3K w - - 8 31""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attraction crushing endgame exposedking fork long pin""]
[ChapterName ""attraction crushing endgame exposedking fork long pin""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""785""]
[RatingDeviation ""86""]
[Popularity ""95""]
[NbPlays ""165""]
[Themes ""attraction crushing endgame exposedking fork long pin""]

31. Qxd5+ Qxd5 32. Rxd5 Bxf3+ 33. Kh2 Bxd5 *"
0hBLi,3r2k1/2qnb3/p3pr1p/4ppp1/Pp6/3R1N1N/1PPQ1PPP/3R2K1 b - - 1 24,d7c5 d3d8 c7d8 d2d8 e7d8 d1d8,800,103,91,536,advantage exposedking kingsideattack long middlegame,https://lichess.org/CDtzTyg9/black#48,,Nc5 Rxd8+ Qxd8 Qxd8+ Bxd8 Rxd8+,"[Event ""advantage exposedking kingsideattack long middlegame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3r2k1/2qnb3/p3pr1p/4ppp1/Pp6/3R1N1N/1PPQ1PPP/3R2K1 b - - 1 24""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage exposedking kingsideattack long middlegame""]
[ChapterName ""advantage exposedking kingsideattack long middlegame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""800""]
[RatingDeviation ""103""]
[Popularity ""91""]
[NbPlays ""536""]
[Themes ""advantage exposedking kingsideattack long middlegame""]

24... Nc5 25. Rxd8+ Qxd8 26. Qxd8+ Bxd8 27. Rxd8+ *"
0RQXz,r1b2qk1/pp4bn/4p1p1/3N2Np/2B3nP/3PB3/PPPQ2P1/2K4R b - - 0 17,e6d5 c4d5 g8h8 g5f7 f8f7 d5f7,806,78,100,327,advantage exposedking kingsideattack long middlegame,https://lichess.org/wXzByn2A/black#34,Pirc_Defense Pirc_Defense_Other_variations,exd5 Bxd5+ Kh8 Nf7+ Qxf7 Bxf7,"[Event ""advantage exposedking kingsideattack long middlegame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1b2qk1/pp4bn/4p1p1/3N2Np/2B3nP/3PB3/PPPQ2P1/2K4R b - - 0 17""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage exposedking kingsideattack long middlegame""]
[ChapterName ""advantage exposedking kingsideattack long middlegame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""806""]
[RatingDeviation ""78""]
[Popularity ""100""]
[NbPlays ""327""]
[Themes ""advantage exposedking kingsideattack long middlegame""]

17... exd5 18. Bxd5+ Kh8 19. Nf7+ Qxf7 20. Bxf7 *"
02jP2,7k/p4r1p/2pR4/8/6R1/6P1/PP3r1P/6K1 w - - 0 27,h2h4 f2f1 g1h2 f7f2 h2h3 f1h1,817,88,89,82,endgame exposedking long mate matein3 rookendgame,https://lichess.org/ataPzuaP#53,,h4 Rf1+ Kh2 R7f2+ Kh3 Rh1#,"[Event ""endgame exposedking long mate matein3 rookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""7k/p4r1p/2pR4/8/6R1/6P1/PP3r1P/6K1 w - - 0 27""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame exposedking long mate matein3 rookendgame""]
[ChapterName ""endgame exposedking long mate matein3 rookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""817""]
[RatingDeviation ""88""]
[Popularity ""89""]
[NbPlays ""82""]
[Themes ""endgame exposedking long mate matein3 rookendgame""]

27. h4 Rf1+ 28. Kh2 R7f2+ 29. Kh3 Rh1# *"
0oRts,6k1/8/8/5P2/P5r1/8/1R1p4/3K4 w - - 0 58,b2a2 g4g1 d1d2 g1g2 d2c3 g2a2,825,88,82,66,crushing endgame exposedking long rookendgame skewer,https://lichess.org/mzgyhV6p#115,,Ra2 Rg1+ Kxd2 Rg2+ Kc3 Rxa2,"[Event ""crushing endgame exposedking long rookendgame skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/8/8/5P2/P5r1/8/1R1p4/3K4 w - - 0 58""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame exposedking long rookendgame skewer""]
[ChapterName ""crushing endgame exposedking long rookendgame skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""825""]
[RatingDeviation ""88""]
[Popularity ""82""]
[NbPlays ""66""]
[Themes ""crushing endgame exposedking long rookendgame skewer""]

58. Ra2 Rg1+ 59. Kxd2 Rg2+ 60. Kc3 Rxa2 *"
0LpDt,3r4/1p3pkp/4pNp1/4P1Q1/p4P1P/P2r1b2/6P1/7K w - - 0 34,g2f3 d3d1 h1g2 d8d2 g2h3 d1h1,832,82,75,128,crushing endgame exposedking long,https://lichess.org/wTN68s4j#67,,gxf3 Rd1+ Kg2 R8d2+ Kh3 Rh1+,"[Event ""crushing endgame exposedking long""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3r4/1p3pkp/4pNp1/4P1Q1/p4P1P/P2r1b2/6P1/7K w - - 0 34""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame exposedking long""]
[ChapterName ""crushing endgame exposedking long""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""832""]
[RatingDeviation ""82""]
[Popularity ""75""]
[NbPlays ""128""]
[Themes ""crushing endgame exposedking long""]

34. gxf3 Rd1+ 35. Kg2 R8d2+ 36. Kh3 Rh1+ *"
0HAqd,4r2k/1b3R2/1qr3p1/1p2Q2p/2p4P/2P5/6PK/1B3R2 b - - 5 39,e8e5 f7f8 h8g7 f1f7 g7h6 f8h8,834,86,93,305,exposedking long mate matein3 middlegame,https://lichess.org/ZhXENGzC/black#78,,Rxe5 Rf8+ Kg7 R1f7+ Kh6 Rh8#,"[Event ""exposedking long mate matein3 middlegame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""4r2k/1b3R2/1qr3p1/1p2Q2p/2p4P/2P5/6PK/1B3R2 b - - 5 39""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""exposedking long mate matein3 middlegame""]
[ChapterName ""exposedking long mate matein3 middlegame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""834""]
[RatingDeviation ""86""]
[Popularity ""93""]
[NbPlays ""305""]
[Themes ""exposedking long mate matein3 middlegame""]

39... Rxe5 40. Rf8+ Kg7 41. R1f7+ Kh6 42. Rh8# *"
04f0R,8/8/8/8/5np1/1R6/5k1K/8 w - - 4 66,b3b8 g4g3 h2h1 g3g2 h1h2 g2g1q,847,79,87,144,advancedpawn endgame exposedking long mate matein3 promotion,https://lichess.org/iC0URnJx#131,,Rb8 g3+ Kh1 g2+ Kh2 g1=Q#,"[Event ""advancedpawn endgame exposedking long mate matein3 promotion""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/8/8/5np1/1R6/5k1K/8 w - - 4 66""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn endgame exposedking long mate matein3 promotion""]
[ChapterName ""advancedpawn endgame exposedking long mate matein3 promotion""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""847""]
[RatingDeviation ""79""]
[Popularity ""87""]
[NbPlays ""144""]
[Themes ""advancedpawn endgame exposedking long mate matein3 promotion""]

66. Rb8 g3+ 67. Kh1 g2+ 68. Kh2 g1=Q# *"
0T5eb,6k1/4nppp/p3p3/1pr1N3/6P1/4PR1P/B7/6K1 w - - 0 28,e5f7 c5c1 g1g2 c1c2 g2g3 c2a2,859,92,95,1002,advantage endgame exposedking fork long,https://lichess.org/MOfB8hjx#55,,Nxf7 Rc1+ Kg2 Rc2+ Kg3 Rxa2,"[Event ""advantage endgame exposedking fork long""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/4nppp/p3p3/1pr1N3/6P1/4PR1P/B7/6K1 w - - 0 28""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage endgame exposedking fork long""]
[ChapterName ""advantage endgame exposedking fork long""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""859""]
[RatingDeviation ""92""]
[Popularity ""95""]
[NbPlays ""1002""]
[Themes ""advantage endgame exposedking fork long""]

28. Nxf7 Rc1+ 29. Kg2 Rc2+ 30. Kg3 Rxa2 *"
0pcP0,8/p3n1kq/PpN1P3/8/7p/7P/1P4P1/4R2K b - - 2 40,e7c6 e6e7 c6e7 e1e7 g7h6 e7h7,866,95,80,55,advancedpawn crushing endgame exposedking long skewer,https://lichess.org/LsyCGnTm/black#80,,Nxc6 e7 Nxe7 Rxe7+ Kh6 Rxh7+,"[Event ""advancedpawn crushing endgame exposedking long skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/p3n1kq/PpN1P3/8/7p/7P/1P4P1/4R2K b - - 2 40""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn crushing endgame exposedking long skewer""]
[ChapterName ""advancedpawn crushing endgame exposedking long skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""866""]
[RatingDeviation ""95""]
[Popularity ""80""]
[NbPlays ""55""]
[Themes ""advancedpawn crushing endgame exposedking long skewer""]

40... Nxc6 41. e7 Nxe7 42. Rxe7+ Kh6 43. Rxh7+ *"
0NEFP,3r4/pp4k1/2p1R3/2n3N1/2KP3n/2P5/PP6/8 b - - 3 47,c5e6 g5e6 g7f7 e6d8 f7e7 d8b7,868,78,87,258,advantage endgame exposedking fork long,https://lichess.org/9FEecHsH/black#94,,Nxe6 Nxe6+ Kf7 Nxd8+ Ke7 Nxb7,"[Event ""advantage endgame exposedking fork long""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3r4/pp4k1/2p1R3/2n3N1/2KP3n/2P5/PP6/8 b - - 3 47""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage endgame exposedking fork long""]
[ChapterName ""advantage endgame exposedking fork long""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""868""]
[RatingDeviation ""78""]
[Popularity ""87""]
[NbPlays ""258""]
[Themes ""advantage endgame exposedking fork long""]

47... Nxe6 48. Nxe6+ Kf7 49. Nxd8+ Ke7 50. Nxb7 *"
0Mbdf,7k/1B4b1/2p5/p3r2p/5K2/1P1R3P/8/8 b - - 3 37,c6c5 d3d8 h8h7 b7e4 e5e4 f4e4,869,79,98,959,advantage endgame exposedking long,https://lichess.org/H79B6EQo/black#74,,c5 Rd8+ Kh7 Be4+ Rxe4+ Kxe4,"[Event ""advantage endgame exposedking long""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""7k/1B4b1/2p5/p3r2p/5K2/1P1R3P/8/8 b - - 3 37""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage endgame exposedking long""]
[ChapterName ""advantage endgame exposedking long""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""869""]
[RatingDeviation ""79""]
[Popularity ""98""]
[NbPlays ""959""]
[Themes ""advantage endgame exposedking long""]

37... c5 38. Rd8+ Kh7 39. Be4+ Rxe4+ 40. Kxe4 *"
0ZMOn,r1bq3k/1pb4P/p1p3p1/3p1B2/5P2/P1P2P2/2PQ4/2K4R b - - 0 23,c8f5 d2d4 c7e5 d4e5 d8f6 e5f6,880,78,87,491,endgame exposedking long mate matein3,https://lichess.org/kRZMnq4U/black#46,,Bxf5 Qd4+ Be5 Qxe5+ Qf6 Qxf6#,"[Event ""endgame exposedking long mate matein3""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1bq3k/1pb4P/p1p3p1/3p1B2/5P2/P1P2P2/2PQ4/2K4R b - - 0 23""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame exposedking long mate matein3""]
[ChapterName ""endgame exposedking long mate matein3""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""880""]
[RatingDeviation ""78""]
[Popularity ""87""]
[NbPlays ""491""]
[Themes ""endgame exposedking long mate matein3""]

23... Bxf5 24. Qd4+ Be5 25. Qxe5+ Qf6 26. Qxf6# *"
00gNl,6k1/5R2/pp4p1/2p4p/7P/1P1r4/P3r1PK/5R2 b - - 0 38,d3d2 f7f8 g8h7 f1f7 h7h6 f8h8,882,79,99,1241,endgame exposedking long mate matein3 rookendgame,https://lichess.org/JhG6365X/black#76,,Rdd2 Rf8+ Kh7 R1f7+ Kh6 Rh8#,"[Event ""endgame exposedking long mate matein3 rookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/5R2/pp4p1/2p4p/7P/1P1r4/P3r1PK/5R2 b - - 0 38""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame exposedking long mate matein3 rookendgame""]
[ChapterName ""endgame exposedking long mate matein3 rookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""882""]
[RatingDeviation ""79""]
[Popularity ""99""]
[NbPlays ""1241""]
[Themes ""endgame exposedking long mate matein3 rookendgame""]

38... Rdd2 39. Rf8+ Kh7 40. R1f7+ Kh6 41. Rh8# *"
0mVn0,5rk1/b4ppp/pq6/1p1P1b2/8/NP2P1nP/P2Q1PB1/B1R3K1 w - - 1 24,f2g3 b6e3 d2e3 a7e3 g1h1 e3c1,884,78,100,143,advantage exposedking fork long middlegame,https://lichess.org/TyPutMEc#47,,fxg3 Qxe3+ Qxe3 Bxe3+ Kh1 Bxc1,"[Event ""advantage exposedking fork long middlegame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""5rk1/b4ppp/pq6/1p1P1b2/8/NP2P1nP/P2Q1PB1/B1R3K1 w - - 1 24""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage exposedking fork long middlegame""]
[ChapterName ""advantage exposedking fork long middlegame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""884""]
[RatingDeviation ""78""]
[Popularity ""100""]
[NbPlays ""143""]
[Themes ""advantage exposedking fork long middlegame""]

24. fxg3 Qxe3+ 25. Qxe3 Bxe3+ 26. Kh1 Bxc1 *"
0leVe,6rk/2q1pbrp/1pp2b2/p1p1pP2/P7/1PBPN2Q/2P2KPR/7R b - - 8 33,h7h5 h3h5 f7h5 h2h5 g7h7 h5h7,887,78,100,114,exposedking kingsideattack long master mate matein3 middlegame sacrifice,https://lichess.org/SoTAEYa1/black#66,,h5 Qxh5+ Bxh5 Rxh5+ Rh7 Rxh7#,"[Event ""exposedking kingsideattack long master mate matein3 middlegame sacrifice""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6rk/2q1pbrp/1pp2b2/p1p1pP2/P7/1PBPN2Q/2P2KPR/7R b - - 8 33""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""exposedking kingsideattack long master mate matein3 middlegame sacrifice""]
[ChapterName ""exposedking kingsideattack long master mate matein3 middlegame sacrifice""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""887""]
[RatingDeviation ""78""]
[Popularity ""100""]
[NbPlays ""114""]
[Themes ""exposedking kingsideattack long master mate matein3 middlegame sacrifice""]

33... h5 34. Qxh5+ Bxh5 35. Rxh5+ Rh7 36. Rxh7# *"
0EmIH,1k6/3q1p2/pp1p3b/2pPp3/P1P1P2p/8/1P3R2/3N1KR1 b - - 1 31,d7a4 g1g8 b8c7 f2f7 a4d7 f7d7,887,79,86,252,advantage endgame exposedking long queensideattack,https://lichess.org/nMcO1yEc/black#62,,Qxa4 Rg8+ Kc7 Rxf7+ Qd7 Rxd7+,"[Event ""advantage endgame exposedking long queensideattack""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1k6/3q1p2/pp1p3b/2pPp3/P1P1P2p/8/1P3R2/3N1KR1 b - - 1 31""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage endgame exposedking long queensideattack""]
[ChapterName ""advantage endgame exposedking long queensideattack""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""887""]
[RatingDeviation ""79""]
[Popularity ""86""]
[NbPlays ""252""]
[Themes ""advantage endgame exposedking long queensideattack""]

31... Qxa4 32. Rg8+ Kc7 33. Rxf7+ Qd7 34. Rxd7+ *"
0VyHF,1r6/4R2p/5p1k/5P2/5KPP/8/1p1n4/8 b - - 1 43,b2b1q g4g5 f6g5 h4g5 h6h5 e7h7,890,86,92,318,endgame exposedking long mate matein3,https://lichess.org/FD84VVuj/black#86,,b1=Q g5+ fxg5+ hxg5+ Kh5 Rxh7#,"[Event ""endgame exposedking long mate matein3""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1r6/4R2p/5p1k/5P2/5KPP/8/1p1n4/8 b - - 1 43""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame exposedking long mate matein3""]
[ChapterName ""endgame exposedking long mate matein3""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""890""]
[RatingDeviation ""86""]
[Popularity ""92""]
[NbPlays ""318""]
[Themes ""endgame exposedking long mate matein3""]

43... b1=Q 44. g5+ fxg5+ 45. hxg5+ Kh5 46. Rxh7# *"
