PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags,SAN,PGN
0IO3K,r4rk1/2qpbppp/p3p3/4P3/1n1N1PQ1/1B2B3/1Pb3PP/R4RK1 w - - 0 17,d4c2 b4c2 b3c2 c7c2,801,183,45,30,equality fork middlegame short,https://lichess.org/LaFCNgUi#33,,Nxc2 Nxc2 Bxc2 Qxc2,"[Event ""equality fork middlegame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r4rk1/2qpbppp/p3p3/4P3/1n1N1PQ1/1B2B3/1Pb3PP/R4RK1 w - - 0 17""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""equality fork middlegame short""]
[ChapterName ""equality fork middlegame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""801""]
[RatingDeviation ""183""]
[Popularity ""45""]
[NbPlays ""30""]
[Themes ""equality fork middlegame short""]

17. Nxc2 Nxc2 18. Bxc2 Qxc2 *"
0C5U1,2R5/r5k1/8/4b3/2P5/1N4p1/2K3B1/8 w - - 0 44,c4c5 a7a2 c2d3 a2g2,833,141,83,69,endgame equality short skewer,https://lichess.org/bw5Ul1NM#87,,c5 Ra2+ Kd3 Rxg2,"[Event ""endgame equality short skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2R5/r5k1/8/4b3/2P5/1N4p1/2K3B1/8 w - - 0 44""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame equality short skewer""]
[ChapterName ""endgame equality short skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""833""]
[RatingDeviation ""141""]
[Popularity ""83""]
[NbPlays ""69""]
[Themes ""endgame equality short skewer""]

44. c5 Ra2+ 45. Kd3 Rxg2 *"
0axFg,6k1/7p/8/3p1pN1/3b4/7P/PPP3P1/2K5 w - - 0 30,c2c3 d4e3 c1c2 e3g5,887,84,80,297,endgame equality fork short,https://lichess.org/Z0U32QST#59,,c3 Be3+ Kc2 Bxg5,"[Event ""endgame equality fork short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/7p/8/3p1pN1/3b4/7P/PPP3P1/2K5 w - - 0 30""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame equality fork short""]
[ChapterName ""endgame equality fork short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""887""]
[RatingDeviation ""84""]
[Popularity ""80""]
[NbPlays ""297""]
[Themes ""endgame equality fork short""]

30. c3 Be3+ 31. Kc2 Bxg5 *"
0DSOJ,8/7b/4R3/2k5/5P2/7p/7K/8 w - - 1 51,h2h3 h7f5 h3h4 f5e6,904,86,100,232,endgame equality fork short,https://lichess.org/ab37P44f#101,,Kxh3 Bf5+ Kh4 Bxe6,"[Event ""endgame equality fork short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/7b/4R3/2k5/5P2/7p/7K/8 w - - 1 51""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame equality fork short""]
[ChapterName ""endgame equality fork short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""904""]
[RatingDeviation ""86""]
[Popularity ""100""]
[NbPlays ""232""]
[Themes ""endgame equality fork short""]

51. Kxh3 Bf5+ 52. Kh4 Bxe6 *"
0LEOy,4r1k1/pp4q1/5p2/P1pNnbp1/2P5/1P5P/1B1Q1PP1/R4RK1 w - - 3 31,g2g4 e5f3 g1g2 f3d2,1036,145,100,50,equality fork middlegame short,https://lichess.org/Ll2SF6vV#61,,g4 Nf3+ Kg2 Nxd2,"[Event ""equality fork middlegame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""4r1k1/pp4q1/5p2/P1pNnbp1/2P5/1P5P/1B1Q1PP1/R4RK1 w - - 3 31""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""equality fork middlegame short""]
[ChapterName ""equality fork middlegame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1036""]
[RatingDeviation ""145""]
[Popularity ""100""]
[NbPlays ""50""]
[Themes ""equality fork middlegame short""]

31. g4 Nf3+ 32. Kg2 Nxd2 *"
03rlt,8/pp6/2p4N/4k3/PPP3p1/3B1p2/6rP/4K3 b - - 0 39,g2h2 h6g4 e5d4 g4h2,1043,108,92,98,endgame equality fork short,https://lichess.org/gKfrkV8O/black#78,,Rxh2 Nxg4+ Kd4 Nxh2,"[Event ""endgame equality fork short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/pp6/2p4N/4k3/PPP3p1/3B1p2/6rP/4K3 b - - 0 39""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame equality fork short""]
[ChapterName ""endgame equality fork short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1043""]
[RatingDeviation ""108""]
[Popularity ""92""]
[NbPlays ""98""]
[Themes ""endgame equality fork short""]

39... Rxh2 40. Nxg4+ Kd4 41. Nxh2 *"
00XCT,6Q1/7K/2k5/3r4/8/8/8/8 w - - 5 82,h7h8 d5h5 g8h7 h5h7,1049,79,100,353,endgame equality queenrookendgame short,https://lichess.org/I94rnuWS#163,,Kh8 Rh5+ Qh7 Rxh7+,"[Event ""endgame equality queenrookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6Q1/7K/2k5/3r4/8/8/8/8 w - - 5 82""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame equality queenrookendgame short""]
[ChapterName ""endgame equality queenrookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1049""]
[RatingDeviation ""79""]
[Popularity ""100""]
[NbPlays ""353""]
[Themes ""endgame equality queenrookendgame short""]

82. Kh8 Rh5+ 83. Qh7 Rxh7+ *"
0Lvrl,r1b1kb1r/5pp1/p1pp3p/7Q/4Pq1R/2N5/PPP2P2/4RK2 b kq - 1 19,f4g5 h5g5 h6g5 h4h8,1091,202,43,21,discoveredattack equality middlegame short,https://lichess.org/yu5RGR8m/black#38,,Qg5 Qxg5 hxg5 Rxh8,"[Event ""discoveredattack equality middlegame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1b1kb1r/5pp1/p1pp3p/7Q/4Pq1R/2N5/PPP2P2/4RK2 b kq - 1 19""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""discoveredattack equality middlegame short""]
[ChapterName ""discoveredattack equality middlegame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1091""]
[RatingDeviation ""202""]
[Popularity ""43""]
[NbPlays ""21""]
[Themes ""discoveredattack equality middlegame short""]

19... Qg5 20. Qxg5 hxg5 21. Rxh8 *"
0LrOo,3r2k1/6pp/pp6/2p5/5rP1/P2pRP1P/1P1N2K1/2R5 w - - 1 27,c1c4 f4c4 d2c4 d3d2 c4d2 d8d2,1112,101,100,81,advancedpawn endgame equality long,https://lichess.org/cZHnkaln#53,,Rc4 Rxc4 Nxc4 d2 Nxd2 Rxd2+,"[Event ""advancedpawn endgame equality long""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3r2k1/6pp/pp6/2p5/5rP1/P2pRP1P/1P1N2K1/2R5 w - - 1 27""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn endgame equality long""]
[ChapterName ""advancedpawn endgame equality long""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1112""]
[RatingDeviation ""101""]
[Popularity ""100""]
[NbPlays ""81""]
[Themes ""advancedpawn endgame equality long""]

27. Rc4 Rxc4 28. Nxc4 d2 29. Nxd2 Rxd2+ *"
0EjC6,r2qk2r/pbpnbpp1/1p2p2p/3pN3/Q1PP4/2N1P3/PP3PPP/R3KB1R w KQkq - 2 11,e5d7 d8d7 a4d7 e8d7,1122,78,100,319,equality opening short,https://lichess.org/jnHYLuFB#21,,Nxd7 Qxd7 Qxd7+ Kxd7,"[Event ""equality opening short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r2qk2r/pbpnbpp1/1p2p2p/3pN3/Q1PP4/2N1P3/PP3PPP/R3KB1R w KQkq - 2 11""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""equality opening short""]
[ChapterName ""equality opening short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1122""]
[RatingDeviation ""78""]
[Popularity ""100""]
[NbPlays ""319""]
[Themes ""equality opening short""]

11. Nxd7 Qxd7 12. Qxd7+ Kxd7 *"
00yLn,2k1b3/pp6/2p1N1p1/2P2p2/3K4/P4r2/8/R7 b - - 1 31,e8f7 e6g5 f7d5 g5f3,1269,93,100,108,endgame equality fork short,https://lichess.org/JgcSpYyU/black#62,,Bf7 Ng5 Bd5 Nxf3,"[Event ""endgame equality fork short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2k1b3/pp6/2p1N1p1/2P2p2/3K4/P4r2/8/R7 b - - 1 31""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame equality fork short""]
[ChapterName ""endgame equality fork short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1269""]
[RatingDeviation ""93""]
[Popularity ""100""]
[NbPlays ""108""]
[Themes ""endgame equality fork short""]

31... Bf7 32. Ng5 Bd5 33. Nxf3 *"
0DofS,1b6/1P2k3/4p3/4N3/N7/n5P1/r4PKP/8 b - - 2 43,a3b5 e5c6 e7d6 c6b8,1316,218,100,29,endgame equality fork short,https://lichess.org/JNY2o1z1/black#86,,Nb5 Nc6+ Kd6 Nxb8,"[Event ""endgame equality fork short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1b6/1P2k3/4p3/4N3/N7/n5P1/r4PKP/8 b - - 2 43""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame equality fork short""]
[ChapterName ""endgame equality fork short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1316""]
[RatingDeviation ""218""]
[Popularity ""100""]
[NbPlays ""29""]
[Themes ""endgame equality fork short""]

43... Nb5 44. Nc6+ Kd6 45. Nxb8 *"
0EFkO,r7/1R4bk/1Q1p2p1/3qp2p/5p2/2P4P/1P1B1PP1/4N1K1 w - - 5 38,e1c2 d5d2 b7g7 h7g7,1351,140,70,27,equality hangingpiece middlegame short,https://lichess.org/YKvGRMAj#75,,Nc2 Qxd2 Rxg7+ Kxg7,"[Event ""equality hangingpiece middlegame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r7/1R4bk/1Q1p2p1/3qp2p/5p2/2P4P/1P1B1PP1/4N1K1 w - - 5 38""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""equality hangingpiece middlegame short""]
[ChapterName ""equality hangingpiece middlegame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1351""]
[RatingDeviation ""140""]
[Popularity ""70""]
[NbPlays ""27""]
[Themes ""equality hangingpiece middlegame short""]

38. Nc2 Qxd2 39. Rxg7+ Kxg7 *"
03CF0,r2qr1k1/p1p1bpBp/2pp1n2/5b2/4P2P/6Q1/PPP2PP1/RN2K2R b KQ - 1 12,f5g4 g7f6 e7f6 g3g4,1366,242,100,15,capturingdefender equality kingsideattack opening pin short,https://lichess.org/dAKdfRR3/black#24,,Bg4 Bxf6 Bxf6 Qxg4+,"[Event ""capturingdefender equality kingsideattack opening pin short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r2qr1k1/p1p1bpBp/2pp1n2/5b2/4P2P/6Q1/PPP2PP1/RN2K2R b KQ - 1 12""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""capturingdefender equality kingsideattack opening pin short""]
[ChapterName ""capturingdefender equality kingsideattack opening pin short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1366""]
[RatingDeviation ""242""]
[Popularity ""100""]
[NbPlays ""15""]
[Themes ""capturingdefender equality kingsideattack opening pin short""]

12... Bg4 13. Bxf6 Bxf6 14. Qxg4+ *"
0STH7,r3r3/ppp2p1p/b4Pk1/4n3/P3NR2/1BP5/2P3PP/4R1K1 w - - 1 23,e4c5 e5f3 g2f3 e8e1,1416,405,100,7,discoveredattack equality kingsideattack middlegame short,https://lichess.org/y03P13ip#45,,Nc5 Nf3+ gxf3 Rxe1+,"[Event ""discoveredattack equality kingsideattack middlegame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r3r3/ppp2p1p/b4Pk1/4n3/P3NR2/1BP5/2P3PP/4R1K1 w - - 1 23""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""discoveredattack equality kingsideattack middlegame short""]
[ChapterName ""discoveredattack equality kingsideattack middlegame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1416""]
[RatingDeviation ""405""]
[Popularity ""100""]
[NbPlays ""7""]
[Themes ""discoveredattack equality kingsideattack middlegame short""]

23. Nc5 Nf3+ 24. gxf3 Rxe1+ *"
0fpsx,3rk1nr/pbp2pp1/2n1p3/2p1q3/2N1P3/4BBP1/P4K1P/R2Q3R w k - 2 22,d1d8 e8d8 c4e5 c6e5,1424,470,100,5,equality middlegame short,https://lichess.org/NK6hD79i#43,,Qxd8+ Kxd8 Nxe5 Nxe5,"[Event ""equality middlegame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3rk1nr/pbp2pp1/2n1p3/2p1q3/2N1P3/4BBP1/P4K1P/R2Q3R w k - 2 22""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""equality middlegame short""]
[ChapterName ""equality middlegame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1424""]
[RatingDeviation ""470""]
[Popularity ""100""]
[NbPlays ""5""]
[Themes ""equality middlegame short""]

22. Qxd8+ Kxd8 23. Nxe5 Nxe5 *"
0AoIE,3r2k1/1R4p1/1ppN2p1/8/1nP5/1P3P2/5KPP/8 w - - 3 30,b7b6 b4d3 f2g3 d8d6,1428,292,100,14,endgame equality short,https://lichess.org/1ea12Y1D#59,,Rxb6 Nd3+ Kg3 Rxd6,"[Event ""endgame equality short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3r2k1/1R4p1/1ppN2p1/8/1nP5/1P3P2/5KPP/8 w - - 3 30""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame equality short""]
[ChapterName ""endgame equality short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1428""]
[RatingDeviation ""292""]
[Popularity ""100""]
[NbPlays ""14""]
[Themes ""endgame equality short""]

30. Rxb6 Nd3+ 31. Kg3 Rxd6 *"
0e9br,4r1k1/ppp2ppp/2n5/3p1b1q/3Pr3/P1P1BN2/4BPPP/RQ2K2R w KQ - 14 18,e2d3 e4e3 f2e3 e8e3,1436,301,100,11,equality middlegame short,https://lichess.org/DJ58qMKZ#35,,Bd3 Rxe3+ fxe3 Rxe3+,"[Event ""equality middlegame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""4r1k1/ppp2ppp/2n5/3p1b1q/3Pr3/P1P1BN2/4BPPP/RQ2K2R w KQ - 14 18""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""equality middlegame short""]
[ChapterName ""equality middlegame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1436""]
[RatingDeviation ""301""]
[Popularity ""100""]
[NbPlays ""11""]
[Themes ""equality middlegame short""]

18. Bd3 Rxe3+ 19. fxe3 Rxe3+ *"
0iH0K,8/6p1/1p1b1p2/k2P4/r1P1R1P1/5P1K/8/8 b - - 7 36,a5b4 c4c5 b4c5 e4a4,1440,275,100,17,deflection discoveredattack endgame equality short skewer,https://lichess.org/vJwyNuxP/black#72,,Kb4 c5+ Kxc5 Rxa4,"[Event ""deflection discoveredattack endgame equality short skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/6p1/1p1b1p2/k2P4/r1P1R1P1/5P1K/8/8 b - - 7 36""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""deflection discoveredattack endgame equality short skewer""]
[ChapterName ""deflection discoveredattack endgame equality short skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1440""]
[RatingDeviation ""275""]
[Popularity ""100""]
[NbPlays ""17""]
[Themes ""deflection discoveredattack endgame equality short skewer""]

36... Kb4 37. c5+ Kxc5 38. Rxa4 *"
0DuX5,2br2k1/1pq4p/3Np1p1/1PP1Pp2/5Pn1/6P1/4Q1BP/R5K1 w - - 1 28,c5c6 c7b6 g1h1 g4f2,1443,500,100,5,equality middlegame short,https://lichess.org/gTQDEPeX#55,,c6 Qb6+ Kh1 Nf2+,"[Event ""equality middlegame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2br2k1/1pq4p/3Np1p1/1PP1Pp2/5Pn1/6P1/4Q1BP/R5K1 w - - 1 28""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""equality middlegame short""]
[ChapterName ""equality middlegame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1443""]
[RatingDeviation ""500""]
[Popularity ""100""]
[NbPlays ""5""]
[Themes ""equality middlegame short""]

28. c6 Qb6+ 29. Kh1 Nf2+ *"
0AYtT,8/3r2k1/8/4p1p1/R3P1P1/1P6/2r2PP1/5RK1 w - - 0 39,f2f3 d7d2 g1h1 d2g2,1444,298,100,6,endgame equality rookendgame short,https://lichess.org/HmcnmkPy#77,,f3 Rdd2 Kh1 Rxg2,"[Event ""endgame equality rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/3r2k1/8/4p1p1/R3P1P1/1P6/2r2PP1/5RK1 w - - 0 39""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame equality rookendgame short""]
[ChapterName ""endgame equality rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1444""]
[RatingDeviation ""298""]
[Popularity ""100""]
[NbPlays ""6""]
[Themes ""endgame equality rookendgame short""]

39. f3 Rdd2 40. Kh1 Rxg2 *"
0ayDn,5rk1/5qbp/2p1p2n/R1NpP1p1/2bQ2P1/2P1RN2/5PKP/8 w - - 5 27,h2h3 c4e2 g2g1 e2f3,1448,500,100,2,equality middlegame short,https://lichess.org/IorcRrTj#53,,h3 Be2 Kg1 Bxf3,"[Event ""equality middlegame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""5rk1/5qbp/2p1p2n/R1NpP1p1/2bQ2P1/2P1RN2/5PKP/8 w - - 5 27""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""equality middlegame short""]
[ChapterName ""equality middlegame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1448""]
[RatingDeviation ""500""]
[Popularity ""100""]
[NbPlays ""2""]
[Themes ""equality middlegame short""]

27. h3 Be2 28. Kg1 Bxf3 *"
0MmZI,3N2k1/p4ppp/8/Q7/5q2/3n1N1P/1P3PP1/7K w - - 0 32,d8c6 d3f2 h1g1 f2h3,1449,500,100,5,endgame equality short,https://lichess.org/JTEmbbI0#63,,Nc6 Nxf2+ Kg1 Nxh3+,"[Event ""endgame equality short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3N2k1/p4ppp/8/Q7/5q2/3n1N1P/1P3PP1/7K w - - 0 32""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame equality short""]
[ChapterName ""endgame equality short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1449""]
[RatingDeviation ""500""]
[Popularity ""100""]
[NbPlays ""5""]
[Themes ""endgame equality short""]

32. Nc6 Nxf2+ 33. Kg1 Nxh3+ *"
0AANQ,1r4k1/1P1b3p/5p2/2rP1Pp1/1B2p1Pb/2N4P/6K1/1R6 b - - 2 41,c5c4 b4d6 b8b7 b1b7 c4c3 b7d7,1450,428,100,7,equality long middlegame,https://lichess.org/l7mSh8px/black#82,,Rc4 Bd6 Rxb7 Rxb7 Rxc3 Rxd7,"[Event ""equality long middlegame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1r4k1/1P1b3p/5p2/2rP1Pp1/1B2p1Pb/2N4P/6K1/1R6 b - - 2 41""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""equality long middlegame""]
[ChapterName ""equality long middlegame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1450""]
[RatingDeviation ""428""]
[Popularity ""100""]
[NbPlays ""7""]
[Themes ""equality long middlegame""]

41... Rc4 42. Bd6 Rxb7 43. Rxb7 Rxc3 44. Rxd7 *"
0jVf3,2k5/ppp3pp/8/2b5/8/P1K5/RP4nP/8 b - - 0 25,h7h6 b2b4 c5d6 a2g2,1450,216,100,10,discoveredattack endgame equality short,https://lichess.org/mLPyQk12/black#50,,h6 b4 Bd6 Rxg2,"[Event ""discoveredattack endgame equality short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2k5/ppp3pp/8/2b5/8/P1K5/RP4nP/8 b - - 0 25""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""discoveredattack endgame equality short""]
[ChapterName ""discoveredattack endgame equality short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1450""]
[RatingDeviation ""216""]
[Popularity ""100""]
[NbPlays ""10""]
[Themes ""discoveredattack endgame equality short""]

25... h6 26. b4 Bd6 27. Rxg2 *"
