PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags,SAN,PGN
0hFH0,r2R2k1/2p2ppp/p7/4p3/4P3/1r3N2/6PP/3R2K1 b - - 1 24,a8d8 d1d8,399,92,100,236,backrankmate endgame mate matein1 onemove,https://lichess.org/xTndc0DG/black#48,,Rxd8 Rxd8#,"[Event ""backrankmate endgame mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r2R2k1/2p2ppp/p7/4p3/4P3/1r3N2/6PP/3R2K1 b - - 1 24""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein1 onemove""]
[ChapterName ""backrankmate endgame mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""92""]
[Popularity ""100""]
[NbPlays ""236""]
[Themes ""backrankmate endgame mate matein1 onemove""]

24... Rxd8 25. Rxd8# *"
0nlaU,2R1qQ1k/pr4pp/8/8/4r3/PB6/KP3P1P/8 b - - 3 33,e8f8 c8f8,399,92,86,83,backrankmate endgame master mate matein1 onemove,https://lichess.org/pUTthjJw/black#66,,Qxf8 Rxf8#,"[Event ""backrankmate endgame master mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2R1qQ1k/pr4pp/8/8/4r3/PB6/KP3P1P/8 b - - 3 33""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame master mate matein1 onemove""]
[ChapterName ""backrankmate endgame master mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""92""]
[Popularity ""86""]
[NbPlays ""83""]
[Themes ""backrankmate endgame master mate matein1 onemove""]

33... Qxf8 34. Rxf8# *"
0Hyt7,7k/1pp3pp/p2p4/6q1/4p3/1PN2Q2/1PP5/4RK2 b - - 0 33,e4f3 e1e8,399,117,85,337,backrankmate endgame mate matein1 onemove,https://lichess.org/yXTeGUfO/black#66,,exf3 Re8#,"[Event ""backrankmate endgame mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""7k/1pp3pp/p2p4/6q1/4p3/1PN2Q2/1PP5/4RK2 b - - 0 33""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein1 onemove""]
[ChapterName ""backrankmate endgame mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""117""]
[Popularity ""85""]
[NbPlays ""337""]
[Themes ""backrankmate endgame mate matein1 onemove""]

33... exf3 34. Re8# *"
0H5EM,rn2Q1k1/pppb1ppp/8/3q4/3P1B2/2P2P2/P5PP/R3R1K1 b - - 2 15,d7e8 e1e8,399,90,68,165,backrankmate mate matein1 middlegame onemove,https://lichess.org/nSWNWpr9/black#30,French_Defense French_Defense_Exchange_Variation,Bxe8 Rxe8#,"[Event ""backrankmate mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""rn2Q1k1/pppb1ppp/8/3q4/3P1B2/2P2P2/P5PP/R3R1K1 b - - 2 15""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate mate matein1 middlegame onemove""]
[ChapterName ""backrankmate mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""90""]
[Popularity ""68""]
[NbPlays ""165""]
[Themes ""backrankmate mate matein1 middlegame onemove""]

15... Bxe8 16. Rxe8# *"
0Ntmi,1k2R3/ppp5/3n3p/5r2/8/P4P2/1PP3rP/2KR4 b - - 1 26,d6e8 d1d8,399,93,100,254,backrankmate endgame mate matein1 onemove,https://lichess.org/VWaRrPBW/black#52,,Nxe8 Rd8#,"[Event ""backrankmate endgame mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1k2R3/ppp5/3n3p/5r2/8/P4P2/1PP3rP/2KR4 b - - 1 26""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein1 onemove""]
[ChapterName ""backrankmate endgame mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""93""]
[Popularity ""100""]
[NbPlays ""254""]
[Themes ""backrankmate endgame mate matein1 onemove""]

26... Nxe8 27. Rd8# *"
0KmC3,2kr3r/ppp4b/1q2Bp1p/4bP2/1P2P1P1/P6P/2PQ4/2KR3R b - - 2 23,c8b8 d2d8 h8d8 d1d8,399,116,91,915,backrankmate mate matein2 middlegame short,https://lichess.org/mRN283zh/black#46,,Kb8 Qxd8+ Rxd8 Rxd8#,"[Event ""backrankmate mate matein2 middlegame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2kr3r/ppp4b/1q2Bp1p/4bP2/1P2P1P1/P6P/2PQ4/2KR3R b - - 2 23""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate mate matein2 middlegame short""]
[ChapterName ""backrankmate mate matein2 middlegame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""116""]
[Popularity ""91""]
[NbPlays ""915""]
[Themes ""backrankmate mate matein2 middlegame short""]

23... Kb8 24. Qxd8+ Rxd8 25. Rxd8# *"
0L6wV,5r1k/R5pp/8/8/4p3/3b3P/5QPK/8 b - - 0 35,f8f2 a7a8 f2f8 a8f8,399,104,100,236,backrankmate endgame mate matein2 short,https://lichess.org/wcrAyHmM/black#70,,Rxf2 Ra8+ Rf8 Rxf8#,"[Event ""backrankmate endgame mate matein2 short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""5r1k/R5pp/8/8/4p3/3b3P/5QPK/8 b - - 0 35""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 short""]
[ChapterName ""backrankmate endgame mate matein2 short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""104""]
[Popularity ""100""]
[NbPlays ""236""]
[Themes ""backrankmate endgame mate matein2 short""]

35... Rxf2 36. Ra8+ Rf8 37. Rxf8# *"
0dPfD,4r1k1/p2n1pp1/7p/1N6/7B/8/1n3PPP/3R2K1 w - - 0 25,d1d7 e8e1,399,110,85,258,backrankmate endgame mate matein1 onemove,https://lichess.org/ntBAmnPl#49,,Rxd7 Re1#,"[Event ""backrankmate endgame mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""4r1k1/p2n1pp1/7p/1N6/7B/8/1n3PPP/3R2K1 w - - 0 25""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein1 onemove""]
[ChapterName ""backrankmate endgame mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""110""]
[Popularity ""85""]
[NbPlays ""258""]
[Themes ""backrankmate endgame mate matein1 onemove""]

25. Rxd7 Re1# *"
06w7m,1r2R1k1/p4ppp/1p6/3r1p2/P2P4/2P1R3/1P4PP/6K1 b - - 1 30,b8e8 e3e8,399,107,100,225,backrankmate endgame mate matein1 onemove rookendgame,https://lichess.org/0db7yzZ3/black#60,,Rxe8 Rxe8#,"[Event ""backrankmate endgame mate matein1 onemove rookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1r2R1k1/p4ppp/1p6/3r1p2/P2P4/2P1R3/1P4PP/6K1 b - - 1 30""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein1 onemove rookendgame""]
[ChapterName ""backrankmate endgame mate matein1 onemove rookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""107""]
[Popularity ""100""]
[NbPlays ""225""]
[Themes ""backrankmate endgame mate matein1 onemove rookendgame""]

30... Rxe8 31. Rxe8# *"
0OSpq,6k1/1p2Rppp/1p3p2/8/2Pr4/1P6/P2Q1PPP/6K1 b - - 0 23,d4d2 e7e8,399,105,100,311,backrankmate endgame mate matein1 onemove rookendgame,https://lichess.org/Z0PudNH0/black#46,,Rxd2 Re8#,"[Event ""backrankmate endgame mate matein1 onemove rookendgame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/1p2Rppp/1p3p2/8/2Pr4/1P6/P2Q1PPP/6K1 b - - 0 23""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein1 onemove rookendgame""]
[ChapterName ""backrankmate endgame mate matein1 onemove rookendgame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""105""]
[Popularity ""100""]
[NbPlays ""311""]
[Themes ""backrankmate endgame mate matein1 onemove rookendgame""]

23... Rxd2 24. Re8# *"
0OA2V,r4rk1/ppp3p1/3p3p/1P2p3/P3P2R/2BP4/2P3NP/R4q1K w - - 0 26,a1f1 f8f1,399,92,100,150,backrankmate endgame mate matein1 onemove,https://lichess.org/XPZQ8VnG#51,,Rxf1 Rxf1#,"[Event ""backrankmate endgame mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r4rk1/ppp3p1/3p3p/1P2p3/P3P2R/2BP4/2P3NP/R4q1K w - - 0 26""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein1 onemove""]
[ChapterName ""backrankmate endgame mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""92""]
[Popularity ""100""]
[NbPlays ""150""]
[Themes ""backrankmate endgame mate matein1 onemove""]

26. Rxf1 Rxf1# *"
0NB2b,2r2rk1/pp3p2/6p1/4pb1p/7P/5PQ1/PP4P1/K1q4R w - - 0 26,h1c1 c8c1,399,87,78,174,backrankmate endgame mate matein1 onemove,https://lichess.org/fSUtP6Js#51,,Rxc1 Rxc1#,"[Event ""backrankmate endgame mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2r2rk1/pp3p2/6p1/4pb1p/7P/5PQ1/PP4P1/K1q4R w - - 0 26""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein1 onemove""]
[ChapterName ""backrankmate endgame mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""87""]
[Popularity ""78""]
[NbPlays ""174""]
[Themes ""backrankmate endgame mate matein1 onemove""]

26. Rxc1 Rxc1# *"
07fuD,1rQ1kb1r/p2npppp/8/6n1/3P4/8/PPR3PP/4KBNR b Kk - 1 13,b8c8 c2c8,399,113,73,176,backrankmate mate matein1 middlegame onemove,https://lichess.org/Pt1zs0uD/black#26,Blackmar-Diemer_Gambit_Declined Blackmar-Diemer_Gambit_Declined_Vienna_Defense,Rxc8 Rxc8#,"[Event ""backrankmate mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1rQ1kb1r/p2npppp/8/6n1/3P4/8/PPR3PP/4KBNR b Kk - 1 13""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate mate matein1 middlegame onemove""]
[ChapterName ""backrankmate mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""113""]
[Popularity ""73""]
[NbPlays ""176""]
[Themes ""backrankmate mate matein1 middlegame onemove""]

13... Rxc8 14. Rxc8# *"
0TNfJ,1r2k3/2p1p1bp/6p1/pp2p1P1/7Q/2N1P3/PPP4R/1K3r2 w - - 0 31,c3d1 f1d1,399,100,83,384,backrankmate endgame hangingpiece mate matein1 onemove,https://lichess.org/OrDF6Sza#61,,Nd1 Rxd1#,"[Event ""backrankmate endgame hangingpiece mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1r2k3/2p1p1bp/6p1/pp2p1P1/7Q/2N1P3/PPP4R/1K3r2 w - - 0 31""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame hangingpiece mate matein1 onemove""]
[ChapterName ""backrankmate endgame hangingpiece mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""100""]
[Popularity ""83""]
[NbPlays ""384""]
[Themes ""backrankmate endgame hangingpiece mate matein1 onemove""]

31. Nd1 Rxd1# *"
0cMd1,r1brQ2k/ppp3pp/8/3P1p2/8/1B6/Pq3PPP/R3R1K1 b - - 5 20,d8e8 e1e8,399,96,86,152,backrankmate mate matein1 middlegame onemove,https://lichess.org/9j7wqOz9/black#40,,Rxe8 Rxe8#,"[Event ""backrankmate mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1brQ2k/ppp3pp/8/3P1p2/8/1B6/Pq3PPP/R3R1K1 b - - 5 20""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate mate matein1 middlegame onemove""]
[ChapterName ""backrankmate mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""96""]
[Popularity ""86""]
[NbPlays ""152""]
[Themes ""backrankmate mate matein1 middlegame onemove""]

20... Rxe8 21. Rxe8# *"
0Fqt9,3r2k1/p4p1p/1p2p1p1/4P3/2p1q3/2P5/PP3PPP/4R1K1 w - - 0 22,e1e4 d8d1 e4e1 d1e1,399,92,100,142,backrankmate endgame mate matein2 rookendgame short,https://lichess.org/UeeEx1Tt#43,,Rxe4 Rd1+ Re1 Rxe1#,"[Event ""backrankmate endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3r2k1/p4p1p/1p2p1p1/4P3/2p1q3/2P5/PP3PPP/4R1K1 w - - 0 22""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""92""]
[Popularity ""100""]
[NbPlays ""142""]
[Themes ""backrankmate endgame mate matein2 rookendgame short""]

22. Rxe4 Rd1+ 23. Re1 Rxe1# *"
04ky3,k1Q4r/pp6/8/7p/2R5/1P5B/2P3KP/q7 b - - 2 42,h8c8 c4c8,399,99,93,177,backrankmate endgame mate matein1 onemove,https://lichess.org/io60SLZ9/black#84,,Rxc8 Rxc8#,"[Event ""backrankmate endgame mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""k1Q4r/pp6/8/7p/2R5/1P5B/2P3KP/q7 b - - 2 42""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein1 onemove""]
[ChapterName ""backrankmate endgame mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""99""]
[Popularity ""93""]
[NbPlays ""177""]
[Themes ""backrankmate endgame mate matein1 onemove""]

42... Rxc8 43. Rxc8# *"
0oXIX,6k1/5ppp/2r1pn2/1p1n4/1N1R4/1B2PP2/1P2KP1P/8 b - - 2 25,d5b4 d4d8 f6e8 d8e8,399,108,91,1262,backrankmate endgame mate matein2 short,https://lichess.org/2IwMiWeg/black#50,,Nxb4 Rd8+ Ne8 Rxe8#,"[Event ""backrankmate endgame mate matein2 short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/5ppp/2r1pn2/1p1n4/1N1R4/1B2PP2/1P2KP1P/8 b - - 2 25""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 short""]
[ChapterName ""backrankmate endgame mate matein2 short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""108""]
[Popularity ""91""]
[NbPlays ""1262""]
[Themes ""backrankmate endgame mate matein2 short""]

25... Nxb4 26. Rd8+ Ne8 27. Rxe8# *"
04uFj,5r2/ppp3pk/1b5p/4N3/3P4/2P5/PP4PP/4Rq1K w - - 4 27,e1f1 f8f1,399,94,84,119,backrankmate endgame mate matein1 onemove,https://lichess.org/OwwrGkuT#53,,Rxf1 Rxf1#,"[Event ""backrankmate endgame mate matein1 onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""5r2/ppp3pk/1b5p/4N3/3P4/2P5/PP4PP/4Rq1K w - - 4 27""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein1 onemove""]
[ChapterName ""backrankmate endgame mate matein1 onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""94""]
[Popularity ""84""]
[NbPlays ""119""]
[Themes ""backrankmate endgame mate matein1 onemove""]

27. Rxf1 Rxf1# *"
0AGuG,8/6pk/p6p/1p6/8/2Pq1P2/PP2r1PP/K2R4 w - - 0 38,d1d3 e2e1 d3d1 e1d1,399,111,94,590,backrankmate endgame mate matein2 rookendgame short,https://lichess.org/N8sItbVv#75,,Rxd3 Re1+ Rd1 Rxd1#,"[Event ""backrankmate endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/6pk/p6p/1p6/8/2Pq1P2/PP2r1PP/K2R4 w - - 0 38""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterName ""backrankmate endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""111""]
[Popularity ""94""]
[NbPlays ""590""]
[Themes ""backrankmate endgame mate matein2 rookendgame short""]

38. Rxd3 Re1+ 39. Rd1 Rxd1# *"
0Pasg,r3k2r/pp3ppp/2n1p3/3pP3/q4P2/1R6/PP4PP/R1BQ3K w kq - 3 17,b3b7 a4d1,399,108,80,319,backrankmate hangingpiece mate matein1 middlegame onemove,https://lichess.org/frLAloUw#33,Sicilian_Defense Sicilian_Defense_Alapin_Variation,Rxb7 Qxd1#,"[Event ""backrankmate hangingpiece mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r3k2r/pp3ppp/2n1p3/3pP3/q4P2/1R6/PP4PP/R1BQ3K w kq - 3 17""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate hangingpiece mate matein1 middlegame onemove""]
[ChapterName ""backrankmate hangingpiece mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""108""]
[Popularity ""80""]
[NbPlays ""319""]
[Themes ""backrankmate hangingpiece mate matein1 middlegame onemove""]

17. Rxb7 Qxd1# *"
0naFF,3r2k1/3R1ppp/4p3/3pP3/rp1P4/N2n4/1PR1NPPP/6K1 b - - 0 25,d8d7 c2c8 d7d8 c8d8,399,117,89,1217,backrankmate endgame mate matein2 short,https://lichess.org/FT1SXmDW/black#50,,Rxd7 Rc8+ Rd8 Rxd8#,"[Event ""backrankmate endgame mate matein2 short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3r2k1/3R1ppp/4p3/3pP3/rp1P4/N2n4/1PR1NPPP/6K1 b - - 0 25""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate endgame mate matein2 short""]
[ChapterName ""backrankmate endgame mate matein2 short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""399""]
[RatingDeviation ""117""]
[Popularity ""89""]
[NbPlays ""1217""]
[Themes ""backrankmate endgame mate matein2 short""]

25... Rxd7 26. Rc8+ Rd8 27. Rxd8# *"
0Jrnm,r1r2Q1k/6pp/4p1q1/8/3N1R2/2NP4/PPK2R2/8 b - - 6 32,c8f8 f4f8 a8f8 f2f8,400,103,89,225,backrankmate mate matein2 middlegame short,https://lichess.org/GU5bJVdL/black#64,,Rxf8 Rxf8+ Rxf8 Rxf8#,"[Event ""backrankmate mate matein2 middlegame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1r2Q1k/6pp/4p1q1/8/3N1R2/2NP4/PPK2R2/8 b - - 6 32""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate mate matein2 middlegame short""]
[ChapterName ""backrankmate mate matein2 middlegame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""400""]
[RatingDeviation ""103""]
[Popularity ""89""]
[NbPlays ""225""]
[Themes ""backrankmate mate matein2 middlegame short""]

32... Rxf8 33. Rxf8+ Rxf8 34. Rxf8# *"
0fBRp,5rk1/3b2b1/4p2p/3pP3/p2N2Q1/2R5/P5PP/3R1q1K w - - 1 31,d1f1 f8f1,400,91,81,182,backrankmate mate matein1 middlegame onemove,https://lichess.org/FLh7v6QS#61,,Rxf1 Rxf1#,"[Event ""backrankmate mate matein1 middlegame onemove""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""5rk1/3b2b1/4p2p/3pP3/p2N2Q1/2R5/P5PP/3R1q1K w - - 1 31""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate mate matein1 middlegame onemove""]
[ChapterName ""backrankmate mate matein1 middlegame onemove""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""400""]
[RatingDeviation ""91""]
[Popularity ""81""]
[NbPlays ""182""]
[Themes ""backrankmate mate matein1 middlegame onemove""]

31. Rxf1 Rxf1# *"
