PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags,SAN,PGN
0JCgu,Qn1qk2r/2p2pp1/p1b5/3N2p1/4p3/8/PP3PPP/R3KBNR w KQk - 1 13,d5c7 d8c7 a8b8 c7b8,670,94,74,183,advantage hangingpiece middlegame short trappedpiece,https://lichess.org/CRMok7K9#25,French_Defense French_Defense_Diemer-Duhm_Gambit_Accepted,Nxc7+ Qxc7 Qxb8+ Qxb8,"[Event ""advantage hangingpiece middlegame short trappedpiece""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""Qn1qk2r/2p2pp1/p1b5/3N2p1/4p3/8/PP3PPP/R3KBNR w KQk - 1 13""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage hangingpiece middlegame short trappedpiece""]
[ChapterName ""advantage hangingpiece middlegame short trappedpiece""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""670""]
[RatingDeviation ""94""]
[Popularity ""74""]
[NbPlays ""183""]
[Themes ""advantage hangingpiece middlegame short trappedpiece""]

13. Nxc7+ Qxc7 14. Qxb8+ Qxb8 *"
0T1lv,8/2p1k2n/7P/5K2/8/pB6/8/8 b - - 4 46,e7f8 f5g6 f8e7 g6h7 a3a2 b3a2,855,80,89,459,crushing endgame long trappedpiece,https://lichess.org/UDxKMPNj/black#92,,Kf8 Kg6 Ke7 Kxh7 a2 Bxa2,"[Event ""crushing endgame long trappedpiece""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/2p1k2n/7P/5K2/8/pB6/8/8 b - - 4 46""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame long trappedpiece""]
[ChapterName ""crushing endgame long trappedpiece""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""855""]
[RatingDeviation ""80""]
[Popularity ""89""]
[NbPlays ""459""]
[Themes ""crushing endgame long trappedpiece""]

46... Kf8 47. Kg6 Ke7 48. Kxh7 a2 49. Bxa2 *"
0i6i4,b5k1/5pp1/1bP1p2p/1PNpP3/5P2/7P/6PK/8 b - - 2 43,g8f8 c5d7 f8e8 d7b6 a8c6 b5c6,865,83,92,930,crushing endgame fork long trappedpiece,https://lichess.org/0NwQeE2k/black#86,,Kf8 Nd7+ Ke8 Nxb6 Bxc6 bxc6,"[Event ""crushing endgame fork long trappedpiece""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""b5k1/5pp1/1bP1p2p/1PNpP3/5P2/7P/6PK/8 b - - 2 43""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame fork long trappedpiece""]
[ChapterName ""crushing endgame fork long trappedpiece""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""865""]
[RatingDeviation ""83""]
[Popularity ""92""]
[NbPlays ""930""]
[Themes ""crushing endgame fork long trappedpiece""]

43... Kf8 44. Nd7+ Ke8 45. Nxb6 Bxc6 46. bxc6 *"
0ZMjS,4k3/1p6/pPP5/3K2p1/4P3/6bP/P7/8 b - - 0 64,g3b8 c6c7 b8c7 b6c7,905,93,85,552,advancedpawn bishopendgame crushing endgame master short trappedpiece,https://lichess.org/gXKyjhAt/black#128,,Bb8 c7 Bxc7 bxc7,"[Event ""advancedpawn bishopendgame crushing endgame master short trappedpiece""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""4k3/1p6/pPP5/3K2p1/4P3/6bP/P7/8 b - - 0 64""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn bishopendgame crushing endgame master short trappedpiece""]
[ChapterName ""advancedpawn bishopendgame crushing endgame master short trappedpiece""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""905""]
[RatingDeviation ""93""]
[Popularity ""85""]
[NbPlays ""552""]
[Themes ""advancedpawn bishopendgame crushing endgame master short trappedpiece""]

64... Bb8 65. c7 Bxc7 66. bxc7 *"
06Eew,6k1/1p4r1/p1p2P1p/3pr1qP/1P3RP1/P3p2Q/8/5R1K b - - 0 37,g7f7 f4f5 e3e2 f5g5,914,81,90,1595,advantage endgame short trappedpiece,https://lichess.org/T9QEN6nV/black#74,,Rf7 Rf5 e2 Rxg5+,"[Event ""advantage endgame short trappedpiece""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/1p4r1/p1p2P1p/3pr1qP/1P3RP1/P3p2Q/8/5R1K b - - 0 37""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage endgame short trappedpiece""]
[ChapterName ""advantage endgame short trappedpiece""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""914""]
[RatingDeviation ""81""]
[Popularity ""90""]
[NbPlays ""1595""]
[Themes ""advantage endgame short trappedpiece""]

37... Rf7 38. Rf5 e2 39. Rxg5+ *"
0YH4K,8/N1k5/3p4/1p1Pp3/2n1P1p1/2P3P1/2K5/8 w - - 8 52,a7b5 c7b6 b5a3 c4a3,957,161,100,14,crushing defensivemove endgame knightendgame short trappedpiece,https://lichess.org/E1BPDu7J#103,,Nxb5+ Kb6 Na3 Nxa3+,"[Event ""crushing defensivemove endgame knightendgame short trappedpiece""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/N1k5/3p4/1p1Pp3/2n1P1p1/2P3P1/2K5/8 w - - 8 52""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing defensivemove endgame knightendgame short trappedpiece""]
[ChapterName ""crushing defensivemove endgame knightendgame short trappedpiece""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""957""]
[RatingDeviation ""161""]
[Popularity ""100""]
[NbPlays ""14""]
[Themes ""crushing defensivemove endgame knightendgame short trappedpiece""]

52. Nxb5+ Kb6 53. Na3 Nxa3+ *"
0PuMJ,6b1/6B1/6P1/3pKP2/2p3kp/2P5/8/8 b - - 0 66,h4h3 f5f6 h3h2 f6f7 g8f7 g6f7,976,83,86,364,advancedpawn bishopendgame crushing endgame long trappedpiece,https://lichess.org/Yy8KkCRu/black#132,,h3 f6 h2 f7 Bxf7 gxf7,"[Event ""advancedpawn bishopendgame crushing endgame long trappedpiece""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6b1/6B1/6P1/3pKP2/2p3kp/2P5/8/8 b - - 0 66""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn bishopendgame crushing endgame long trappedpiece""]
[ChapterName ""advancedpawn bishopendgame crushing endgame long trappedpiece""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""976""]
[RatingDeviation ""83""]
[Popularity ""86""]
[NbPlays ""364""]
[Themes ""advancedpawn bishopendgame crushing endgame long trappedpiece""]

66... h3 67. f6 h2 68. f7 Bxf7 69. gxf7 *"
0bshH,6k1/1r2rp1p/1p2p1p1/p1p3Pq/2Pp1PR1/P5Q1/1P1K3P/7R b - - 3 28,f7f5 g4h4 h5h4 g3h4,991,86,78,241,advantage endgame short trappedpiece,https://lichess.org/S2O6dNXi/black#56,,f5 Rh4 Qxh4 Qxh4,"[Event ""advantage endgame short trappedpiece""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/1r2rp1p/1p2p1p1/p1p3Pq/2Pp1PR1/P5Q1/1P1K3P/7R b - - 3 28""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage endgame short trappedpiece""]
[ChapterName ""advantage endgame short trappedpiece""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""991""]
[RatingDeviation ""86""]
[Popularity ""78""]
[NbPlays ""241""]
[Themes ""advantage endgame short trappedpiece""]

28... f5 29. Rh4 Qxh4 30. Qxh4 *"
0Ha68,r3r1k1/1p4pp/p7/8/6p1/P3p3/1PP2NPP/1K3B1R w - - 0 24,f2g4 e3e2 f1e2 e8e2,1000,77,95,2758,advancedpawn crushing endgame short trappedpiece,https://lichess.org/0HzL0wBq#47,,Nxg4 e2 Bxe2 Rxe2,"[Event ""advancedpawn crushing endgame short trappedpiece""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r3r1k1/1p4pp/p7/8/6p1/P3p3/1PP2NPP/1K3B1R w - - 0 24""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn crushing endgame short trappedpiece""]
[ChapterName ""advancedpawn crushing endgame short trappedpiece""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1000""]
[RatingDeviation ""77""]
[Popularity ""95""]
[NbPlays ""2758""]
[Themes ""advancedpawn crushing endgame short trappedpiece""]

24. Nxg4 e2 25. Bxe2 Rxe2 *"
01xk5,r3k2r/pp1n1pp1/4p3/3pPnPp/2pP1Q1P/2B2N2/qPPK1P2/3R3R b kq - 5 19,g7g6 d1a1 a2a1 h1a1,1017,82,92,2888,advantage middlegame short trappedpiece,https://lichess.org/yHqZWJsM/black#38,Caro-Kann_Defense Caro-Kann_Defense_Advance_Variation,g6 Ra1 Qxa1 Rxa1,"[Event ""advantage middlegame short trappedpiece""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r3k2r/pp1n1pp1/4p3/3pPnPp/2pP1Q1P/2B2N2/qPPK1P2/3R3R b kq - 5 19""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage middlegame short trappedpiece""]
[ChapterName ""advantage middlegame short trappedpiece""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1017""]
[RatingDeviation ""82""]
[Popularity ""92""]
[NbPlays ""2888""]
[Themes ""advantage middlegame short trappedpiece""]

19... g6 20. Ra1 Qxa1 21. Rxa1 *"
0XUWV,r4rk1/pp2nppp/2p1p3/Q2pP3/1PbP1N1P/6P1/P4P2/2R1R1K1 w - - 1 22,a2a4 b7b6 c1c4 b6a5,1025,85,92,455,advantage middlegame short trappedpiece,https://lichess.org/Eus42guF#43,,a4 b6 Rxc4 bxa5,"[Event ""advantage middlegame short trappedpiece""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r4rk1/pp2nppp/2p1p3/Q2pP3/1PbP1N1P/6P1/P4P2/2R1R1K1 w - - 1 22""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage middlegame short trappedpiece""]
[ChapterName ""advantage middlegame short trappedpiece""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1025""]
[RatingDeviation ""85""]
[Popularity ""92""]
[NbPlays ""455""]
[Themes ""advantage middlegame short trappedpiece""]

22. a4 b6 23. Rxc4 bxa5 *"
0fhSc,3r1rk1/pb4pp/1p2pq2/2p1Rp2/3P4/P1P2PB1/3Q2PP/4R1K1 b - - 9 21,f8f7 e5e6 f6e6 e1e6,1026,87,89,480,crushing middlegame short trappedpiece,https://lichess.org/9iS8g6GY/black#42,,Rf7 Rxe6 Qxe6 Rxe6,"[Event ""crushing middlegame short trappedpiece""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3r1rk1/pb4pp/1p2pq2/2p1Rp2/3P4/P1P2PB1/3Q2PP/4R1K1 b - - 9 21""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing middlegame short trappedpiece""]
[ChapterName ""crushing middlegame short trappedpiece""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1026""]
[RatingDeviation ""87""]
[Popularity ""89""]
[NbPlays ""480""]
[Themes ""crushing middlegame short trappedpiece""]

21... Rf7 22. Rxe6 Qxe6 23. Rxe6 *"
0hhta,r3k3/pppq1pb1/2p1b2p/6pQ/4P3/2NP4/PPP2PPP/2KR3R w q - 6 15,h1f1 e6g4 h5g4 d7g4,1030,81,90,4134,crushing fork middlegame short trappedpiece,https://lichess.org/W4DqCtNM#29,Ruy_Lopez Ruy_Lopez_Berlin_Defense,Rhf1 Bg4 Qxg4 Qxg4,"[Event ""crushing fork middlegame short trappedpiece""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r3k3/pppq1pb1/2p1b2p/6pQ/4P3/2NP4/PPP2PPP/2KR3R w q - 6 15""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing fork middlegame short trappedpiece""]
[ChapterName ""crushing fork middlegame short trappedpiece""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1030""]
[RatingDeviation ""81""]
[Popularity ""90""]
[NbPlays ""4134""]
[Themes ""crushing fork middlegame short trappedpiece""]

15. Rhf1 Bg4 16. Qxg4 Qxg4 *"
0I7Ls,r7/p2p2bQ/5kp1/qp1bn3/4P3/1B6/PP3PPP/R4RK1 w - - 0 22,b3d5 a8h8 h7h8 g7h8,1031,101,84,47,advantage middlegame short trappedpiece,https://lichess.org/5g3jNIkg#43,,Bxd5 Rh8 Qxh8 Bxh8,"[Event ""advantage middlegame short trappedpiece""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r7/p2p2bQ/5kp1/qp1bn3/4P3/1B6/PP3PPP/R4RK1 w - - 0 22""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage middlegame short trappedpiece""]
[ChapterName ""advantage middlegame short trappedpiece""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1031""]
[RatingDeviation ""101""]
[Popularity ""84""]
[NbPlays ""47""]
[Themes ""advantage middlegame short trappedpiece""]

22. Bxd5 Rh8 23. Qxh8 Bxh8 *"
0HwGS,r3k1nr/p2b1ppp/2p4q/3pb3/4P3/P4B2/1PPBNKP1/R2Q1R2 b kq - 0 19,h6h2 f1h1 h2h1 d1h1,1035,81,90,1876,advantage middlegame short trappedpiece,https://lichess.org/Msd5Y9LP/black#38,Queens_Pawn_Game Queens_Pawn_Game_Krause_Variation,Qh2 Rh1 Qxh1 Qxh1,"[Event ""advantage middlegame short trappedpiece""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r3k1nr/p2b1ppp/2p4q/3pb3/4P3/P4B2/1PPBNKP1/R2Q1R2 b kq - 0 19""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage middlegame short trappedpiece""]
[ChapterName ""advantage middlegame short trappedpiece""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1035""]
[RatingDeviation ""81""]
[Popularity ""90""]
[NbPlays ""1876""]
[Themes ""advantage middlegame short trappedpiece""]

19... Qh2 20. Rh1 Qxh1 21. Qxh1 *"
0ae5r,8/8/8/8/2k2p1p/p2p1P1P/N2K4/8 w - - 1 51,d2c1 c4b3 c1d2 b3a2,1046,78,94,3640,crushing endgame knightendgame short trappedpiece,https://lichess.org/JPS6rtkk#101,,Kc1 Kb3 Kd2 Kxa2,"[Event ""crushing endgame knightendgame short trappedpiece""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/8/8/2k2p1p/p2p1P1P/N2K4/8 w - - 1 51""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame knightendgame short trappedpiece""]
[ChapterName ""crushing endgame knightendgame short trappedpiece""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1046""]
[RatingDeviation ""78""]
[Popularity ""94""]
[NbPlays ""3640""]
[Themes ""crushing endgame knightendgame short trappedpiece""]

51. Kc1 Kb3 52. Kd2 Kxa2 *"
0kQgb,r1b2rk1/pp1nbppp/3p1n2/q2P4/5B2/P1N2N1P/1P3PP1/R2QKB1R b KQ - 0 11,d7b6 b2b4 a5d5 c3d5,1046,192,79,18,crushing middlegame short trappedpiece,https://lichess.org/7oMT4Odb/black#22,Slav_Indian Slav_Indian_Other_variations,Nb6 b4 Qxd5 Nxd5,"[Event ""crushing middlegame short trappedpiece""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1b2rk1/pp1nbppp/3p1n2/q2P4/5B2/P1N2N1P/1P3PP1/R2QKB1R b KQ - 0 11""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing middlegame short trappedpiece""]
[ChapterName ""crushing middlegame short trappedpiece""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1046""]
[RatingDeviation ""192""]
[Popularity ""79""]
[NbPlays ""18""]
[Themes ""crushing middlegame short trappedpiece""]

11... Nb6 12. b4 Qxd5 13. Nxd5 *"
0Aqq3,6k1/6p1/p1pK4/P6P/1n6/8/2p5/2N5 b - - 3 55,c6c5 d6c5 g8h7 c5b4,1054,81,89,400,crushing endgame knightendgame master short trappedpiece,https://lichess.org/tftFOzxT/black#110,,c5 Kxc5 Kh7 Kxb4,"[Event ""crushing endgame knightendgame master short trappedpiece""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/6p1/p1pK4/P6P/1n6/8/2p5/2N5 b - - 3 55""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame knightendgame master short trappedpiece""]
[ChapterName ""crushing endgame knightendgame master short trappedpiece""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1054""]
[RatingDeviation ""81""]
[Popularity ""89""]
[NbPlays ""400""]
[Themes ""crushing endgame knightendgame master short trappedpiece""]

55... c5 56. Kxc5 Kh7 57. Kxb4 *"
0hIjR,rn4k1/pp3ppp/5b2/3r4/4p1B1/4P3/PP3PPP/RN3RK1 w - - 0 16,f1d1 d5d1 g4d1 f6b2 b1d2 b2a1,1068,85,91,513,advantage long middlegame trappedpiece,https://lichess.org/r33wenWZ#31,Queens_Gambit_Declined Queens_Gambit_Declined_Traditional_Variation,Rd1 Rxd1+ Bxd1 Bxb2 Nd2 Bxa1,"[Event ""advantage long middlegame trappedpiece""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""rn4k1/pp3ppp/5b2/3r4/4p1B1/4P3/PP3PPP/RN3RK1 w - - 0 16""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage long middlegame trappedpiece""]
[ChapterName ""advantage long middlegame trappedpiece""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1068""]
[RatingDeviation ""85""]
[Popularity ""91""]
[NbPlays ""513""]
[Themes ""advantage long middlegame trappedpiece""]

16. Rd1 Rxd1+ 17. Bxd1 Bxb2 18. Nd2 Bxa1 *"
0pcRV,r5k1/1p2pp1p/6p1/5b2/pK6/2P2P2/1P1Q2PP/q4B1R b - - 1 26,a1a2 f1c4 a2c4 b4c4,1074,76,100,261,advantage endgame short trappedpiece,https://lichess.org/c4WkBQyQ/black#52,,Qa2 Bc4 Qxc4+ Kxc4,"[Event ""advantage endgame short trappedpiece""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r5k1/1p2pp1p/6p1/5b2/pK6/2P2P2/1P1Q2PP/q4B1R b - - 1 26""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage endgame short trappedpiece""]
[ChapterName ""advantage endgame short trappedpiece""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1074""]
[RatingDeviation ""76""]
[Popularity ""100""]
[NbPlays ""261""]
[Themes ""advantage endgame short trappedpiece""]

26... Qa2 27. Bc4 Qxc4+ 28. Kxc4 *"
02utb,8/3b2r1/k6p/p4p2/4pr2/P5R1/1R3P1N/7K b - - 3 39,g7g3 f2g3 f4f3 h2f3,1077,78,95,3207,advantage endgame short trappedpiece,https://lichess.org/bxHS9TZU/black#78,,Rxg3 fxg3 Rf3 Nxf3,"[Event ""advantage endgame short trappedpiece""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/3b2r1/k6p/p4p2/4pr2/P5R1/1R3P1N/7K b - - 3 39""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage endgame short trappedpiece""]
[ChapterName ""advantage endgame short trappedpiece""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1077""]
[RatingDeviation ""78""]
[Popularity ""95""]
[NbPlays ""3207""]
[Themes ""advantage endgame short trappedpiece""]

39... Rxg3 40. fxg3 Rf3 41. Nxf3 *"
0ZNxU,r5k1/ppp1Qpq1/3p2p1/8/4P3/3P1b2/PPP2P2/R3KB1R w KQ - 0 20,h1g1 g7b2 e1d2 b2a1,1080,80,93,1111,advantage middlegame short trappedpiece,https://lichess.org/TfRDkeag#39,,Rg1 Qxb2 Kd2 Qxa1,"[Event ""advantage middlegame short trappedpiece""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r5k1/ppp1Qpq1/3p2p1/8/4P3/3P1b2/PPP2P2/R3KB1R w KQ - 0 20""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage middlegame short trappedpiece""]
[ChapterName ""advantage middlegame short trappedpiece""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1080""]
[RatingDeviation ""80""]
[Popularity ""93""]
[NbPlays ""1111""]
[Themes ""advantage middlegame short trappedpiece""]

20. Rg1 Qxb2 21. Kd2 Qxa1 *"
0juJh,2r1k2r/1b1nbpp1/p2ppn1p/1pq5/3NPP2/P1NB2BQ/1PP3PP/4RRK1 b k - 8 15,c5d4 g3f2 d4c3 b2c3,1081,93,100,65,advantage defensivemove middlegame short trappedpiece,https://lichess.org/dPM5Q7ef/black#30,Sicilian_Defense Sicilian_Defense_Najdorf_Variation,Qxd4+ Bf2 Qxc3 bxc3,"[Event ""advantage defensivemove middlegame short trappedpiece""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2r1k2r/1b1nbpp1/p2ppn1p/1pq5/3NPP2/P1NB2BQ/1PP3PP/4RRK1 b k - 8 15""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage defensivemove middlegame short trappedpiece""]
[ChapterName ""advantage defensivemove middlegame short trappedpiece""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""1081""]
[RatingDeviation ""93""]
[Popularity ""100""]
[NbPlays ""65""]
[Themes ""advantage defensivemove middlegame short trappedpiece""]

15... Qxd4+ 16. Bf2 Qxc3 17. bxc3 *"
