PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags,SAN,PGN
0LSCd,6k1/p5b1/1p3P1p/2p5/2P5/PPB1p3/6K1/8 b - - 0 39,g7h8 f6f7 g8f7 c3h8,566,101,80,300,advancedpawn bishopendgame crushing deflection discoveredattack endgame short,https://lichess.org/gENFWmtO/black#78,,Bh8 f7+ Kxf7 Bxh8,"[Event ""advancedpawn bishopendgame crushing deflection discoveredattack endgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/p5b1/1p3P1p/2p5/2P5/PPB1p3/6K1/8 b - - 0 39""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn bishopendgame crushing deflection discoveredattack endgame short""]
[ChapterName ""advancedpawn bishopendgame crushing deflection discoveredattack endgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""566""]
[RatingDeviation ""101""]
[Popularity ""80""]
[NbPlays ""300""]
[Themes ""advancedpawn bishopendgame crushing deflection discoveredattack endgame short""]

39... Bh8 40. f7+ Kxf7 41. Bxh8 *"
0Mgua,5kr1/1pp2p2/p7/2P5/1P1R3R/5P2/1P4r1/5K2 b - - 1 46,g2b2 d4d8 f8e7 d8g8,614,85,57,168,crushing deflection endgame rookendgame short skewer,https://lichess.org/1hkvgK1L/black#92,,Rxb2 Rd8+ Ke7 Rxg8,"[Event ""crushing deflection endgame rookendgame short skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""5kr1/1pp2p2/p7/2P5/1P1R3R/5P2/1P4r1/5K2 b - - 1 46""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing deflection endgame rookendgame short skewer""]
[ChapterName ""crushing deflection endgame rookendgame short skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""614""]
[RatingDeviation ""85""]
[Popularity ""57""]
[NbPlays ""168""]
[Themes ""crushing deflection endgame rookendgame short skewer""]

46... Rxb2 47. Rd8+ Ke7 48. Rxg8 *"
0JlDf,8/8/p7/8/1Q6/2pp4/P1k2K2/8 w - - 2 49,f2e1 d3d2 e1f2 d2d1q,653,100,82,702,advancedpawn crushing deflection endgame promotion queenendgame short,https://lichess.org/1Sumi7MS#97,,Ke1 d2+ Kf2 d1=Q,"[Event ""advancedpawn crushing deflection endgame promotion queenendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/p7/8/1Q6/2pp4/P1k2K2/8 w - - 2 49""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn crushing deflection endgame promotion queenendgame short""]
[ChapterName ""advancedpawn crushing deflection endgame promotion queenendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""653""]
[RatingDeviation ""100""]
[Popularity ""82""]
[NbPlays ""702""]
[Themes ""advancedpawn crushing deflection endgame promotion queenendgame short""]

49. Ke1 d2+ 50. Kf2 d1=Q *"
0Mpmq,8/p1p2p2/4bk1p/1p6/1Pp1PbP1/2P5/P4NP1/1K1B4 b - - 2 29,f6g5 f2h3 g5h4 h3f4,653,80,100,185,advantage deflection endgame short,https://lichess.org/7GNJAWVW/black#58,,Kg5 Nh3+ Kh4 Nxf4,"[Event ""advantage deflection endgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/p1p2p2/4bk1p/1p6/1Pp1PbP1/2P5/P4NP1/1K1B4 b - - 2 29""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage deflection endgame short""]
[ChapterName ""advantage deflection endgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""653""]
[RatingDeviation ""80""]
[Popularity ""100""]
[NbPlays ""185""]
[Themes ""advantage deflection endgame short""]

29... Kg5 30. Nh3+ Kh4 31. Nxf4 *"
0IDwU,4r1k1/2r2p1p/p1Nbpp2/1p6/nP6/P3PN2/2R2PPP/2R3K1 b - - 3 22,e8c8 c6e7 c7e7 c2c8,660,90,94,289,advantage deflection discoveredattack middlegame short,https://lichess.org/YAiAwH66/black#44,,Rec8 Ne7+ Rxe7 Rxc8+,"[Event ""advantage deflection discoveredattack middlegame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""4r1k1/2r2p1p/p1Nbpp2/1p6/nP6/P3PN2/2R2PPP/2R3K1 b - - 3 22""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage deflection discoveredattack middlegame short""]
[ChapterName ""advantage deflection discoveredattack middlegame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""660""]
[RatingDeviation ""90""]
[Popularity ""94""]
[NbPlays ""289""]
[Themes ""advantage deflection discoveredattack middlegame short""]

22... Rec8 23. Ne7+ Rxe7 24. Rxc8+ *"
0ed5L,5r1k/p1QbR2p/5qp1/2P5/P7/8/5PPP/5BK1 w - - 1 27,c7d7 f6f2 g1h1 f2f1,669,82,100,349,deflection endgame mate matein2 short,https://lichess.org/Z1igO0qO#53,,Qxd7 Qxf2+ Kh1 Qxf1#,"[Event ""deflection endgame mate matein2 short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""5r1k/p1QbR2p/5qp1/2P5/P7/8/5PPP/5BK1 w - - 1 27""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""deflection endgame mate matein2 short""]
[ChapterName ""deflection endgame mate matein2 short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""669""]
[RatingDeviation ""82""]
[Popularity ""100""]
[NbPlays ""349""]
[Themes ""deflection endgame mate matein2 short""]

27. Qxd7 Qxf2+ 28. Kh1 Qxf1# *"
07sC5,rk6/pr3ppp/3R4/1p1p4/2pP4/2P1P3/5PPP/R4K2 b - - 5 23,a7a5 d6d8 b8c7 d8a8,680,89,88,427,advantage deflection endgame queensideattack rookendgame short skewer,https://lichess.org/sMMuLpuJ/black#46,,a5 Rd8+ Kc7 Rxa8,"[Event ""advantage deflection endgame queensideattack rookendgame short skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""rk6/pr3ppp/3R4/1p1p4/2pP4/2P1P3/5PPP/R4K2 b - - 5 23""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage deflection endgame queensideattack rookendgame short skewer""]
[ChapterName ""advantage deflection endgame queensideattack rookendgame short skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""680""]
[RatingDeviation ""89""]
[Popularity ""88""]
[NbPlays ""427""]
[Themes ""advantage deflection endgame queensideattack rookendgame short skewer""]

23... a5 24. Rd8+ Kc7 25. Rxa8 *"
0mvoH,8/7p/8/5pk1/5R2/5P1P/r5PK/8 w - - 2 47,h2g3 a2g2 g3g2 g5f4,708,79,98,1545,crushing deflection endgame rookendgame short,https://lichess.org/Fzy7KALl#93,,Kg3 Rxg2+ Kxg2 Kxf4,"[Event ""crushing deflection endgame rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/7p/8/5pk1/5R2/5P1P/r5PK/8 w - - 2 47""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing deflection endgame rookendgame short""]
[ChapterName ""crushing deflection endgame rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""708""]
[RatingDeviation ""79""]
[Popularity ""98""]
[NbPlays ""1545""]
[Themes ""crushing deflection endgame rookendgame short""]

47. Kg3 Rxg2+ 48. Kxg2 Kxf4 *"
0fl7m,8/8/3p1k2/3Pp2p/2Qq1p1P/5P2/3K4/8 w - - 20 59,c4d4 e5d4 d2d3 f6e5 d3c4 d4d3 c4d3 e5d5,722,83,100,72,crushing deflection endgame verylong,https://lichess.org/06JXrHvB#117,,Qxd4 exd4 Kd3 Ke5 Kc4 d3 Kxd3 Kxd5,"[Event ""crushing deflection endgame verylong""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/3p1k2/3Pp2p/2Qq1p1P/5P2/3K4/8 w - - 20 59""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing deflection endgame verylong""]
[ChapterName ""crushing deflection endgame verylong""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""722""]
[RatingDeviation ""83""]
[Popularity ""100""]
[NbPlays ""72""]
[Themes ""crushing deflection endgame verylong""]

59. Qxd4 exd4 60. Kd3 Ke5 61. Kc4 d3 62. Kxd3 Kxd5 *"
0RTdm,4Rnk1/pp4pp/2p5/8/8/7B/P1P2PKP/2q5 b - - 13 32,c1c2 h3e6 g8h8 e8f8,726,96,94,1287,backrankmate deflection endgame mate matein2 short,https://lichess.org/x9nJ3inN/black#64,,Qxc2 Be6+ Kh8 Rxf8#,"[Event ""backrankmate deflection endgame mate matein2 short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""4Rnk1/pp4pp/2p5/8/8/7B/P1P2PKP/2q5 b - - 13 32""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""backrankmate deflection endgame mate matein2 short""]
[ChapterName ""backrankmate deflection endgame mate matein2 short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""726""]
[RatingDeviation ""96""]
[Popularity ""94""]
[NbPlays ""1287""]
[Themes ""backrankmate deflection endgame mate matein2 short""]

32... Qxc2 33. Be6+ Kh8 34. Rxf8# *"
0BtUA,8/5k2/2R3p1/4PpKp/7P/5rP1/8/8 w - - 0 54,c6g6 f3g3 g5f4 g3g6,727,94,93,2056,crushing deflection endgame rookendgame short skewer,https://lichess.org/t14uVPOB#107,,Rxg6 Rxg3+ Kf4 Rxg6,"[Event ""crushing deflection endgame rookendgame short skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/5k2/2R3p1/4PpKp/7P/5rP1/8/8 w - - 0 54""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing deflection endgame rookendgame short skewer""]
[ChapterName ""crushing deflection endgame rookendgame short skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""727""]
[RatingDeviation ""94""]
[Popularity ""93""]
[NbPlays ""2056""]
[Themes ""crushing deflection endgame rookendgame short skewer""]

54. Rxg6 Rxg3+ 55. Kf4 Rxg6 *"
0aGl8,4q1rk/6rp/p2P3R/2pP1p2/P1p2P1Q/2Nb3P/1P3RP1/6K1 w - - 1 31,h4f6 e8e1 g1h2 e1f2,752,79,92,143,crushing deflection kingsideattack master middlegame short,https://lichess.org/6x7YXSYb#61,,Qf6 Qe1+ Kh2 Qxf2,"[Event ""crushing deflection kingsideattack master middlegame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""4q1rk/6rp/p2P3R/2pP1p2/P1p2P1Q/2Nb3P/1P3RP1/6K1 w - - 1 31""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing deflection kingsideattack master middlegame short""]
[ChapterName ""crushing deflection kingsideattack master middlegame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""752""]
[RatingDeviation ""79""]
[Popularity ""92""]
[NbPlays ""143""]
[Themes ""crushing deflection kingsideattack master middlegame short""]

31. Qf6 Qe1+ 32. Kh2 Qxf2 *"
0p9Co,8/7p/pB4p1/Pk1b4/4p2P/1rp1P1P1/4KP2/3R4 b - - 1 40,b5c4 d1d4 c4b5 d4d5,777,77,98,442,advantage deflection endgame master short,https://lichess.org/uX6xm8ni/black#80,,Kc4 Rd4+ Kb5 Rxd5+,"[Event ""advantage deflection endgame master short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/7p/pB4p1/Pk1b4/4p2P/1rp1P1P1/4KP2/3R4 b - - 1 40""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage deflection endgame master short""]
[ChapterName ""advantage deflection endgame master short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""777""]
[RatingDeviation ""77""]
[Popularity ""98""]
[NbPlays ""442""]
[Themes ""advantage deflection endgame master short""]

40... Kc4 41. Rd4+ Kb5 42. Rxd5+ *"
0pBcI,8/6p1/3k1p1p/1pN5/1PnpPPP1/5KP1/8/8 w - - 0 42,c5d3 c4d2 f3g2 d2e4,778,89,92,589,crushing deflection endgame knightendgame master short,https://lichess.org/1NEX30ip#83,,Nd3 Nd2+ Kg2 Nxe4,"[Event ""crushing deflection endgame knightendgame master short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/6p1/3k1p1p/1pN5/1PnpPPP1/5KP1/8/8 w - - 0 42""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing deflection endgame knightendgame master short""]
[ChapterName ""crushing deflection endgame knightendgame master short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""778""]
[RatingDeviation ""89""]
[Popularity ""92""]
[NbPlays ""589""]
[Themes ""crushing deflection endgame knightendgame master short""]

42. Nd3 Nd2+ 43. Kg2 Nxe4 *"
0TNFK,8/p5R1/kp5p/8/PPK1p3/4r2P/6P1/8 b - - 0 37,e3a3 b4b5 a6a5 g7a7,786,97,94,89,deflection endgame mate matein2 rookendgame short,https://lichess.org/8MKylwNl/black#74,,Ra3 b5+ Ka5 Rxa7#,"[Event ""deflection endgame mate matein2 rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/p5R1/kp5p/8/PPK1p3/4r2P/6P1/8 b - - 0 37""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""deflection endgame mate matein2 rookendgame short""]
[ChapterName ""deflection endgame mate matein2 rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""786""]
[RatingDeviation ""97""]
[Popularity ""94""]
[NbPlays ""89""]
[Themes ""deflection endgame mate matein2 rookendgame short""]

37... Ra3 38. b5+ Ka5 39. Rxa7# *"
0SNDg,5r2/5pkp/2p2qp1/p1Ppp3/5rR1/PP2QP1R/5P1P/7K b - - 1 30,f4g4 e3h6 g7h8 h6f8,790,77,97,226,deflection endgame mate matein2 short,https://lichess.org/TC3fHyoS/black#60,,Rxg4 Qh6+ Kh8 Qxf8#,"[Event ""deflection endgame mate matein2 short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""5r2/5pkp/2p2qp1/p1Ppp3/5rR1/PP2QP1R/5P1P/7K b - - 1 30""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""deflection endgame mate matein2 short""]
[ChapterName ""deflection endgame mate matein2 short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""790""]
[RatingDeviation ""77""]
[Popularity ""97""]
[NbPlays ""226""]
[Themes ""deflection endgame mate matein2 short""]

30... Rxg4 31. Qh6+ Kh8 32. Qxf8# *"
0Iqnh,8/8/6pp/p3k2P/P1P1p1P1/4K3/8/8 b - - 0 37,g6g5 c4c5 e5d5 c5c6 d5c6 e3e4 c6c5 e4f5,791,87,84,184,crushing deflection endgame pawnendgame quietmove verylong,https://lichess.org/oiYqtuV1/black#74,,g5 c5 Kd5 c6 Kxc6 Kxe4 Kc5 Kf5,"[Event ""crushing deflection endgame pawnendgame quietmove verylong""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/6pp/p3k2P/P1P1p1P1/4K3/8/8 b - - 0 37""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing deflection endgame pawnendgame quietmove verylong""]
[ChapterName ""crushing deflection endgame pawnendgame quietmove verylong""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""791""]
[RatingDeviation ""87""]
[Popularity ""84""]
[NbPlays ""184""]
[Themes ""crushing deflection endgame pawnendgame quietmove verylong""]

37... g5 38. c5 Kd5 39. c6 Kxc6 40. Kxe4 Kc5 41. Kf5 *"
0gMjH,8/p7/5k1p/2p3p1/2n1B1P1/4P2P/PP4K1/8 w - - 0 32,g2f3 c4d2 f3e2 d2e4,797,79,83,186,crushing deflection endgame short,https://lichess.org/TUFrYAws#63,,Kf3 Nd2+ Ke2 Nxe4,"[Event ""crushing deflection endgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/p7/5k1p/2p3p1/2n1B1P1/4P2P/PP4K1/8 w - - 0 32""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing deflection endgame short""]
[ChapterName ""crushing deflection endgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""797""]
[RatingDeviation ""79""]
[Popularity ""83""]
[NbPlays ""186""]
[Themes ""crushing deflection endgame short""]

32. Kf3 Nd2+ 33. Ke2 Nxe4 *"
0gw8Y,2k5/Kn4pp/1P1P4/4pp2/8/B6P/8/8 b - - 0 58,e5e4 d6d7 c8d7 a7b7,798,82,85,348,advancedpawn crushing deflection endgame master short,https://lichess.org/icStT6EH/black#116,,e4 d7+ Kxd7 Kxb7,"[Event ""advancedpawn crushing deflection endgame master short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2k5/Kn4pp/1P1P4/4pp2/8/B6P/8/8 b - - 0 58""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn crushing deflection endgame master short""]
[ChapterName ""advancedpawn crushing deflection endgame master short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""798""]
[RatingDeviation ""82""]
[Popularity ""85""]
[NbPlays ""348""]
[Themes ""advancedpawn crushing deflection endgame master short""]

58... e4 59. d7+ Kxd7 60. Kxb7 *"
0XNXW,r5r1/1p2qpk1/2pp3p/1p2n3/4PB2/6Q1/PP4PP/R1R3K1 b - - 2 24,g7f8 f4h6 f8e8 g3g8,807,88,83,199,crushing deflection middlegame short,https://lichess.org/yEMW1Hu0/black#48,,Kf8 Bxh6+ Ke8 Qxg8+,"[Event ""crushing deflection middlegame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r5r1/1p2qpk1/2pp3p/1p2n3/4PB2/6Q1/PP4PP/R1R3K1 b - - 2 24""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing deflection middlegame short""]
[ChapterName ""crushing deflection middlegame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""807""]
[RatingDeviation ""88""]
[Popularity ""83""]
[NbPlays ""199""]
[Themes ""crushing deflection middlegame short""]

24... Kf8 25. Bxh6+ Ke8 26. Qxg8+ *"
0DFZr,r2r1k2/ppp2bp1/3b2Bp/4p3/4P1n1/1P3N2/P1P2PPP/2KRB2R w - - 5 17,g6f5 d6a3 c1b1 d8d1,807,87,95,1311,deflection discoveredattack mate matein2 middlegame queensideattack short,https://lichess.org/Da3nJrAA#33,Italian_Game Italian_Game_Anti-Fried_Liver_Defense,Bf5 Ba3+ Kb1 Rxd1#,"[Event ""deflection discoveredattack mate matein2 middlegame queensideattack short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r2r1k2/ppp2bp1/3b2Bp/4p3/4P1n1/1P3N2/P1P2PPP/2KRB2R w - - 5 17""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""deflection discoveredattack mate matein2 middlegame queensideattack short""]
[ChapterName ""deflection discoveredattack mate matein2 middlegame queensideattack short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""807""]
[RatingDeviation ""87""]
[Popularity ""95""]
[NbPlays ""1311""]
[Themes ""deflection discoveredattack mate matein2 middlegame queensideattack short""]

17. Bf5 Ba3+ 18. Kb1 Rxd1# *"
03H2V,6r1/p7/1ppkp1r1/5p2/3P1P2/P1PN1K1P/1P1R2P1/8 w - - 7 39,d3e5 g6g3 f3e2 g3g2,809,98,86,311,advantage deflection endgame interference short,https://lichess.org/aCxUrrvg#77,,Ne5 Rg3+ Ke2 Rxg2+,"[Event ""advantage deflection endgame interference short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6r1/p7/1ppkp1r1/5p2/3P1P2/P1PN1K1P/1P1R2P1/8 w - - 7 39""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage deflection endgame interference short""]
[ChapterName ""advantage deflection endgame interference short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""809""]
[RatingDeviation ""98""]
[Popularity ""86""]
[NbPlays ""311""]
[Themes ""advantage deflection endgame interference short""]

39. Ne5 Rg3+ 40. Ke2 Rxg2+ *"
0gp3k,8/8/1p2bkp1/2p1p2p/2PbP2P/1P3KP1/4BN2/8 w - - 0 45,f2d3 e6g4 f3g2 g4e2,810,83,91,212,crushing deflection endgame short skewer,https://lichess.org/B9tCLCwC#89,,Nd3 Bg4+ Kg2 Bxe2,"[Event ""crushing deflection endgame short skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/1p2bkp1/2p1p2p/2PbP2P/1P3KP1/4BN2/8 w - - 0 45""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing deflection endgame short skewer""]
[ChapterName ""crushing deflection endgame short skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""810""]
[RatingDeviation ""83""]
[Popularity ""91""]
[NbPlays ""212""]
[Themes ""crushing deflection endgame short skewer""]

45. Nd3 Bg4+ 46. Kg2 Bxe2 *"
0k7Xb,6k1/pB5p/8/K5P1/P4p2/3n4/7P/8 w - - 0 33,a5a6 d3c5 a6b5 c5b7,811,83,86,319,crushing deflection endgame short,https://lichess.org/GqautHIv#65,,Ka6 Nc5+ Kb5 Nxb7,"[Event ""crushing deflection endgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/pB5p/8/K5P1/P4p2/3n4/7P/8 w - - 0 33""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing deflection endgame short""]
[ChapterName ""crushing deflection endgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""811""]
[RatingDeviation ""83""]
[Popularity ""86""]
[NbPlays ""319""]
[Themes ""crushing deflection endgame short""]

33. Ka6 Nc5+ 34. Kb5 Nxb7 *"
