PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags,SAN,PGN
0DhAU,r5Qk/p1p3pp/1p1q1n2/n3r1N1/8/8/PPPP1PPP/R1B2RK1 b - - 2 18,f6g8 g5f7,467,108,95,1016,mate matein1 middlegame onemove smotheredmate,https://lichess.org/tbUjhSth/black#36,Italian_Game Italian_Game_Two_Knights_Defense,Nxg8 Nf7#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r5Qk/p1p3pp/1p1q1n2/n3r1N1/8/8/PPPP1PPP/R1B2RK1 b - - 2 18""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""467""]
[RatingDeviation ""108""]
[Popularity ""95""]
[NbPlays ""1016""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

18... Nxg8 19. Nf7# *"
0mUwL,r1b2rQk/pp1n2bp/1q1N2p1/2p1P3/4pP2/8/PP2N1PP/R1B2RK1 b - - 5 17,f8g8 d6f7,579,100,91,1235,mate matein1 middlegame onemove smotheredmate,https://lichess.org/n5Kpfz2k/black#34,Modern_Defense Modern_Defense_Other_variations,Rxg8 Nf7#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1b2rQk/pp1n2bp/1q1N2p1/2p1P3/4pP2/8/PP2N1PP/R1B2RK1 b - - 5 17""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""579""]
[RatingDeviation ""100""]
[Popularity ""91""]
[NbPlays ""1235""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

17... Rxg8 18. Nf7# *"
0DMIm,r3r1Qk/1p1qb1pp/p1np1n2/6N1/8/P1N5/BP3PPP/R1B3K1 b - - 4 19,e8g8 g5f7,640,79,98,412,mate matein1 middlegame onemove smotheredmate,https://lichess.org/IikHwy53/black#38,,Rxg8 Nf7#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r3r1Qk/1p1qb1pp/p1np1n2/6N1/8/P1N5/BP3PPP/R1B3K1 b - - 4 19""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""640""]
[RatingDeviation ""79""]
[Popularity ""98""]
[NbPlays ""412""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

19... Rxg8 20. Nf7# *"
0IvgN,r2r2Qk/1p4bp/2b3pN/2P4q/1P2R3/P4pP1/5P1P/2R2BK1 b - - 7 29,d8g8 h6f7,645,97,68,332,master mate matein1 middlegame onemove smotheredmate,https://lichess.org/JLCMGGD4/black#58,,Rxg8 Nf7#,"[Event ""master mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r2r2Qk/1p4bp/2b3pN/2P4q/1P2R3/P4pP1/5P1P/2R2BK1 b - - 7 29""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""master mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""master mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""645""]
[RatingDeviation ""97""]
[Popularity ""68""]
[NbPlays ""332""]
[Themes ""master mate matein1 middlegame onemove smotheredmate""]

29... Rxg8 30. Nf7# *"
0HwlA,8/5ppk/2Q3bp/8/P2P4/5P1n/6PP/3R2qK w - - 5 32,d1g1 h3f2,651,92,89,639,endgame mate matein1 onemove smotheredmate,https://lichess.org/UVdr0XHT#63,,Rxg1 Nf2#,"[Event ""endgame mate matein1 onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/5ppk/2Q3bp/8/P2P4/5P1n/6PP/3R2qK w - - 5 32""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein1 onemove smotheredmate""]
[ChapterName ""endgame mate matein1 onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""651""]
[RatingDeviation ""92""]
[Popularity ""89""]
[NbPlays ""639""]
[Themes ""endgame mate matein1 onemove smotheredmate""]

32. Rxg1 Nf2# *"
0Aqug,7k/p5rp/P1b2p2/1p2p3/2p5/B1PnqN2/5PPP/R5RK w - - 0 30,f2e3 d3f2,655,91,86,264,mate matein1 middlegame onemove smotheredmate,https://lichess.org/BJlzM5ZI#59,,fxe3 Nf2#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""7k/p5rp/P1b2p2/1p2p3/2p5/B1PnqN2/5PPP/R5RK w - - 0 30""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""655""]
[RatingDeviation ""91""]
[Popularity ""86""]
[NbPlays ""264""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

30. fxe3 Nf2# *"
0R0hX,r1bR1rnk/ppp3bp/6pN/2n2p2/4p3/2N3P1/PP2PPBP/R1B3K1 b - - 0 16,f8d8 h6f7,658,91,86,1082,mate matein1 middlegame onemove smotheredmate,https://lichess.org/ehSaCuF8/black#32,English_Opening English_Opening_Anglo-Dutch_Defense,Rxd8 Nf7#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1bR1rnk/ppp3bp/6pN/2n2p2/4p3/2N3P1/PP2PPBP/R1B3K1 b - - 0 16""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""658""]
[RatingDeviation ""91""]
[Popularity ""86""]
[NbPlays ""1082""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

16... Rxd8 17. Nf7# *"
0jnMB,1r4nk/1p4bp/p1rNP3/P7/2p1p1p1/1Q4P1/1PP5/2KR2BR b - - 0 35,c4b3 d6f7,670,104,81,427,master mate matein1 middlegame onemove smotheredmate,https://lichess.org/koaza2Ha/black#70,,cxb3 Nf7#,"[Event ""master mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1r4nk/1p4bp/p1rNP3/P7/2p1p1p1/1Q4P1/1PP5/2KR2BR b - - 0 35""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""master mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""master mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""670""]
[RatingDeviation ""104""]
[Popularity ""81""]
[NbPlays ""427""]
[Themes ""master mate matein1 middlegame onemove smotheredmate""]

35... cxb3 36. Nf7# *"
0HlXo,r1b2rk1/1p3pb1/p2p2p1/3P4/B3PB1p/2N4n/PP3nPP/RQ3RNK w - - 1 22,f1f2 h3f2,678,99,82,438,hangingpiece kingsideattack mate matein1 middlegame onemove smotheredmate,https://lichess.org/KzyzAt6z#43,,Rxf2 Nxf2#,"[Event ""hangingpiece kingsideattack mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1b2rk1/1p3pb1/p2p2p1/3P4/B3PB1p/2N4n/PP3nPP/RQ3RNK w - - 1 22""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""hangingpiece kingsideattack mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""hangingpiece kingsideattack mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""678""]
[RatingDeviation ""99""]
[Popularity ""82""]
[NbPlays ""438""]
[Themes ""hangingpiece kingsideattack mate matein1 middlegame onemove smotheredmate""]

22. Rxf2 Nxf2# *"
05HWB,1r3rnk/p3bNpp/b1p4N/q2p4/5P2/1P1pP3/PBP2RPP/R5K1 b - - 1 21,f8f7 h6f7,679,97,84,789,hangingpiece kingsideattack master mastervsmaster mate matein1 middlegame onemove smotheredmate,https://lichess.org/fws2GXsY/black#42,,Rxf7 Nxf7#,"[Event ""hangingpiece kingsideattack master mastervsmaster mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1r3rnk/p3bNpp/b1p4N/q2p4/5P2/1P1pP3/PBP2RPP/R5K1 b - - 1 21""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""hangingpiece kingsideattack master mastervsmaster mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""hangingpiece kingsideattack master mastervsmaster mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""679""]
[RatingDeviation ""97""]
[Popularity ""84""]
[NbPlays ""789""]
[Themes ""hangingpiece kingsideattack master mastervsmaster mate matein1 middlegame onemove smotheredmate""]

21... Rxf7 22. Nxf7# *"
0o3gc,r3r1k1/p4ppp/1p6/8/3N2Q1/1P1n4/P1q2PPP/6RK w - - 2 25,d4c2 d3f2,682,101,95,1058,endgame mate matein1 onemove smotheredmate,https://lichess.org/QmoWe5ck#49,,Nxc2 Nxf2#,"[Event ""endgame mate matein1 onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r3r1k1/p4ppp/1p6/8/3N2Q1/1P1n4/P1q2PPP/6RK w - - 2 25""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein1 onemove smotheredmate""]
[ChapterName ""endgame mate matein1 onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""682""]
[RatingDeviation ""101""]
[Popularity ""95""]
[NbPlays ""1058""]
[Themes ""endgame mate matein1 onemove smotheredmate""]

25. Nxc2 Nxf2# *"
0X0QD,r1b2rk1/ppp3pp/4P2B/2np4/4n1Q1/1P6/P1P3PP/R4RqK w - - 3 18,f1g1 e4f2,690,97,86,589,mate matein1 middlegame onemove smotheredmate,https://lichess.org/eHb0expT#35,Four_Knights_Game Four_Knights_Game_Italian_Variation,Rxg1 Nf2#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1b2rk1/ppp3pp/4P2B/2np4/4n1Q1/1P6/P1P3PP/R4RqK w - - 3 18""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""690""]
[RatingDeviation ""97""]
[Popularity ""86""]
[NbPlays ""589""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

18. Rxg1 Nf2# *"
0DhIB,r4rk1/1ppb2bp/3p2p1/3Ppp2/p1P1P3/PN3P1n/1P2N1PP/1RBQ1BqK w - - 9 24,e2g1 h3f2,701,86,90,105,mate matein1 middlegame onemove smotheredmate,https://lichess.org/lFLmZRH7#47,,Nxg1 Nf2#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r4rk1/1ppb2bp/3p2p1/3Ppp2/p1P1P3/PN3P1n/1P2N1PP/1RBQ1BqK w - - 9 24""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""701""]
[RatingDeviation ""86""]
[Popularity ""90""]
[NbPlays ""105""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

24. Nxg1 Nf2# *"
0XZmx,rq3rQk/pb1p2pp/1p1N3N/8/8/P7/1P3PPP/2R2RK1 b - - 4 23,f8g8 h6f7,711,91,87,587,mate matein1 middlegame onemove smotheredmate,https://lichess.org/96x3BjuB/black#46,,Rxg8 Nhf7#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""rq3rQk/pb1p2pp/1p1N3N/8/8/P7/1P3PPP/2R2RK1 b - - 4 23""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""711""]
[RatingDeviation ""91""]
[Popularity ""87""]
[NbPlays ""587""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

23... Rxg8 24. Nhf7# *"
0OB7Z,rn3rQk/pp4pp/1q3n1N/2b5/8/4P3/PP3PPP/RNB1K2R b KQ - 6 15,f8g8 h6f7,738,99,94,1327,mate matein1 onemove opening smotheredmate,https://lichess.org/AwgDdFuS/black#30,Queens_Gambit_Declined Queens_Gambit_Declined_Other_variations,Rxg8 Nf7#,"[Event ""mate matein1 onemove opening smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""rn3rQk/pp4pp/1q3n1N/2b5/8/4P3/PP3PPP/RNB1K2R b KQ - 6 15""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 onemove opening smotheredmate""]
[ChapterName ""mate matein1 onemove opening smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""738""]
[RatingDeviation ""99""]
[Popularity ""94""]
[NbPlays ""1327""]
[Themes ""mate matein1 onemove opening smotheredmate""]

15... Rxg8 16. Nf7# *"
0Jlxa,rn2r1Qk/p5pp/1q1b3N/8/3P1P2/8/PP4PP/RNB2bK1 b - - 4 17,e8g8 h6f7,742,86,95,281,mate matein1 middlegame onemove smotheredmate,https://lichess.org/FxhrC4vT/black#34,French_Defense French_Defense_Exchange_Variation,Rxg8 Nf7#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""rn2r1Qk/p5pp/1q1b3N/8/3P1P2/8/PP4PP/RNB2bK1 b - - 4 17""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""742""]
[RatingDeviation ""86""]
[Popularity ""95""]
[NbPlays ""281""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

17... Rxg8 18. Nf7# *"
0FrOV,r5k1/5ppp/1p2p3/p3Q3/2P5/1P3N1n/P5PP/4R1qK w - - 8 27,f3g1 h3f2,746,82,100,230,endgame master mate matein1 onemove smotheredmate,https://lichess.org/2Hgso7AN#53,,Nxg1 Nf2#,"[Event ""endgame master mate matein1 onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r5k1/5ppp/1p2p3/p3Q3/2P5/1P3N1n/P5PP/4R1qK w - - 8 27""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame master mate matein1 onemove smotheredmate""]
[ChapterName ""endgame master mate matein1 onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""746""]
[RatingDeviation ""82""]
[Popularity ""100""]
[NbPlays ""230""]
[Themes ""endgame master mate matein1 onemove smotheredmate""]

27. Nxg1 Nf2# *"
0fbzH,6k1/6pp/1P6/6n1/6n1/6P1/3r2BP/B5RK w - - 1 38,b6b7 g4f2,746,83,71,137,endgame mate matein1 onemove smotheredmate,https://lichess.org/itMOWBEF#75,,b7 Nf2#,"[Event ""endgame mate matein1 onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/6pp/1P6/6n1/6n1/6P1/3r2BP/B5RK w - - 1 38""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein1 onemove smotheredmate""]
[ChapterName ""endgame mate matein1 onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""746""]
[RatingDeviation ""83""]
[Popularity ""71""]
[NbPlays ""137""]
[Themes ""endgame mate matein1 onemove smotheredmate""]

38. b7 Nf2# *"
0HaoZ,7N/kb4p1/pp5p/3p4/3Pnq2/P7/1Pr3PP/R1B3RK w - - 0 33,c1f4 e4f2,762,81,94,338,mate matein1 middlegame onemove smotheredmate,https://lichess.org/QOTdMpA0#65,,Bxf4 Nf2#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""7N/kb4p1/pp5p/3p4/3Pnq2/P7/1Pr3PP/R1B3RK w - - 0 33""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""762""]
[RatingDeviation ""81""]
[Popularity ""94""]
[NbPlays ""338""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

33. Bxf4 Nf2# *"
0Sbwx,2r1kb1r/pp1bnppp/1q2p1n1/8/2NP4/1P1B1NB1/P4PPP/R2Q1RK1 b k - 0 13,b6d8 c4d6,772,98,57,67,mate matein1 onemove opening smotheredmate,https://lichess.org/JquqwgMz/black#26,Horwitz_Defense Horwitz_Defense_Other_variations,Qd8 Nd6#,"[Event ""mate matein1 onemove opening smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2r1kb1r/pp1bnppp/1q2p1n1/8/2NP4/1P1B1NB1/P4PPP/R2Q1RK1 b k - 0 13""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 onemove opening smotheredmate""]
[ChapterName ""mate matein1 onemove opening smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""772""]
[RatingDeviation ""98""]
[Popularity ""57""]
[NbPlays ""67""]
[Themes ""mate matein1 onemove opening smotheredmate""]

13... Qd8 14. Nd6# *"
05GFz,r4rk1/pp2bppp/2p1pnb1/8/1P2PP1N/2P3Pn/P1QN2BP/R1B1R1qK w - - 9 19,e1g1 h3f2,779,104,93,1353,mate matein1 middlegame onemove smotheredmate,https://lichess.org/aeyZjzIe#37,Hungarian_Opening Hungarian_Opening_Slav_Formation,Rxg1 Nf2#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r4rk1/pp2bppp/2p1pnb1/8/1P2PP1N/2P3Pn/P1QN2BP/R1B1R1qK w - - 9 19""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""779""]
[RatingDeviation ""104""]
[Popularity ""93""]
[NbPlays ""1353""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

19. Rxg1 Nf2# *"
0D7DF,r4rk1/1b3ppp/pq2n1n1/4pN1P/4P1K1/1Pp2NP1/P1B5/R1Q1R3 b - - 0 28,g6h8 f5e7,780,98,90,1562,mate matein1 middlegame onemove smotheredmate,https://lichess.org/FXeHmmKw/black#56,,Nh8 Ne7#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r4rk1/1b3ppp/pq2n1n1/4pN1P/4P1K1/1Pp2NP1/P1B5/R1Q1R3 b - - 0 28""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""780""]
[RatingDeviation ""98""]
[Popularity ""90""]
[NbPlays ""1562""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

28... Nh8 29. Ne7# *"
08AtT,5rk1/Q4ppp/1p2p3/8/8/5P1n/6PP/1R1R2qK w - - 9 30,d1g1 h3f2,786,88,93,544,endgame mate matein1 onemove smotheredmate,https://lichess.org/9fzO1Hzb#59,,Rxg1 Nf2#,"[Event ""endgame mate matein1 onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""5rk1/Q4ppp/1p2p3/8/8/5P1n/6PP/1R1R2qK w - - 9 30""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein1 onemove smotheredmate""]
[ChapterName ""endgame mate matein1 onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""786""]
[RatingDeviation ""88""]
[Popularity ""93""]
[NbPlays ""544""]
[Themes ""endgame mate matein1 onemove smotheredmate""]

30. Rxg1 Nf2# *"
001pC,r4rk1/pp3ppp/3b4/2p1pPB1/7N/2PP3n/PP4PP/R2Q1RqK w - - 5 18,f1g1 h3f2,788,79,100,182,mate matein1 middlegame onemove smotheredmate,https://lichess.org/d04UP3XD#35,Sicilian_Defense Sicilian_Defense_McDonnell_Attack,Rxg1 Nf2#,"[Event ""mate matein1 middlegame onemove smotheredmate""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r4rk1/pp3ppp/3b4/2p1pPB1/7N/2PP3n/PP4PP/R2Q1RqK w - - 5 18""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterName ""mate matein1 middlegame onemove smotheredmate""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""788""]
[RatingDeviation ""79""]
[Popularity ""100""]
[NbPlays ""182""]
[Themes ""mate matein1 middlegame onemove smotheredmate""]

18. Rxg1 Nf2# *"
