PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags,SAN,PGN
0Kygw,6r1/1p3k2/pPp1p2p/P1Pp1pP1/3P1P1b/4B2P/R3K3/8 w - - 2 42,g5h6 g8g2 e2d3 g2a2,617,96,94,1466,crushing endgame short skewer,https://lichess.org/bLHuFcaK#83,,gxh6 Rg2+ Kd3 Rxa2,"[Event ""crushing endgame short skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6r1/1p3k2/pPp1p2p/P1Pp1pP1/3P1P1b/4B2P/R3K3/8 w - - 2 42""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame short skewer""]
[ChapterName ""crushing endgame short skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""617""]
[RatingDeviation ""96""]
[Popularity ""94""]
[NbPlays ""1466""]
[Themes ""crushing endgame short skewer""]

42. gxh6 Rg2+ 43. Kd3 Rxa2 *"
0b4FH,7R/8/3k4/8/1pP2P1p/1P5K/r7/8 w - - 0 45,h3h4 a2h2 h4g3 h2h8,617,81,60,107,crushing endgame rookendgame short skewer,https://lichess.org/8YWPjmbc#89,,Kxh4 Rh2+ Kg3 Rxh8,"[Event ""crushing endgame rookendgame short skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""7R/8/3k4/8/1pP2P1p/1P5K/r7/8 w - - 0 45""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame rookendgame short skewer""]
[ChapterName ""crushing endgame rookendgame short skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""617""]
[RatingDeviation ""81""]
[Popularity ""60""]
[NbPlays ""107""]
[Themes ""crushing endgame rookendgame short skewer""]

45. Kxh4 Rh2+ 46. Kg3 Rxh8 *"
0jlPV,1k6/2p5/1p1p1p2/p7/P2Np2r/2P5/4PP2/R4K2 w - - 0 34,e2e3 h4h1 f1g2 h1a1,625,82,100,188,crushing endgame master short skewer,https://lichess.org/2Y35hrJL#67,,e3 Rh1+ Kg2 Rxa1,"[Event ""crushing endgame master short skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1k6/2p5/1p1p1p2/p7/P2Np2r/2P5/4PP2/R4K2 w - - 0 34""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame master short skewer""]
[ChapterName ""crushing endgame master short skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""625""]
[RatingDeviation ""82""]
[Popularity ""100""]
[NbPlays ""188""]
[Themes ""crushing endgame master short skewer""]

34. e3 Rh1+ 35. Kg2 Rxa1 *"
0ErbV,6r1/2R1kp2/4p2p/pp2P3/5P2/1P1n3P/P7/5K2 b - - 5 32,e7e8 c7c8 e8d7 c8g8,630,95,89,440,advantage endgame short skewer,https://lichess.org/sGrC2Nta/black#64,,Ke8 Rc8+ Kd7 Rxg8,"[Event ""advantage endgame short skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6r1/2R1kp2/4p2p/pp2P3/5P2/1P1n3P/P7/5K2 b - - 5 32""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage endgame short skewer""]
[ChapterName ""advantage endgame short skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""630""]
[RatingDeviation ""95""]
[Popularity ""89""]
[NbPlays ""440""]
[Themes ""advantage endgame short skewer""]

32... Ke8 33. Rc8+ Kd7 34. Rxg8 *"
0695y,8/8/8/2k5/r7/2K3R1/8/8 w - - 30 65,c3d3 a4a3 d3e4 a3g3,633,97,91,583,crushing endgame master rookendgame short skewer,https://lichess.org/iQWxl5pz#129,,Kd3 Ra3+ Ke4 Rxg3,"[Event ""crushing endgame master rookendgame short skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/8/2k5/r7/2K3R1/8/8 w - - 30 65""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame master rookendgame short skewer""]
[ChapterName ""crushing endgame master rookendgame short skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""633""]
[RatingDeviation ""97""]
[Popularity ""91""]
[NbPlays ""583""]
[Themes ""crushing endgame master rookendgame short skewer""]

65. Kd3 Ra3+ 66. Ke4 Rxg3 *"
08yjS,8/1p6/pPr1k3/4p1pR/6P1/6K1/8/8 b - - 5 45,c6b6 h5h6 e6d7 h6b6,635,88,91,497,crushing endgame master rookendgame short skewer,https://lichess.org/pSAVRzw7/black#90,,Rxb6 Rh6+ Kd7 Rxb6,"[Event ""crushing endgame master rookendgame short skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/1p6/pPr1k3/4p1pR/6P1/6K1/8/8 b - - 5 45""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame master rookendgame short skewer""]
[ChapterName ""crushing endgame master rookendgame short skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""635""]
[RatingDeviation ""88""]
[Popularity ""91""]
[NbPlays ""497""]
[Themes ""crushing endgame master rookendgame short skewer""]

45... Rxb6 46. Rh6+ Kd7 47. Rxb6 *"
07xxw,8/3k1p1p/r2P2p1/pp6/2p5/2P1KP2/P1P3PP/3R4 w - - 3 26,e3d4 a6d6 d4c5 d6d1,636,98,70,492,crushing endgame rookendgame short skewer,https://lichess.org/9wh2cPeu#51,,Kd4 Rxd6+ Kc5 Rxd1,"[Event ""crushing endgame rookendgame short skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/3k1p1p/r2P2p1/pp6/2p5/2P1KP2/P1P3PP/3R4 w - - 3 26""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame rookendgame short skewer""]
[ChapterName ""crushing endgame rookendgame short skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""636""]
[RatingDeviation ""98""]
[Popularity ""70""]
[NbPlays ""492""]
[Themes ""crushing endgame rookendgame short skewer""]

26. Kd4 Rxd6+ 27. Kc5 Rxd1 *"
07tcW,r5k1/2p3p1/3p2pp/1p2p3/2P5/4B2P/5PP1/2K2R2 w - - 0 29,c4b5 a8a1 c1d2 a1f1,640,114,81,681,crushing endgame short skewer,https://lichess.org/sECGsJEg#57,,cxb5 Ra1+ Kd2 Rxf1,"[Event ""crushing endgame short skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r5k1/2p3p1/3p2pp/1p2p3/2P5/4B2P/5PP1/2K2R2 w - - 0 29""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame short skewer""]
[ChapterName ""crushing endgame short skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""640""]
[RatingDeviation ""114""]
[Popularity ""81""]
[NbPlays ""681""]
[Themes ""crushing endgame short skewer""]

29. cxb5 Ra1+ 30. Kd2 Rxf1 *"
0Kdnc,6r1/p1p2p1r/4k3/8/3RP3/1P4P1/P1P2P2/R5K1 w - - 1 24,g1f1 h7h1 f1e2 h1a1,642,105,81,476,advantage endgame rookendgame short skewer,https://lichess.org/vnqaRtNu#47,,Kf1 Rh1+ Ke2 Rxa1,"[Event ""advantage endgame rookendgame short skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6r1/p1p2p1r/4k3/8/3RP3/1P4P1/P1P2P2/R5K1 w - - 1 24""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage endgame rookendgame short skewer""]
[ChapterName ""advantage endgame rookendgame short skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""642""]
[RatingDeviation ""105""]
[Popularity ""81""]
[NbPlays ""476""]
[Themes ""advantage endgame rookendgame short skewer""]

24. Kf1 Rh1+ 25. Ke2 Rxa1 *"
0MA2h,8/8/8/1r2Pk2/8/1p1K4/8/6R1 b - - 4 64,f5e5 g1g5 e5d6 g5b5,646,94,95,1559,crushing endgame master rookendgame short skewer,https://lichess.org/KBoGApgT/black#128,,Kxe5 Rg5+ Kd6 Rxb5,"[Event ""crushing endgame master rookendgame short skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/8/1r2Pk2/8/1p1K4/8/6R1 b - - 4 64""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame master rookendgame short skewer""]
[ChapterName ""crushing endgame master rookendgame short skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""646""]
[RatingDeviation ""94""]
[Popularity ""95""]
[NbPlays ""1559""]
[Themes ""crushing endgame master rookendgame short skewer""]

64... Kxe5 65. Rg5+ Kd6 66. Rxb5 *"
0FrOg,6k1/6pp/4p3/p7/P6r/8/3B1PP1/R4K2 w - - 0 31,d2a5 h4h1 f1e2 h1a1,656,92,94,657,crushing endgame master short skewer,https://lichess.org/36ulR4VC#61,,Bxa5 Rh1+ Ke2 Rxa1,"[Event ""crushing endgame master short skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/6pp/4p3/p7/P6r/8/3B1PP1/R4K2 w - - 0 31""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame master short skewer""]
[ChapterName ""crushing endgame master short skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""656""]
[RatingDeviation ""92""]
[Popularity ""94""]
[NbPlays ""657""]
[Themes ""crushing endgame master short skewer""]

31. Bxa5 Rh1+ 32. Ke2 Rxa1 *"
0DeYF,8/8/6kp/p1R1K3/5P1r/1P6/P7/8 w - - 1 40,c5a5 h4h5 e5e6 h5a5,665,96,95,1413,crushing endgame rookendgame short skewer,https://lichess.org/kKVoikXc#79,,Rxa5 Rh5+ Ke6 Rxa5,"[Event ""crushing endgame rookendgame short skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/8/6kp/p1R1K3/5P1r/1P6/P7/8 w - - 1 40""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame rookendgame short skewer""]
[ChapterName ""crushing endgame rookendgame short skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""665""]
[RatingDeviation ""96""]
[Popularity ""95""]
[NbPlays ""1413""]
[Themes ""crushing endgame rookendgame short skewer""]

40. Rxa5 Rh5+ 41. Ke6 Rxa5 *"
0DKWs,r7/4k3/6R1/8/3P4/3K4/8/8 w - - 27 61,g6g3 a8a3 d3c4 a3g3,667,89,94,340,crushing endgame master rookendgame short skewer,https://lichess.org/tuI5vkQ5#121,,Rg3 Ra3+ Kc4 Rxg3,"[Event ""crushing endgame master rookendgame short skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r7/4k3/6R1/8/3P4/3K4/8/8 w - - 27 61""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame master rookendgame short skewer""]
[ChapterName ""crushing endgame master rookendgame short skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""667""]
[RatingDeviation ""89""]
[Popularity ""94""]
[NbPlays ""340""]
[Themes ""crushing endgame master rookendgame short skewer""]

61. Rg3 Ra3+ 62. Kc4 Rxg3 *"
0nEdG,8/pp4Rp/2k1p3/3pB3/3P4/7P/2P1q1P1/6K1 b - - 0 27,e2c2 g7c7 c6b5 c7c2,668,104,93,793,crushing endgame short skewer,https://lichess.org/c9Lh4EFE/black#54,,Qxc2 Rc7+ Kb5 Rxc2,"[Event ""crushing endgame short skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/pp4Rp/2k1p3/3pB3/3P4/7P/2P1q1P1/6K1 b - - 0 27""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame short skewer""]
[ChapterName ""crushing endgame short skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""668""]
[RatingDeviation ""104""]
[Popularity ""93""]
[NbPlays ""793""]
[Themes ""crushing endgame short skewer""]

27... Qxc2 28. Rc7+ Kb5 29. Rxc2 *"
0J1zL,8/5p1r/2k1pP2/8/6P1/P7/1R3K2/8 w - - 0 41,a3a4 h7h2 f2e1 h2b2,669,79,98,721,crushing endgame master rookendgame short skewer,https://lichess.org/l26eBJ9x#81,,a4 Rh2+ Ke1 Rxb2,"[Event ""crushing endgame master rookendgame short skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/5p1r/2k1pP2/8/6P1/P7/1R3K2/8 w - - 0 41""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame master rookendgame short skewer""]
[ChapterName ""crushing endgame master rookendgame short skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""669""]
[RatingDeviation ""79""]
[Popularity ""98""]
[NbPlays ""721""]
[Themes ""crushing endgame master rookendgame short skewer""]

41. a4 Rh2+ 42. Ke1 Rxb2 *"
