PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags,SAN,PGN
0EkrH,2R3nk/pp3ppp/8/3p4/4p3/1P2P2P/Pq3PP1/2R3K1 b - - 2 25,b2a2 c8g8 h8g8 c1c8,586,86,80,226,attraction backrankmate endgame mate matein2 sacrifice short,https://lichess.org/gPEjuLNk/black#50,,Qxa2 Rxg8+ Kxg8 Rc8#,"[Event ""attraction backrankmate endgame mate matein2 sacrifice short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2R3nk/pp3ppp/8/3p4/4p3/1P2P2P/Pq3PP1/2R3K1 b - - 2 25""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attraction backrankmate endgame mate matein2 sacrifice short""]
[ChapterName ""attraction backrankmate endgame mate matein2 sacrifice short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""586""]
[RatingDeviation ""86""]
[Popularity ""80""]
[NbPlays ""226""]
[Themes ""attraction backrankmate endgame mate matein2 sacrifice short""]

25... Qxa2 26. Rxg8+ Kxg8 27. Rc8# *"
0hQeY,3Rr1k1/p4ppp/2N5/2p5/4n3/2P3P1/qr2PP1P/3R2K1 b - - 3 26,g8f8 d8e8 f8e8 d1d8,686,92,94,868,attraction mate matein2 middlegame short,https://lichess.org/trMxpjIS/black#52,,Kf8 Rxe8+ Kxe8 Rd8#,"[Event ""attraction mate matein2 middlegame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3Rr1k1/p4ppp/2N5/2p5/4n3/2P3P1/qr2PP1P/3R2K1 b - - 3 26""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attraction mate matein2 middlegame short""]
[ChapterName ""attraction mate matein2 middlegame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""686""]
[RatingDeviation ""92""]
[Popularity ""94""]
[NbPlays ""868""]
[Themes ""attraction mate matein2 middlegame short""]

26... Kf8 27. Rxe8+ Kxe8 28. Rd8# *"
0CYwL,r1bq1r1k/1pp3pp/1n3b2/p6R/P7/1B1P3P/1PP2PP1/R1BQ2K1 b - - 4 20,c8d7 h5h7 h8h7 d1h5,686,79,99,684,attraction kingsideattack mate matein2 opening sacrifice short,https://lichess.org/ya21lSWc/black#40,,Bd7 Rxh7+ Kxh7 Qh5#,"[Event ""attraction kingsideattack mate matein2 opening sacrifice short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1bq1r1k/1pp3pp/1n3b2/p6R/P7/1B1P3P/1PP2PP1/R1BQ2K1 b - - 4 20""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attraction kingsideattack mate matein2 opening sacrifice short""]
[ChapterName ""attraction kingsideattack mate matein2 opening sacrifice short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""686""]
[RatingDeviation ""79""]
[Popularity ""99""]
[NbPlays ""684""]
[Themes ""attraction kingsideattack mate matein2 opening sacrifice short""]

20... Bd7 21. Rxh7+ Kxh7 22. Qh5# *"
0mUvp,8/p4kpp/1p6/3p1p2/2q4P/P4PP1/3Qb3/3R3K w - - 8 31,d2d5 c4d5 d1d5 e2f3 h1h2 f3d5,785,86,95,165,attraction crushing endgame exposedking fork long pin,https://lichess.org/GAvAA7BD#61,,Qxd5+ Qxd5 Rxd5 Bxf3+ Kh2 Bxd5,"[Event ""attraction crushing endgame exposedking fork long pin""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/p4kpp/1p6/3p1p2/2q4P/P4PP1/3Qb3/3R3K w - - 8 31""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attraction crushing endgame exposedking fork long pin""]
[ChapterName ""attraction crushing endgame exposedking fork long pin""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""785""]
[RatingDeviation ""86""]
[Popularity ""95""]
[NbPlays ""165""]
[Themes ""attraction crushing endgame exposedking fork long pin""]

31. Qxd5+ Qxd5 32. Rxd5 Bxf3+ 33. Kh2 Bxd5 *"
0cb4I,5rk1/6p1/p2q3p/1p3R2/3p1N2/1QP4P/PP3PPK/4r3 b - - 6 32,g8h8 f5f8 d6f8 f4g6 h8h7 g6f8,809,79,86,186,attraction crushing endgame fork long,https://lichess.org/Wf4hM8Z0/black#64,,Kh8 Rxf8+ Qxf8 Ng6+ Kh7 Nxf8+,"[Event ""attraction crushing endgame fork long""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""5rk1/6p1/p2q3p/1p3R2/3p1N2/1QP4P/PP3PPK/4r3 b - - 6 32""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attraction crushing endgame fork long""]
[ChapterName ""attraction crushing endgame fork long""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""809""]
[RatingDeviation ""79""]
[Popularity ""86""]
[NbPlays ""186""]
[Themes ""attraction crushing endgame fork long""]

32... Kh8 33. Rxf8+ Qxf8 34. Ng6+ Kh7 35. Nxf8+ *"
0fh9Y,6k1/p1r1rQpp/p1pN4/3n4/3q4/7P/PP2RPP1/4R1K1 b - - 0 24,e7f7 e2e8 f7f8 e8f8 g8f8 e1e8,814,80,96,1243,attraction long mate matein3 middlegame,https://lichess.org/NxQ4RvPT/black#48,,Rxf7 Re8+ Rf8 Rxf8+ Kxf8 Re8#,"[Event ""attraction long mate matein3 middlegame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/p1r1rQpp/p1pN4/3n4/3q4/7P/PP2RPP1/4R1K1 b - - 0 24""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attraction long mate matein3 middlegame""]
[ChapterName ""attraction long mate matein3 middlegame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""814""]
[RatingDeviation ""80""]
[Popularity ""96""]
[NbPlays ""1243""]
[Themes ""attraction long mate matein3 middlegame""]

24... Rxf7 25. Re8+ Rf8 26. Rxf8+ Kxf8 27. Re8# *"
0WwTM,2R2rk1/p4ppp/1p2p3/n7/3P3B/1Q2P2P/P2q1PP1/2R3K1 b - - 0 20,a5b3 c8f8 g8f8 c1c8,821,99,91,532,attraction endgame kingsideattack mate matein2 short,https://lichess.org/UZwtt0xP/black#40,,Nxb3 Rxf8+ Kxf8 Rc8#,"[Event ""attraction endgame kingsideattack mate matein2 short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2R2rk1/p4ppp/1p2p3/n7/3P3B/1Q2P2P/P2q1PP1/2R3K1 b - - 0 20""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attraction endgame kingsideattack mate matein2 short""]
[ChapterName ""attraction endgame kingsideattack mate matein2 short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""821""]
[RatingDeviation ""99""]
[Popularity ""91""]
[NbPlays ""532""]
[Themes ""attraction endgame kingsideattack mate matein2 short""]

20... Nxb3 21. Rxf8+ Kxf8 22. Rc8# *"
06Z0u,rQ2k2r/3qppbp/2bp1np1/2p3N1/5B2/2P1P3/P4PPP/1R2KB1R b Kkq - 5 17,a8b8 b1b8 d7d8 b8d8 e8d8 g5f7,842,77,100,255,advantage attraction long middlegame,https://lichess.org/uvLsG51F/black#34,Indian_Defense Indian_Defense_Pseudo-Benko,Rxb8 Rxb8+ Qd8 Rxd8+ Kxd8 Nxf7+,"[Event ""advantage attraction long middlegame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""rQ2k2r/3qppbp/2bp1np1/2p3N1/5B2/2P1P3/P4PPP/1R2KB1R b Kkq - 5 17""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage attraction long middlegame""]
[ChapterName ""advantage attraction long middlegame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""842""]
[RatingDeviation ""77""]
[Popularity ""100""]
[NbPlays ""255""]
[Themes ""advantage attraction long middlegame""]

17... Rxb8 18. Rxb8+ Qd8 19. Rxd8+ Kxd8 20. Nxf7+ *"
08TGD,3r3k/p3RpRp/1p2bP2/8/7P/r1P5/8/6K1 b - - 8 37,d8g8 g7g8 h8g8 e7e8,850,79,95,303,attraction endgame mate matein2 short,https://lichess.org/zI8Qg6AR/black#74,,Rg8 Rxg8+ Kxg8 Re8#,"[Event ""attraction endgame mate matein2 short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3r3k/p3RpRp/1p2bP2/8/7P/r1P5/8/6K1 b - - 8 37""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attraction endgame mate matein2 short""]
[ChapterName ""attraction endgame mate matein2 short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""850""]
[RatingDeviation ""79""]
[Popularity ""95""]
[NbPlays ""303""]
[Themes ""attraction endgame mate matein2 short""]

37... Rg8 38. Rxg8+ Kxg8 39. Re8# *"
0KWsu,r1r5/5pkp/b4np1/8/B3P3/2B5/P4KPP/R6R w - - 6 24,a1c1 c8c3 c1c3 f6e4 f2e3 e4c3,871,96,95,559,advantage attraction fork long middlegame,https://lichess.org/0BhSR4ba#47,,Rac1 Rxc3 Rxc3 Nxe4+ Ke3 Nxc3,"[Event ""advantage attraction fork long middlegame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1r5/5pkp/b4np1/8/B3P3/2B5/P4KPP/R6R w - - 6 24""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage attraction fork long middlegame""]
[ChapterName ""advantage attraction fork long middlegame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""871""]
[RatingDeviation ""96""]
[Popularity ""95""]
[NbPlays ""559""]
[Themes ""advantage attraction fork long middlegame""]

24. Rac1 Rxc3 25. Rxc3 Nxe4+ 26. Ke3 Nxc3 *"
0YPJV,8/R6p/b3kp2/2p3p1/8/1N2K2P/r4PP1/8 b - - 1 33,a2a3 a7a6 a3a6 b3c5 e6e7 c5a6,875,78,100,472,advantage attraction endgame fork long,https://lichess.org/eCX7NV8a/black#66,,Ra3 Rxa6+ Rxa6 Nxc5+ Ke7 Nxa6,"[Event ""advantage attraction endgame fork long""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/R6p/b3kp2/2p3p1/8/1N2K2P/r4PP1/8 b - - 1 33""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage attraction endgame fork long""]
[ChapterName ""advantage attraction endgame fork long""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""875""]
[RatingDeviation ""78""]
[Popularity ""100""]
[NbPlays ""472""]
[Themes ""advantage attraction endgame fork long""]

33... Ra3 34. Rxa6+ Rxa6 35. Nxc5+ Ke7 36. Nxa6 *"
0X0z0,2r1k3/p2n1p1r/3P1Bp1/1B2p2p/4P3/2PQ1Pb1/Pq6/RN1K3R b - - 0 21,b2a1 b5d7 e8d7 d3b5,888,80,75,59,attraction crushing middlegame short,https://lichess.org/juyFajri/black#42,,Qxa1 Bxd7+ Kxd7 Qb5+,"[Event ""attraction crushing middlegame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2r1k3/p2n1p1r/3P1Bp1/1B2p2p/4P3/2PQ1Pb1/Pq6/RN1K3R b - - 0 21""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attraction crushing middlegame short""]
[ChapterName ""attraction crushing middlegame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""888""]
[RatingDeviation ""80""]
[Popularity ""75""]
[NbPlays ""59""]
[Themes ""attraction crushing middlegame short""]

21... Qxa1 22. Bxd7+ Kxd7 23. Qb5+ *"
0POUH,rn3rk1/1b1q2P1/p4p1p/1p1pp3/8/2PQ4/PP1N1P1P/2KR2R1 b - - 0 21,f8f7 d3h7 g8h7 g7g8q,903,87,89,320,advancedpawn attraction kingsideattack mate matein2 middlegame promotion short,https://lichess.org/zPgMvO2t/black#42,,Rf7 Qh7+ Kxh7 g8=Q#,"[Event ""advancedpawn attraction kingsideattack mate matein2 middlegame promotion short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""rn3rk1/1b1q2P1/p4p1p/1p1pp3/8/2PQ4/PP1N1P1P/2KR2R1 b - - 0 21""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn attraction kingsideattack mate matein2 middlegame promotion short""]
[ChapterName ""advancedpawn attraction kingsideattack mate matein2 middlegame promotion short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""903""]
[RatingDeviation ""87""]
[Popularity ""89""]
[NbPlays ""320""]
[Themes ""advancedpawn attraction kingsideattack mate matein2 middlegame promotion short""]

21... Rf7 22. Qh7+ Kxh7 23. g8=Q# *"
0380K,r5r1/ppp2p1k/2np1Ppq/8/4PNP1/1N6/PPP5/2KR3Q b - - 1 29,g6g5 h1h6 h7h6 d1h1,918,78,87,241,attraction mate matein2 middlegame short,https://lichess.org/Pi00G95A/black#58,,g5 Qxh6+ Kxh6 Rh1#,"[Event ""attraction mate matein2 middlegame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r5r1/ppp2p1k/2np1Ppq/8/4PNP1/1N6/PPP5/2KR3Q b - - 1 29""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attraction mate matein2 middlegame short""]
[ChapterName ""attraction mate matein2 middlegame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""918""]
[RatingDeviation ""78""]
[Popularity ""87""]
[NbPlays ""241""]
[Themes ""attraction mate matein2 middlegame short""]

29... g5 30. Qxh6+ Kxh6 31. Rh1# *"
0QZgl,4r3/6p1/p4kp1/1p2r3/2p5/2P1R2P/PP4P1/5RK1 b - - 1 34,f6e6 e3e5 e6e5 f1e1 e5f6 e1e8,921,89,95,1206,attraction crushing endgame exposedking long rookendgame skewer,https://lichess.org/mdXVevh8/black#68,,Ke6 Rxe5+ Kxe5 Re1+ Kf6 Rxe8,"[Event ""attraction crushing endgame exposedking long rookendgame skewer""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""4r3/6p1/p4kp1/1p2r3/2p5/2P1R2P/PP4P1/5RK1 b - - 1 34""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attraction crushing endgame exposedking long rookendgame skewer""]
[ChapterName ""attraction crushing endgame exposedking long rookendgame skewer""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""921""]
[RatingDeviation ""89""]
[Popularity ""95""]
[NbPlays ""1206""]
[Themes ""attraction crushing endgame exposedking long rookendgame skewer""]

34... Ke6 35. Rxe5+ Kxe5 36. Re1+ Kf6 37. Rxe8 *"
0b9FM,2k2q1r/ppp4p/2n5/3R2Q1/2P5/1P2p3/P3K2P/6R1 w - - 0 35,g5f5 f8f5 d5f5 c6d4 e2e3 d4f5,925,83,57,58,advantage attraction endgame exposedking fork long,https://lichess.org/7k3JZ9eu#69,,Qf5+ Qxf5 Rxf5 Nd4+ Kxe3 Nxf5+,"[Event ""advantage attraction endgame exposedking fork long""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2k2q1r/ppp4p/2n5/3R2Q1/2P5/1P2p3/P3K2P/6R1 w - - 0 35""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage attraction endgame exposedking fork long""]
[ChapterName ""advantage attraction endgame exposedking fork long""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""925""]
[RatingDeviation ""83""]
[Popularity ""57""]
[NbPlays ""58""]
[Themes ""advantage attraction endgame exposedking fork long""]

35. Qf5+ Qxf5 36. Rxf5 Nd4+ 37. Kxe3 Nxf5+ *"
0H2W3,8/pp4p1/2p3kp/2P3n1/5p2/P2r4/1P4RP/5R1K w - - 0 35,f1f4 d3d1 g2g1 d1g1 h1g1 g5h3 g1g2 h3f4,928,94,94,1147,attraction crushing endgame fork verylong,https://lichess.org/l5dMFPdw#69,,Rxf4 Rd1+ Rg1 Rxg1+ Kxg1 Nh3+ Kg2 Nxf4+,"[Event ""attraction crushing endgame fork verylong""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/pp4p1/2p3kp/2P3n1/5p2/P2r4/1P4RP/5R1K w - - 0 35""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attraction crushing endgame fork verylong""]
[ChapterName ""attraction crushing endgame fork verylong""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""928""]
[RatingDeviation ""94""]
[Popularity ""94""]
[NbPlays ""1147""]
[Themes ""attraction crushing endgame fork verylong""]

35. Rxf4 Rd1+ 36. Rg1 Rxg1+ 37. Kxg1 Nh3+ 38. Kg2 Nxf4+ *"
0hXdU,R4b1r/1p1r1kpp/p4p2/8/8/4PP2/PP1B1P1P/4K2R w K - 0 20,e1e2 d7d2 e2d2 f8b4 d2e2 h8a8,933,87,95,271,advantage attraction discoveredattack endgame long sacrifice,https://lichess.org/nhSrAIYB#39,,Ke2 Rxd2+ Kxd2 Bb4+ Ke2 Rxa8,"[Event ""advantage attraction discoveredattack endgame long sacrifice""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""R4b1r/1p1r1kpp/p4p2/8/8/4PP2/PP1B1P1P/4K2R w K - 0 20""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage attraction discoveredattack endgame long sacrifice""]
[ChapterName ""advantage attraction discoveredattack endgame long sacrifice""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""933""]
[RatingDeviation ""87""]
[Popularity ""95""]
[NbPlays ""271""]
[Themes ""advantage attraction discoveredattack endgame long sacrifice""]

20. Ke2 Rxd2+ 21. Kxd2 Bb4+ 22. Ke2 Rxa8 *"
0cqb0,6k1/6bp/4p1p1/p2pP3/q2r2P1/P3Q2P/1P1R3K/8 w - - 0 36,e3d4 a4d4 d2d4 g7e5 h2g2 e5d4,941,82,93,3104,attraction capturingdefender crushing endgame fork long,https://lichess.org/uXn6Zfhm#71,,Qxd4 Qxd4 Rxd4 Bxe5+ Kg2 Bxd4,"[Event ""attraction capturingdefender crushing endgame fork long""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/6bp/4p1p1/p2pP3/q2r2P1/P3Q2P/1P1R3K/8 w - - 0 36""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attraction capturingdefender crushing endgame fork long""]
[ChapterName ""attraction capturingdefender crushing endgame fork long""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""941""]
[RatingDeviation ""82""]
[Popularity ""93""]
[NbPlays ""3104""]
[Themes ""attraction capturingdefender crushing endgame fork long""]

36. Qxd4 Qxd4 37. Rxd4 Bxe5+ 38. Kg2 Bxd4 *"
06fev,7k/ppp3p1/5pQp/8/8/1P6/PB1q1PPP/4rRK1 w - - 4 27,b2f6 e1f1 g1f1 d2d1,949,77,98,4927,attraction endgame mate matein2 short,https://lichess.org/thIHBaIX#53,,Bxf6 Rxf1+ Kxf1 Qd1#,"[Event ""attraction endgame mate matein2 short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""7k/ppp3p1/5pQp/8/8/1P6/PB1q1PPP/4rRK1 w - - 4 27""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attraction endgame mate matein2 short""]
[ChapterName ""attraction endgame mate matein2 short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""949""]
[RatingDeviation ""77""]
[Popularity ""98""]
[NbPlays ""4927""]
[Themes ""attraction endgame mate matein2 short""]

27. Bxf6 Rxf1+ 28. Kxf1 Qd1# *"
0FD80,4r1k1/2p2ppp/3q1n2/Q1n5/2P1p3/4P1P1/3N1PBP/1R4K1 w - - 2 25,d2b3 c5b3 b1b3 d6d1 g2f1 d1b3,950,88,95,1810,attraction crushing fork long middlegame,https://lichess.org/vS8oXOnh#49,,Nb3 Nxb3 Rxb3 Qd1+ Bf1 Qxb3,"[Event ""attraction crushing fork long middlegame""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""4r1k1/2p2ppp/3q1n2/Q1n5/2P1p3/4P1P1/3N1PBP/1R4K1 w - - 2 25""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attraction crushing fork long middlegame""]
[ChapterName ""attraction crushing fork long middlegame""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""950""]
[RatingDeviation ""88""]
[Popularity ""95""]
[NbPlays ""1810""]
[Themes ""attraction crushing fork long middlegame""]

25. Nb3 Nxb3 26. Rxb3 Qd1+ 27. Bf1 Qxb3 *"
0BXXB,6k1/3R1pp1/4p2p/p7/B3P3/b7/1r2nP1P/K4R2 w - - 2 29,f1b1 b2b1 a1b1 e2c3,952,121,85,27,advantage attraction endgame short,https://lichess.org/CT3owfBW#57,,Rb1 Rxb1+ Kxb1 Nc3+,"[Event ""advantage attraction endgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/3R1pp1/4p2p/p7/B3P3/b7/1r2nP1P/K4R2 w - - 2 29""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage attraction endgame short""]
[ChapterName ""advantage attraction endgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""952""]
[RatingDeviation ""121""]
[Popularity ""85""]
[NbPlays ""27""]
[Themes ""advantage attraction endgame short""]

29. Rb1 Rxb1+ 30. Kxb1 Nc3+ *"
0aF9D,r1b3n1/ppN1kN2/4p3/2b1P3/q6r/8/PP1BQ1PP/R4R1K w - - 3 19,c7a8 h4h2 h1h2 a4h4,956,90,95,764,attraction kingsideattack mate matein2 middlegame sacrifice short,https://lichess.org/jp915g5w#37,French_Defense French_Defense_La_Bourdonnais_Variation,Nxa8 Rxh2+ Kxh2 Qh4#,"[Event ""attraction kingsideattack mate matein2 middlegame sacrifice short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1b3n1/ppN1kN2/4p3/2b1P3/q6r/8/PP1BQ1PP/R4R1K w - - 3 19""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""attraction kingsideattack mate matein2 middlegame sacrifice short""]
[ChapterName ""attraction kingsideattack mate matein2 middlegame sacrifice short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""956""]
[RatingDeviation ""90""]
[Popularity ""95""]
[NbPlays ""764""]
[Themes ""attraction kingsideattack mate matein2 middlegame sacrifice short""]

19. Nxa8 Rxh2+ 20. Kxh2 Qh4# *"
