PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags,SAN,PGN
0iEPY,2q4k/p5p1/5b1p/1Rp1p3/5p2/2PP1P2/P5K1/1R6 b - - 1 32,c8d8 b5b8 h8h7 b8d8,478,103,87,629,crushing endgame pin short,https://lichess.org/BWAgUAo6/black#64,,Qd8 Rb8 Kh7 Rxd8,"[Event ""crushing endgame pin short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2q4k/p5p1/5b1p/1Rp1p3/5p2/2PP1P2/P5K1/1R6 b - - 1 32""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame pin short""]
[ChapterName ""crushing endgame pin short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""478""]
[RatingDeviation ""103""]
[Popularity ""87""]
[NbPlays ""629""]
[Themes ""crushing endgame pin short""]

32... Qd8 33. Rb8 Kh7 34. Rxd8 *"
0LUV7,r1b2rk1/ppp2Npp/2np4/6q1/2BP4/2P4P/PP4P1/RN2Q2K b - - 0 13,f8f7 e1e8,517,107,64,184,mate matein1 middlegame onemove pin,https://lichess.org/hHdnuOWK/black#26,Italian_Game Italian_Game_Classical_Variation,Rxf7 Qe8#,"[Event ""mate matein1 middlegame onemove pin""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1b2rk1/ppp2Npp/2np4/6q1/2BP4/2P4P/PP4P1/RN2Q2K b - - 0 13""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove pin""]
[ChapterName ""mate matein1 middlegame onemove pin""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""517""]
[RatingDeviation ""107""]
[Popularity ""64""]
[NbPlays ""184""]
[Themes ""mate matein1 middlegame onemove pin""]

13... Rxf7 14. Qe8# *"
0mfof,8/5kp1/2K3p1/2P5/6Pp/5P2/8/8 w - - 0 42,c6b7 h4h3 c5c6 h3h2 c6c7 h2h1q,551,103,92,618,advancedpawn crushing endgame long pawnendgame pin promotion,https://lichess.org/zWC5sRNe#83,,Kb7 h3 c6 h2 c7 h1=Q,"[Event ""advancedpawn crushing endgame long pawnendgame pin promotion""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/5kp1/2K3p1/2P5/6Pp/5P2/8/8 w - - 0 42""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advancedpawn crushing endgame long pawnendgame pin promotion""]
[ChapterName ""advancedpawn crushing endgame long pawnendgame pin promotion""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""551""]
[RatingDeviation ""103""]
[Popularity ""92""]
[NbPlays ""618""]
[Themes ""advancedpawn crushing endgame long pawnendgame pin promotion""]

42. Kb7 h3 43. c6 h2 44. c7 h1=Q *"
0oTuP,2krr3/pp3p1p/6p1/2p5/5P2/2PPR3/P5PP/4R1K1 b - - 4 19,f7f5 e3e8 d8e8 e1e8,556,97,64,84,crushing endgame pin rookendgame short,https://lichess.org/FORvruTT/black#38,,f5 Rxe8 Rxe8 Rxe8+,"[Event ""crushing endgame pin rookendgame short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2krr3/pp3p1p/6p1/2p5/5P2/2PPR3/P5PP/4R1K1 b - - 4 19""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame pin rookendgame short""]
[ChapterName ""crushing endgame pin rookendgame short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""556""]
[RatingDeviation ""97""]
[Popularity ""64""]
[NbPlays ""84""]
[Themes ""crushing endgame pin rookendgame short""]

19... f5 20. Rxe8 Rxe8 21. Rxe8+ *"
0l5ff,5rk1/5Rpp/8/p1p5/P7/1B6/4q1P1/3R3K b - - 0 34,f8f7 d1d8 e2e8 d8e8,588,99,92,691,endgame mate matein2 pin short,https://lichess.org/HsAfZhD4/black#68,,Rxf7 Rd8+ Qe8 Rxe8#,"[Event ""endgame mate matein2 pin short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""5rk1/5Rpp/8/p1p5/P7/1B6/4q1P1/3R3K b - - 0 34""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein2 pin short""]
[ChapterName ""endgame mate matein2 pin short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""588""]
[RatingDeviation ""99""]
[Popularity ""92""]
[NbPlays ""691""]
[Themes ""endgame mate matein2 pin short""]

34... Rxf7 35. Rd8+ Qe8 36. Rxe8# *"
0XYVw,3Q4/pp6/k1p5/3p4/3P4/P1q1n3/1R6/K7 b - - 1 39,c3a3 b2a2 e3c2 a1b1 a3a2 b1a2,630,87,93,456,advantage endgame long pin,https://lichess.org/r83HqzbO/black#78,,Qxa3+ Ra2 Nc2+ Kb1 Qxa2+ Kxa2,"[Event ""advantage endgame long pin""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""3Q4/pp6/k1p5/3p4/3P4/P1q1n3/1R6/K7 b - - 1 39""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage endgame long pin""]
[ChapterName ""advantage endgame long pin""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""630""]
[RatingDeviation ""87""]
[Popularity ""93""]
[NbPlays ""456""]
[Themes ""advantage endgame long pin""]

39... Qxa3+ 40. Ra2 Nc2+ 41. Kb1 Qxa2+ 42. Kxa2 *"
0BQS5,2r3k1/1bQ2rpp/pn3q2/1p6/1P6/P3P3/B2R1PPP/3R2K1 b - - 0 25,c8c7 d2d8 f6d8 d1d8,661,87,97,703,kingsideattack mate matein2 middlegame pin short,https://lichess.org/HG3qMSII/black#50,,Rxc7 Rd8+ Qxd8 Rxd8#,"[Event ""kingsideattack mate matein2 middlegame pin short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2r3k1/1bQ2rpp/pn3q2/1p6/1P6/P3P3/B2R1PPP/3R2K1 b - - 0 25""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""kingsideattack mate matein2 middlegame pin short""]
[ChapterName ""kingsideattack mate matein2 middlegame pin short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""661""]
[RatingDeviation ""87""]
[Popularity ""97""]
[NbPlays ""703""]
[Themes ""kingsideattack mate matein2 middlegame pin short""]

25... Rxc7 26. Rd8+ Qxd8 27. Rxd8# *"
0MqeM,7r/pQ3Npk/1b4bp/4r3/8/8/PP3qPP/R1B2RK1 w - - 0 25,f1f2 e5e1,672,80,98,331,master mate matein1 middlegame onemove pin,https://lichess.org/XSkmU8k5#49,,Rxf2 Re1#,"[Event ""master mate matein1 middlegame onemove pin""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""7r/pQ3Npk/1b4bp/4r3/8/8/PP3qPP/R1B2RK1 w - - 0 25""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""master mate matein1 middlegame onemove pin""]
[ChapterName ""master mate matein1 middlegame onemove pin""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""672""]
[RatingDeviation ""80""]
[Popularity ""98""]
[NbPlays ""331""]
[Themes ""master mate matein1 middlegame onemove pin""]

25. Rxf2 Re1# *"
0Z36k,r1bq1rk1/ppp3bp/2n3p1/5p2/4p2N/1QP1P1P1/PP1NBPP1/R3K2R b KQ - 3 13,g8h8 h4g6,674,89,90,482,kingsideattack mate matein1 middlegame onemove pin,https://lichess.org/vNOTpVP9/black#26,Indian_Defense Indian_Defense_Other_variations,Kh8 Nxg6#,"[Event ""kingsideattack mate matein1 middlegame onemove pin""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1bq1rk1/ppp3bp/2n3p1/5p2/4p2N/1QP1P1P1/PP1NBPP1/R3K2R b KQ - 3 13""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""kingsideattack mate matein1 middlegame onemove pin""]
[ChapterName ""kingsideattack mate matein1 middlegame onemove pin""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""674""]
[RatingDeviation ""89""]
[Popularity ""90""]
[NbPlays ""482""]
[Themes ""kingsideattack mate matein1 middlegame onemove pin""]

13... Kh8 14. Nxg6# *"
0Cuip,r1b2rk1/2p2Qpp/p7/1p6/7q/1BPP3P/PP3nPb/RNB1RK2 b - - 0 17,f8f7 e1e8,686,82,100,393,mate matein1 middlegame onemove pin,https://lichess.org/J95iEpxB/black#34,Ruy_Lopez Ruy_Lopez_Marshall_Attack,Rxf7 Re8#,"[Event ""mate matein1 middlegame onemove pin""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r1b2rk1/2p2Qpp/p7/1p6/7q/1BPP3P/PP3nPb/RNB1RK2 b - - 0 17""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove pin""]
[ChapterName ""mate matein1 middlegame onemove pin""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""686""]
[RatingDeviation ""82""]
[Popularity ""100""]
[NbPlays ""393""]
[Themes ""mate matein1 middlegame onemove pin""]

17... Rxf7 18. Re8# *"
0oHRK,6rk/p5Qp/1p6/5p2/1P2bP2/4PqP1/PB3P1P/2R3K1 b - - 0 28,g8g7 c1c8,688,92,84,332,endgame master mate matein1 onemove pin,https://lichess.org/UW1m26kh/black#56,,Rxg7 Rc8#,"[Event ""endgame master mate matein1 onemove pin""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6rk/p5Qp/1p6/5p2/1P2bP2/4PqP1/PB3P1P/2R3K1 b - - 0 28""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame master mate matein1 onemove pin""]
[ChapterName ""endgame master mate matein1 onemove pin""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""688""]
[RatingDeviation ""92""]
[Popularity ""84""]
[NbPlays ""332""]
[Themes ""endgame master mate matein1 onemove pin""]

28... Rxg7 29. Rc8# *"
0OIiM,1rb1rk2/1p2Npbp/p5p1/4n3/4P3/B4PP1/PPP1N2P/2KR3R b - - 0 18,e8e7 d1d8,710,97,95,884,mate matein1 middlegame onemove pin,https://lichess.org/mD9JMtYa/black#36,Pirc_Defense Pirc_Defense_Other_variations,Rxe7 Rd8#,"[Event ""mate matein1 middlegame onemove pin""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""1rb1rk2/1p2Npbp/p5p1/4n3/4P3/B4PP1/PPP1N2P/2KR3R b - - 0 18""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""mate matein1 middlegame onemove pin""]
[ChapterName ""mate matein1 middlegame onemove pin""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""710""]
[RatingDeviation ""97""]
[Popularity ""95""]
[NbPlays ""884""]
[Themes ""mate matein1 middlegame onemove pin""]

18... Rxe7 19. Rd8# *"
0CGDp,2k1r2r/ppn4p/2pp2p1/4pNq1/PPP5/3P3P/2Q1BP2/R3K2R b KQ - 0 20,g5f5 e2g4 f5g4 h3g4,729,81,97,636,crushing middlegame pin short,https://lichess.org/o0KJYy2z/black#40,,Qxf5 Bg4 Qxg4 hxg4,"[Event ""crushing middlegame pin short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2k1r2r/ppn4p/2pp2p1/4pNq1/PPP5/3P3P/2Q1BP2/R3K2R b KQ - 0 20""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing middlegame pin short""]
[ChapterName ""crushing middlegame pin short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""729""]
[RatingDeviation ""81""]
[Popularity ""97""]
[NbPlays ""636""]
[Themes ""crushing middlegame pin short""]

20... Qxf5 21. Bg4 Qxg4 22. hxg4 *"
7046,r5k1/1p3p1p/3Pp1p1/3p4/3b4/6P1/R4PKP/R7 b - - 0 32,a8d8 a2a8 d4a1 a8d8,737,86,97,845,advantage endgame pin short,https://lichess.org/vIhgg5d5/black#64,,Rd8 Ra8 Bxa1 Rxd8+,"[Event ""advantage endgame pin short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r5k1/1p3p1p/3Pp1p1/3p4/3b4/6P1/R4PKP/R7 b - - 0 32""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage endgame pin short""]
[ChapterName ""advantage endgame pin short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""737""]
[RatingDeviation ""86""]
[Popularity ""97""]
[NbPlays ""845""]
[Themes ""advantage endgame pin short""]

32... Rd8 33. Ra8 Bxa1 34. Rxd8+ *"
0i8vD,5rk1/5Qpp/8/p2R4/8/1B4P1/Pb3PKP/4q3 b - - 0 33,f8f7 d5d8 e1e8 d8e8,741,88,66,55,endgame mate matein2 pin short,https://lichess.org/g9LUbOnI/black#66,,Rxf7 Rd8+ Qe8 Rxe8#,"[Event ""endgame mate matein2 pin short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""5rk1/5Qpp/8/p2R4/8/1B4P1/Pb3PKP/4q3 b - - 0 33""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein2 pin short""]
[ChapterName ""endgame mate matein2 pin short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""741""]
[RatingDeviation ""88""]
[Popularity ""66""]
[NbPlays ""55""]
[Themes ""endgame mate matein2 pin short""]

33... Rxf7 34. Rd8+ Qe8 35. Rxe8# *"
0Q2Fk,5rk1/p4Qpp/2p5/8/2B5/5P2/P2q1PPP/4R1K1 b - - 0 24,f8f7 e1e8,750,78,100,326,endgame master mate matein1 onemove pin,https://lichess.org/HGws306Y/black#48,,Rxf7 Re8#,"[Event ""endgame master mate matein1 onemove pin""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""5rk1/p4Qpp/2p5/8/2B5/5P2/P2q1PPP/4R1K1 b - - 0 24""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame master mate matein1 onemove pin""]
[ChapterName ""endgame master mate matein1 onemove pin""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""750""]
[RatingDeviation ""78""]
[Popularity ""100""]
[NbPlays ""326""]
[Themes ""endgame master mate matein1 onemove pin""]

24... Rxf7 25. Re8# *"
0C50G,2b3k1/p1p4p/1p4p1/3r4/2P5/P7/1PQ5/1K6 w - - 0 33,c4d5 c8f5 b1c1 f5c2,758,98,100,36,crushing endgame pin short,https://lichess.org/azDMgyp3#65,,cxd5 Bf5 Kc1 Bxc2,"[Event ""crushing endgame pin short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2b3k1/p1p4p/1p4p1/3r4/2P5/P7/1PQ5/1K6 w - - 0 33""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame pin short""]
[ChapterName ""crushing endgame pin short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""758""]
[RatingDeviation ""98""]
[Popularity ""100""]
[NbPlays ""36""]
[Themes ""crushing endgame pin short""]

33. cxd5 Bf5 34. Kc1 Bxc2 *"
0h2lT,8/6r1/R1p1kp2/1p1p1p2/1P1P1P1N/4P3/7K/3b4 b - - 6 47,e6d6 h4f5 d6e6 f5g7,759,92,76,162,crushing endgame fork master pin short,https://lichess.org/6VuCzvrx/black#94,,Kd6 Nxf5+ Ke6 Nxg7+,"[Event ""crushing endgame fork master pin short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/6r1/R1p1kp2/1p1p1p2/1P1P1P1N/4P3/7K/3b4 b - - 6 47""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame fork master pin short""]
[ChapterName ""crushing endgame fork master pin short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""759""]
[RatingDeviation ""92""]
[Popularity ""76""]
[NbPlays ""162""]
[Themes ""crushing endgame fork master pin short""]

47... Kd6 48. Nxf5+ Ke6 49. Nxg7+ *"
0dd3w,6k1/5ppp/4p3/2rp4/8/nP2P3/1RB2PPP/6K1 w - - 0 28,c2d1 c5c1 g1f1 c1d1,764,84,75,198,crushing endgame pin short,https://lichess.org/I2mSnd0X#55,,Bd1 Rc1 Kf1 Rxd1+,"[Event ""crushing endgame pin short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/5ppp/4p3/2rp4/8/nP2P3/1RB2PPP/6K1 w - - 0 28""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame pin short""]
[ChapterName ""crushing endgame pin short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""764""]
[RatingDeviation ""84""]
[Popularity ""75""]
[NbPlays ""198""]
[Themes ""crushing endgame pin short""]

28. Bd1 Rc1 29. Kf1 Rxd1+ *"
0UWQK,6k1/ppp3pp/7r/5P2/P3q1N1/1P6/3Pr1RP/2B3RK b - - 2 35,h6h4 g4f6 g8f7 f6e4,768,82,88,250,advantage master middlegame pin short,https://lichess.org/VTmOSLIN/black#70,,Rh4 Nf6+ Kf7 Nxe4,"[Event ""advantage master middlegame pin short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""6k1/ppp3pp/7r/5P2/P3q1N1/1P6/3Pr1RP/2B3RK b - - 2 35""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage master middlegame pin short""]
[ChapterName ""advantage master middlegame pin short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""768""]
[RatingDeviation ""82""]
[Popularity ""88""]
[NbPlays ""250""]
[Themes ""advantage master middlegame pin short""]

35... Rh4 36. Nf6+ Kf7 37. Nxe4 *"
053Mo,8/p1k2ppp/1p1n4/2PP1P2/BK3B1P/P7/4rP2/8 b - - 0 44,b6c5 b4c5 e2e4 f4d6,773,96,77,112,crushing endgame pin short,https://lichess.org/0lc3bx1t/black#88,,bxc5+ Kxc5 Re4 Bxd6+,"[Event ""crushing endgame pin short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""8/p1k2ppp/1p1n4/2PP1P2/BK3B1P/P7/4rP2/8 b - - 0 44""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame pin short""]
[ChapterName ""crushing endgame pin short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""773""]
[RatingDeviation ""96""]
[Popularity ""77""]
[NbPlays ""112""]
[Themes ""crushing endgame pin short""]

44... bxc5+ 45. Kxc5 Re4 46. Bxd6+ *"
0162G,2r1kb1r/1p3ppp/p7/3ppP2/8/1P1PBP2/P4RPP/R5K1 w k - 1 21,a1c1 c8c1 e3c1 f8c5,778,103,93,1236,crushing endgame pin short,https://lichess.org/cwvenor8#41,,Rc1 Rxc1+ Bxc1 Bc5,"[Event ""crushing endgame pin short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""2r1kb1r/1p3ppp/p7/3ppP2/8/1P1PBP2/P4RPP/R5K1 w k - 1 21""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""crushing endgame pin short""]
[ChapterName ""crushing endgame pin short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""778""]
[RatingDeviation ""103""]
[Popularity ""93""]
[NbPlays ""1236""]
[Themes ""crushing endgame pin short""]

21. Rc1 Rxc1+ 22. Bxc1 Bc5 *"
0NbkQ,r2q1rk1/p3bpp1/1p1p3p/3Np2P/4P3/4n3/PPPQ4/2KR1B1R w - - 0 17,d2e3 e7g5 c1b1 g5e3,781,137,88,35,advantage middlegame pin short,https://lichess.org/s9BS2K19#33,Sicilian_Defense Sicilian_Defense_Classical_Variation,Qxe3 Bg5 Kb1 Bxe3,"[Event ""advantage middlegame pin short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r2q1rk1/p3bpp1/1p1p3p/3Np2P/4P3/4n3/PPPQ4/2KR1B1R w - - 0 17""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage middlegame pin short""]
[ChapterName ""advantage middlegame pin short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""781""]
[RatingDeviation ""137""]
[Popularity ""88""]
[NbPlays ""35""]
[Themes ""advantage middlegame pin short""]

17. Qxe3 Bg5 18. Kb1 Bxe3 *"
0N0dS,4r3/pQ4pk/1pP3N1/3p4/3b4/8/P1P2qPP/5RK1 w - - 0 28,f1f2 e8e1,784,93,95,628,endgame mate matein1 onemove pin,https://lichess.org/ej1RQqnT#55,,Rxf2 Re1#,"[Event ""endgame mate matein1 onemove pin""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""4r3/pQ4pk/1pP3N1/3p4/3b4/8/P1P2qPP/5RK1 w - - 0 28""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""endgame mate matein1 onemove pin""]
[ChapterName ""endgame mate matein1 onemove pin""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""784""]
[RatingDeviation ""93""]
[Popularity ""95""]
[NbPlays ""628""]
[Themes ""endgame mate matein1 onemove pin""]

28. Rxf2 Re1# *"
0hm14,r2q1r1k/1pp1bppP/p2p4/7P/4P1b1/2N1QP2/PPP5/2KR2NR w - - 1 19,f3g4 e7g5 e3g5 d8g5,785,93,90,108,advantage middlegame pin short,https://lichess.org/DbeFogsa#37,Nimzowitsch_Defense Nimzowitsch_Defense_Mikenas_Variation,fxg4 Bg5 Qxg5 Qxg5+,"[Event ""advantage middlegame pin short""]
[Site ""?""]
[Date ""????.??.??""]
[Round ""?""]
[White ""?""]
[Black ""?""]
[Result ""*""]
[FEN ""r2q1r1k/1pp1bppP/p2p4/7P/4P1b1/2N1QP2/PPP5/2KR2NR w - - 1 19""]
[SetUp ""1""]
[Variant ""From Position""]
[Annotator ""https://lichess.org/@/IQ_4U_Academy""]
[ECO ""?""]
[Opening ""?""]
[StudyName ""advantage middlegame pin short""]
[ChapterName ""advantage middlegame pin short""]
[ChapterURL ""https://lichess.org/study/RljHPTdA/IKD1XdcO""]
[ChapterMode ""gamebook""]
[Rating ""785""]
[RatingDeviation ""93""]
[Popularity ""90""]
[NbPlays ""108""]
[Themes ""advantage middlegame pin short""]

19. fxg4 Bg5 20. Qxg5 Qxg5+ *"
